,,1,2,3,,,,1,2,3,4,5,6,7,8,,,,1,,,,1,,,,,,,,1,2,3,4,5,6,7,8,9,,,,1,2,3,4,5,6,,,,1,2,3,4,5,6,7,,,,1
,Acer monspessufanum,1,2,.,,A,Quercus faginea Lam.,4,1,3,1,1,1,x,5,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus,5,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus,4,,,,1,,,Quercus broteroi (Cout.) Rivas-Martínez,5,5,5,5,5,5,4,3,4,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus,5,5,5,4,5,1,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus,4,4,3,3,4,4,4,,,Quercus broteroi (Cout.) Rivas-Martínez,4
,Quercus faginea Lam.,1,3,1,,a,Quercus faginea Lam.,+,2,2,.,+,.,.,+,,,Laurus nobilis L.,1,,,Hedera helix L.,2,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus,4,,,Smilax aspera L. [sub],2,2,3,3,3,3,2,.,1,,,Genista toumefortii,.,.,.,.,2,1,,,Pistacia lentiscus L.,2,2,2,1,1,1,2,,,Quercus coccifera L.,1
,Phillyrea latifolia L.,1,2,2,,,Quercus faginea Lam.,+,.,.,.,+,.,.,+,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],+,,a,Quercus coccifera L.,+,,,Smilax aspera L.,3,,,Rubia peregrina L. [sub],1,2,2,2,1,.,2,+,.,,,Paeonia broteri Boiss. & Reut. [sub],.,1,r,2,.,.,,,Rhamnus alaternus L.,1,1,2,2,1,1,2,,,Viburnum tinus L.,2
,Quercus coccifera L.,1,1,2,,,Vinca difformis Pourr.,3,2,2,.,.,.,.,.,,,Rhamnus alaternus L.,2,,,Viburnum tinus L.,+,,,Quercus suber L.,2,,,Ruscus aculeatus L.,2,2,2,2,2,1,.,.,.,,,Arisarum vulgare Targ.-Tozz. [sub],.,+,+,.,.,.,,,Rubia peregrina L. [sub],1,1,1,+,+,+,+,,,Phillyrea latifolia L. [sub],2
,Arbutus unedo L.,.,.,2,,,Epipactis helleborine (L.) Crantz [sub],.,.,.,x,.,.,.,+,,,Osyris alba L.,2,,,Phillyrea latifolia L.,+,,,Arbutus unedo L.,2,,,Euphorbia characias L.,1,2,2,2,.,.,.,2,1,,,Hyacinthoides hispanica (Mill.) Rothm.,.,+,.,+,.,.,,,Lonicera implexa Aiton,+,+,1,1,+,+,+,,,Lonicera implexa Aiton,+
,Quercus rotundifofia,+,.,.,,,Melica minuta L. [sub],1,.,.,.,.,.,(+),.,,,Euphorbia characias L.,1,,,Rhamnus alaternus L.,+,,,Myrtus communis L.,2,,,Hedera canariensis Willd.,2,2,2,3,.,.,.,.,1,,,Smilax aspera L.,.,+,.,1,.,.,,,Osyris alba L.,+,1,2,2,+,1,.,,,Carex distachya Desf.,+
,Pistacia lentiscus L.,.,1,2,,,Cephalanthera longifolia (L.) Fritsch [sub],.,.,.,.,.,.,.,(+),,,Ruscus aculeatus L.,3,,,Arbutus unedo L.,1,,,Asplenium onopteris L.,2,,,Laurus nobilis L.,3,2,2,.,.,.,.,.,1,,,Daphne gnidium L.,1,1,+,.,+,.,,,Smilax aspera L.,+,+,.,+,+,1,3,,,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],+
,Viburnum tinus L.,+,2,2,,,Aristolochia paucinervis Pomel [sub],+,1,+,x,.,.,.,.,,,Hedera hibernica (G. Kirchn.) Bean,3,,,Pistacia lentiscus L.,1,,,Quercus coccifera L.,1,,,Daphne gnidium L.,.,.,+,.,+,2,1,.,.,,,Ruscus aculeatus L.,+,.,3,.,+,.,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],.,1,2,1,2,1,1,,,Piptatherum paradoxum (L.) P. Beauv.,1
,Erica arborea L.,.,.,1,,,Genista tournefortii Spach,.,2,2,x,.,.,.,.,,,Smilax aspera L. [sub],3,,,Laurus nobilis L.,+,,,Rosa sempervirens L.,1,,,Jasminum fruticans L.,2,2,.,.,.,.,.,2,1,,,Rubia peregrina L.,1,.,.,.,2,1,,,Rosa sempervirens L.,1,1,2,1,1,+,.,,,Arbutus unedo L.,2
,Myrtus communis L.,.,.,+,,a,Phillyrea latifolia L. [sub],2,.,.,.,2,.,2,.,,,Rubia peregrina L. [sub],1,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman,1,,,Phillyrea latifolia L.,1,,,Asparagus aphyllus L.,1,+,.,.,.,+,2,.,.,,,Lonicera etrusca G. Santi,1,+,+,.,.,.,,,Asparagus aphyllus L.,.,+,+,+,+,+,+,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],1
,Laurus nobilis L.,.,+,.,,A,Phillyrea medianifolia Sennen,.,.,.,.,2,2,.,.,,,Lonicera implexa Aiton,+,,,Osyris alba L.,2,,,Phillyrea latifolia L. [sub],1,,,Rhamnus alaternus L.,.,.,+,.,3,.,+,2,.,,,Quercus suber L.,.,.,+,.,.,4,,,Ruscus aculeatus L.,1,+,+,.,.,+,+,,,Vinca difformis Pourr.,4
,Smilax aspera L.,1,1,2,,a,Pistacia lentiscus L.,.,.,.,x,2,2,2,.,,,Lonicera etrusca G. Santi,+,,,Ruscus aculeatus L.,1,,,Rhamnus alaternus L.,1,,,Rosa sempervirens L.,.,.,2,2,2,.,.,.,.,,,Anemone palmata L.,+,.,.,.,+,.,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus,.,.,1,+,+,+,+,,,Hyacinthoides hispanica (Mill.) Rothm.,2
,Tamus cammunis,+,+,.,,A,Pistacia lentiscus L.,.,.,.,.,.,1,.,.,,,Paeonia broteri Boiss. & Reut. [sub],1,,,Myrtus communis L.,+,,,Lonicera etrusca G. Santi,+,,,Arisarum simorrhinum Durieu [sub],.,+,.,+,.,.,.,+,.,,,Osyris alba L.,.,.,.,+,.,.,,,Quercus suber L.,.,1,+,+,.,1,.,,,Rubia peregrina L. [sub],1
,Rubus sp.,+,+,+,,,Arbutus unedo L.,.,.,.,x,2,2,2,.,,,Melica minuta L. [sub],1,,,Smilax aspera L.,2,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],+,,,Quercus rotundifolia Lam.,.,.,.,.,.,.,.,2,3,,,Rosa sempervirens L.,.,1,.,1,.,.,,,Bupleurum rigidum L. subsp. paniculatum (Brot.) H. Wolff in Engl.,+,+,.,.,.,1,+,,,Phillyrea latifolia L.,1
,Lonicera etrusca G. Santi,+,.,.,,,Viburnum tinus L.,.,.,.,.,3,3,2,.,,,Luzula forsteri (Sm.) DC. subsp. baetica P. Monts.,1,,,Coronilla valentina L. subsp. glauca (L.) Batt. in Batt. & Trab.,+,,,Phillyrea angustifolia L.,+,,,Osyris alba L.,.,.,+,.,3,.,.,.,.,,,Pistacia lentiscus L.,.,.,2,.,.,.,,,Arisarum vulgare Targ.-Tozz.,+,+,.,.,+,.,+,,,Pistacia lentiscus L.,1
,Jasminum fruticans L.,.,+,.,,p,Viburnum tinus L.,.,.,.,.,+,.,.,.,,,Polygonatum odoratum (Mill.) Druce,1,,,Vinca difformis Pourr.,3,,,Pistacia lentiscus L.,+,,,Pistacia lentiscus L.,.,.,.,.,.,.,.,2,.,,,Pulicaria odora (L.) Rchb.,.,.,+,.,.,.,,,Arbutus unedo L.,1,2,.,1,.,.,.,,,Bupleurum fruticosum L.,1
,Ruscus aculeatus L.,+,+,.,,,Teucrium scorodonia L.,.,.,.,.,.,.,2,1,,,Asplenium onopteris L.,+,,,Rosa sempervirens L.,2,,,Viburnum tinus L.,+,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],.,.,.,.,.,.,+,.,.,,,Polygonatum odoratum (Mill.) Druce,.,.,2,.,.,.,,,Phillyrea latifolia L.,2,1,.,.,.,+,.,,,Arisarum simorrhinum Durieu,2
,Arisarum vulgare Targ.-Tozz.,2,2,3,,,Cistus psilosepalus Sweet [sub],.,.,.,.,.,.,+,2,,,Carex distachya Desf.,+,,,Iris foetidissima L.,1,,,Ruscus aculeatus L.,+,,,Rubus ulmifolius Schott,4,2,3,.,5,.,.,+,2,,,Geum sylvaticum Pourr.,+,1,+,.,+,1,,,Phillyrea angustifolia L.,.,.,1,.,+,1,.,,,Jasminum fruticans L.,+
,Paeonia broteri Boiss. & Reut. [sub],+,.,.,,,Pteridium aquilinum (L.) Kuhn in Kerst.,.,.,.,.,.,.,+,1,,,Arisarum simorrhinum Durieu,+,,,Arisarum simorrhinum Durieu,+,,,Hedera maderensis K. Koch ex A. Rutherf. subsp. iberica McAllister,+,,,Crataegus monogyna Jacq. [sub],.,+,2,.,3,3,2,+,.,,,Aristolochia paucinervis Pomel,+,1,.,1,.,1,,,Cephalanthera longifolia (L.) Fritsch,+,+,.,.,.,.,1,,,Smilax aspera L. [sub],+
,Rubia peregrina L.,+,.,.,,,Ulex minor Roth,.,.,.,.,.,.,.,2,,,Cephalanthera longifolia (L.) Fritsch,+,,,Rubia peregrina L.,1,,,Rubia peregrina L.,+,,,Calamintha nepeta (L.) Savi subsp. nepeta [sub],1,+,.,1,.,.,.,.,.,,,Rubus ulmifolius Schott,.,2,+,.,2,2,,,Hedera maderensis K. Koch ex A. Rutherf. subsp. iberica McAllister,1,.,.,.,.,+,.,,,Ruscus aculeatus L.,+
,Arum italicum Mill.,2,+,.,,,Erica scoparia L.,.,.,.,.,.,.,.,2,,,Biarum arundanum Boiss. & Reut.,+,,,Asparagus aphyllus L.,1,,,Euphorbia characias L.,+,,,Smyrnium perfoliatum L.,+,+,.,.,.,.,.,.,1,,,Luzula forsteri (Sm.) DC. in Lam. & DC.,+,+,.,+,.,2,,,Hyacinthoides hispanica (Mill.) Rothm.,+,+,.,.,.,.,.,,,Gennaria diphylla (Link) Parl.,+
,Teucrium scorodonia L.,+,.,.,,,Ilex aquifolium L.,.,.,.,.,.,.,.,(+),,,Crataegus monogyna Jacq. [sub],2,,,Luzula forsteri (Sm.) DC. subsp. baetica P. Monts.,1,,,Iris foetidissima L.,#ERROR!,,,Asplenium trichomanes L.,+,.,1,+,.,.,.,.,.,,,Tamus communis L.,+,+,.,.,.,r,,,Iris foetidissima L.,+,.,.,.,.,.,.,,,Asplenium onopteris L.,+
,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al.,+,.,.,,,Smilax aspera L. [sub],4,1,2,x,3,2,2,2,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],2,,,Crataegus monogyna Jacq. [sub],+,,,Arisarum vulgare Targ.-Tozz.,+,,,Sedum album L.,.,.,+,.,.,.,1,+,.,,,Hedera canariensis Willd. [sub],+,.,.,3,.,.,,,Anemone palmata L.,.,+,.,.,.,.,.,,,Teucrium scorodonia L.,1
,Calendula arvensis L.,+,.,.,,p,Smilax aspera L. [sub],.,.,.,.,+,.,.,.,,,Rosa canina L.,+,,,Euphorbia characias L.,1,,,Crataegus monogyna Jacq. [sub],1,,,Asphodelus aestivus Brot.,1,.,1,.,.,.,.,.,.,,,Arum italicum Mill.,+,+,.,.,.,.,,,Ulex airensis Espírito Santo & al.,1,1,1,+,+,1,+,,,Aristolochia paucinervis Pomel,+
,Geranium purpureum Vill.,1,.,.,,,Arisarum simorrhinum Durieu [sub],+,1,+,.,1,+,+,.,,,Aristolochia paucinervis Pomel,+,,,Orobanche hederae Vaucher ex Duby,+,,,Rubus ulmifolius Schott,1,,,Tamus communis L.,1,.,.,.,.,.,.,.,1,,,Cephalanthera longifolia (L.) Fritsch,+,+,.,.,.,.,,,Salvia sclareoides Brot.,+,+,+,+,+,+,+,,,Tamus communis L.,2
,Hyacinthoides italica (L.) Rothm.,2,.,.,,,Hedera canariensis Willd. [sub],x,+,+,.,.,.,.,2,,,Rubus ulmifolius Schott,+,,,Brachypodium sylvaticum (Huds.) P. Beauv.,1,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman,1,,,Dactylis glomerata L.,.,.,.,1,.,.,2,.,.,,,Asplenium onopteris L.,+,.,.,.,.,.,,,Cistus salviifolius L.,1,+,.,+,+,+,+,,,Geranium purpureum Vill.,+
,Iris foetidissima L.,.,+,.,,,Cheirolophus sempervirens (L.) Pomel [sub],.,2,2,.,(+),.,(+),.,,,Thapsia villosa L.,1,,,Pteridium aquilinum (L.) Kuhn in Kerst.,1,,,Polypodium cambricum L. subsp. cambricum [sub],1,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],.,.,.,.,.,1,2,.,.,,,Ulmus minor Mill.,.,1,.,.,.,.,,,Tamus communis L.,+,+,.,+,+,+,+,,,Rubus ulmifolius Schott,+
,Scrophularia scoradonia,.,+,.,,,Sanguisorba hybrida (L.) Font Quer [sub],1.1,.,.,.,.,.,.,+,,,Ferula communis L.,1,,,,,,,Brachypodium sylvaticum (Huds.) P. Beauv.,1,,,Agrimonia eupatoria L.,.,.,.,+,.,.,.,+,.,,,Helleborus foetidus L.,.,+,.,.,.,.,,,Quercus coccifera L.,1,1,+,.,.,+,1,,,Oxalis pes-caprae L.,+
,Asplenium trichomanes L.,1,.,+,,,Origanum virens Hoffmanns. & Link,+,.,.,.,.,.,.,2,,,Geum sylvaticum Pourr.,1,,,,,,,Carex distachya Desf.,1,,,Asplenium ceterach L.,1,.,.,.,.,.,.,+,.,,,Frangula alnus Mill.,.,+,.,.,.,.,,,Rubus ulmifolius Schott,.,+,.,+,1,+,+,,,Smyrnium olusatrum L.,+
,Asplenium ceterach L. [sub],1,.,.,,,Stachys germanica L. [sub],.,+,.,.,.,.,.,.,,,Origanum virens Hoffmanns. & Link,1,,,,,,,Tamus communis L.,+,,,Salvia sclareoides Brot.,.,.,.,.,.,.,1,1,.,,,Quercus coccifera L.,1,.,2,.,.,.,,,Dactylis glomerata L. subsp. hispanica (Roth) Nyman,.,.,+,1,+,+,+,,,Acanthus mollis L.,+
,Polypodium sp.,1,.,.,,,Lonicera implexa Aiton,.,.,.,.,.,+,.,.,,,Clinopodium vulgare L.,1,,,,,,,Aristolochia paucinervis Pomel,+,,,Clinopodium vulgare L.,.,.,.,+,.,.,.,.,.,,,Rhamnus alaternus L.,.,.,.,.,.,r,,,Geranium purpureum Vill.,+,+,+,+,.,+,.,,,Rubus sp.,1
,Ficus carica L.,(+),.,.,,,Antirrhinum majus L. subsp. linkianum (Boiss. & Reut.) Rothm. [sub],.,+,.,.,.,.,.,.,,,Stachys germanica L. [sub],+,,,,,,,Calamintha nepeta (L.) Savi subsp. nepeta [sub],+,,,Brachypodium sylvaticum (Huds.) P. Beauv.,.,.,.,1,.,.,.,.,.,,,Myrtus communis L.,.,.,2,.,.,.,,,Sanguisorba verrucosa (Link ex G. Don) Ces.,.,.,+,+,+,+,+,,,Scrophularia scorodonia L.,+
,,,,,,,Salvia sclareoides Brot.,.,+,.,.,.,.,.,.,,,Calamintha nepeta (L.) Savi,+,,,,,,,Luzula forsteri (Sm.) DC. in Lam. & DC.,+,,,Digitalis purpurea L.,.,.,.,+,.,.,.,.,.,,,Jasminum fruticans L.,.,.,.,.,2,.,,,Pinus pinaster Aiton,.,1,+,1,1,.,.,,,Calamintha nepeta (L.) Savi subsp. nepeta [sub],+
,,,,,,,Ruscus aculeatus L.,2,2,2,.,2,2,+,2,,,Sedum forsterianum Sm. in Sowerby,+,,,,,,,Teucrium scorodonia L.,+,,,Origanum virens Hoffmanns. & Link,.,.,1,.,.,.,.,.,.,,,Erica scoparia L.,+,.,2,.,.,1,,,Daphne gnidium L.,.,.,1,1,+,+,.,,,,
,,,,,,,Rubia peregrina L.,2,+,1,.,2,+,+,1,,,Brachypodium phoenicoides (L.) Roem. & Schult.,1,,,,,,,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al.,+,,,Andryala integrifolia L.,.,.,.,.,.,.,.,1,.,,,Lithodora prostrata (Loisel.) Griseb. subsp. prostrata,.,.,+,.,.,+,,,Carlina corymbosa L. subsp. hispanica (Lam.) O. Bolòs & Vigo,+,+,.,+,.,.,+,,,,
,,,,,,,Lonicera etrusca G. Santi,2,2,2,x,+,+,+,.,,,Brachypodium sylvaticum (Huds.) P. Beauv.,1,,,,,,,,,,,Urginea fugax (Moris) Steinh. [sub],.,.,.,.,.,.,1,.,.,,,Genista triacanthos Brot.,.,.,2,.,.,.,,,Melica minuta L. [sub],.,+,+,+,+,.,.,,,,
,,,,,,,Asplenium onopteris L. [sub],2,2,.,.,2,+,2,2,,,Dactylis glomerata L. subsp. lusitanica Stebbins & Zohary [sub],+,,,,,,,,,,,Polypodium cambricum L. subsp. cambricum [sub],.,.,.,.,.,.,.,1,.,,,Geranium purpureum Vill.,+,1,+,+,+,+,,,Crataegus monogyna Jacq. [sub],1,1,.,.,.,+,.,,,,
,,,,,,,Rhamnus alaternus L.,2,+,2,x,.,.,+,+,,,Iris foetidissima L.,+,,,,,,,,,,,Ranunculus paludosus Poir.,.,.,.,.,.,.,1,.,.,,,Stachys germanica L. [sub],1,+,.,+,+,.,,,Anagallis monelli L. [sub],.,.,1,1,+,.,.,,,,
,,,,,,,Geranium purpureum Vill. [sub],+,1,1,.,+,.,(+),+,,,Smyrnium perfoliatum L.,+,,,,,,,,,,,Geum sylvaticum Pourr.,.,.,.,.,.,.,1,.,.,,,Salvia sclareoides Brot.,1,1,+,+,.,.,,,Erica scoparia L.,+,1,.,.,.,.,+,,,,
,,,,,,a,Quercus coccifera L.,.,3,2,x,+,.,.,.,,,Geranium purpureum Vill.,+,,,,,,,,,,,Sanguisorba verrucosa (Link ex G. Don) Ces. [sub],.,.,.,.,.,1,.,.,.,,,Clinopodium vulgare L.,.,.,+,+,+,.,,,Origanum vulgare L. subsp. virens (Hoffmanns. & Link) Ietsw.,.,.,+,+,+,.,.,,,,
,,,,,,A,Quercus coccifera L. [sub],.,.,.,.,+,+,4,.,,,Polypodium cambricum L.,+,,,,,,,,,,,Daucus crinitus Desf.,.,.,.,.,.,1,.,.,.,,,Sedum forsterianum Sm. in Sowerby [sub],.,.,.,1,.,2,,,Cheirolophus sempervirens (L.) Pomel,.,.,+,+,.,+,.,,,,
