,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,,1,2,3,4,5,6
,Quercus pyrenaica Willd.,5,5,5,5,4,4,4,5,5,5,4,5,3,4,,,,Quercus pyrenaica Willd.,3,5,4,4,4,3
,Arisarum vulgare Targ.-Tozz.,1,1,1,2,2,.,.,.,1,2,1,2,.,.,,,,Arisarum simorrhinum Durieu,.,2,2,1,+,.
,Arenaria montana L. subsp. intricata (Ser.) Pau [sub],.,+,+,1,1,.,.,.,+,.,.,+,.,+,,,,Holcus mollis L.,.,3,1,.,1,.
,Hedera helix L.,.,.,.,1,.,.,.,2,3,2,.,.,1,+,,,,Ornithogalum pyrenaicum L.,.,.,+,+,.,.
,Holcus mollis L.,.,.,.,.,1,.,1,1,.,2,.,2,.,1,,,,Hedera hibernica (G. Kirchn.) Bean,.,.,.,2,.,1
,Ornitogalum pyrenaicum,.,.,.,.,.,+,+,.,.,.,.,+,.,+,,,,Genista falcata Brot.,.,.,.,.,1,2
,Physospermum cornubiense (L.) DC.,.,.,.,.,.,.,.,1,.,.,1,.,.,+,,,,Physospermum cornubiense (L.) DC.,.,.,.,.,3,2
,Quercus Xandegavensis Hy,.,.,.,.,.,.,.,+,.,.,+,.,.,+,,,,Euphorbia amygdaloides L.,.,.,.,.,+,+
,Genista falcata Brot.,.,.,.,.,.,.,.,.,.,.,+,.,1,+,,,,Quercus robur L. [sub],.,.,.,.,2,3
,Luzula forsteri (Sm.) DC. in Lam. & DC.,.,.,.,.,.,.,.,.,1,+,.,.,.,.,,,,Castanea sativa Mill.,.,.,.,.,1,1
,Lonicera periclymenum L.,.,.,.,.,.,.,.,.,.,.,+,.,.,+,,,,Quercus Xandegavensi subsp. subandegavens,.,.,.,1,.,.
,Polygonatum odoratum (Mill.) Druce,.,.,.,.,.,.,.,.,.,.,+,.,.,+,,,,Polygonatum odoratum (Mill.) Druce,.,.,.,.,1,.
,Euphorbia amygdaloides L.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,Quercus Xandegavensis subsp. henriquesii,.,.,.,.,.,1
,Quercus robur L.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,,,,Ruscus aculeatus L.,2,2,.,1,2,1
,Daphne gnidium L.,+,1,2,2,+,1,1,1,+,.,+,1,.,+,,,,Teucrium scorodonia L.,1,1,+,1,1,.
,Ruscus aculeatus L.,2,.,3,2,1,.,.,1,3,+,+,1,1,.,,,,Phillyrea angustifolia L.,1,1,.,1,.,+
,Arum italicum Mill. subsp. neglectum (Towns.) Prime,1,2,3,1,1,.,+,.,+,1,.,1,.,.,,,,Daphne gnidium L.,.,2,1,1,1,.
,Rubia peregrina L.,.,1,.,+,1,.,.,1,1,1,.,+,1,.,,,,Quercus suber L.,1,.,.,2,.,+
,Quercus suber L.,.,.,1,1,1,.,.,.,+,.,.,+,+,1,,,,Rubia peregrina L.,.,.,.,1,1,1
,Arbutus unedo L.,.,.,.,2,1,.,.,.,.,.,2,.,3,.,,,,Osyris alba L.,1,.,.,.,2,.
,Teucrium scorodonia L.,.,.,.,.,+,+,.,.,.,.,1,1,.,.,,,,Paeonia broteri Boiss. & Reut. [sub],.,.,1,+,.,.
,Rhamnus alaternus L.,.,.,.,.,+,.,.,1,.,.,.,.,.,1,,,,Arum italicum Mill. subsp. neglectum (Towns.) Prime,.,.,+,+,.,.
,Osyris alba L.,.,.,.,.,.,.,.,.,.,.,2,+,.,+,,,,Arbutus unedo L.,.,.,.,.,1,3
,Asplenium onopteris L.,.,.,.,+,.,.,.,.,2,.,.,.,.,.,,,,Asparagus acutifolius L.,.,.,2,.,.,.
,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],.,.,.,.,.,.,+,.,.,+,.,.,.,.,,,,Quercus lusitanica Lam.,.,.,.,2,.,.
,Quercus broteroi (Cout.) Rivas-Martínez,.,.,.,.,.,.,.,+,.,+,.,.,.,.,,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi,.,.,+,.,.,.
,Asparagus aphyllus L.,.,.,.,.,.,.,.,1,.,.,.,.,.,1,,,,Asplenium onopteris L.,.,.,.,+,.,.
,Asparagus acutifolius L.,.,.,.,.,.,.,2,.,.,.,.,1,.,.,,,,Quercus broteroi (Cout.) Rivas-Martínez,.,.,.,+,.,.
,Smilax aspera L. [sub],.,.,.,.,2,.,.,.,.,2,.,.,.,.,,,,Asparagus aphyllus L.,.,.,.,1,.,.
,Pyrus bourgaeana Decne.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,Smilax aspera L.,.,.,.,1,.,.
,Paeonia broteri Boiss. & Reut. [sub],.,.,.,.,.,1,.,.,.,.,.,.,.,.,,,,Pyrus bourgaeana Decne.,.,.,.,1,.,.
,Viburnum tinus L.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,,,,Viburnum tinus L.,.,.,.,+,.,.
,Coronilla valentina L. subsp. glauca (L.) Batt. in Batt. & Trab. [sub],.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,Laurus nobilis L.,.,.,.,+,.,.
,Laurus nobilis L.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,Quercus rotundifolia Lam.,.,.,.,+,.,.
,Quercus rotundifolia Lam.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,Crataegus monogyna Jacq. [sub],+,1,2,2,.,.
,Quercus lusitanica Lam.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,,,,Asphodelus albus Mill.,2,.,+,+,+,1
,Phillyrea angustifolia L.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,,,,Pteridium aquilinum (L.) Kuhn in Kerst.,1,2,1,.,3,.
,Rhaponticoides africana (Lam.) M.V.Agab. & Greuter [sub],.,.,.,.,.,.,.,.,.,.,2,.,.,.,,,,Silene latifolia Poir.,+,1,+,1,.,.
,Rubus ulmifolius Schott,.,2,1,1,+,1,.,+,+,3,.,1,1,1,,,,Rubus ulmifolius Schott,.,2,+,2,1,1
,Crataegus monogyna Jacq.,2,2,2,.,1,2,2,2,.,2,.,2,.,2,,,,Tamus communis L.,.,1,1,2,.,1
,Cytisus striatus (Hill) Rothm. [sub],1,1,+,1,.,+,+,.,.,.,1,+,+,1,,,,Conopodium arvense (Coss.) Calest.,.,1,+,1,.,1
,Clinopodium vulgare L.,1,.,+,1,+,.,+,1,1,1,.,2,1,.,,,,Aristolochia paucinervis Pomel,.,2,1,+,+,2
,Asphodelus albus Mill.,+,1,.,2,.,+,.,1,1,2,.,+,1,.,,,,Digitalis thapsi L.,+,+,.,.,.,+
,Dactylis glomerata L. subsp. lusitanica Stebbins & Zohary [sub],1,1,1,2,.,.,.,1,+,1,.,+,.,.,,,,Urginea fugax (Moris) Steinh. [sub],+,2,+,.,.,.
,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],+,2,2,1,1,.,.,.,2,3,.,.,1,.,,,,Thapsia villosa L.,1,.,+,.,.,+
,Thapsia villosa L.,1,.,1,1,.,+,.,.,+,.,1,.,+,1,,,,Bryonia dioica Jacq.,+,.,1,1,.,.
,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al.,+,+,+,+,.,.,.,.,+,.,.,+,.,.,,,,Cytisus grandiflorus (Brot.) DC.,+,.,.,.,+,1
,Pteridium aquilinum (L.) Kuhn in Kerst.,.,.,.,.,+,1,.,1,.,2,1,1,.,.,,,,Cistus psilosepalus Sweet,+,.,.,1,1,.
,Linaria triornithophora (L.) Willd.,.,.,.,1,.,.,+,.,+,.,1,+,1,.,,,,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens [sub],+,.,.,.,+,1
,Aristolochia paucinervis Pomel,.,.,.,.,+,1,1,1,.,.,.,2,2,.,,,,Malva tournefortiana L.,.,+,+,.,.,+
,Hypericum perforatum L.,.,.,.,.,.,+,+,+,.,+,1,+,.,.,,,,Brachypodium phoenicoides (L.) Roem. & Schult.,.,.,+,.,+,+
,Digitalis thapsi L.,1,.,.,+,+,.,.,.,+,.,.,+,.,.,,,,Linaria triornithophora (L.) Willd.,.,.,+,.,+,1
,Silene latifolia Poir.,+,+,+,.,.,.,.,.,+,.,.,1,.,.,,,,Origanum virens Hoffmanns. & Link,.,.,.,+,+,1
,Urginea fugax (Moris) Steinh. [sub],+,.,+,.,.,+,+,.,.,.,.,2,.,.,,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],.,.,.,1,2,1
,Bryonia dioica Jacq. [sub],.,+,1,.,.,1,1,.,.,.,.,+,.,.,,,,Hypericum linariifolium Vahl [sub],+,+,.,.,.,.
,Silene nutans L.,2,.,+,+,.,.,.,.,+,.,.,.,.,.,,,,Cytisus striatus (Hill) Rothm. [sub],.,+,.,.,.,+
,Cytisus grandiflorus (Brot.) DC.,+,.,.,.,.,.,.,.,+,.,1,.,1,.,,,,Cytisus multiflorus (L'Hér.) Sweet,+,.,+,.,.,.
,Brachypodium phoenicoides (L.) Roem. & Schult.,.,.,.,.,.,+,.,1,.,2,.,.,+,.,,,,Cytisus striatus (Hill) Rothm.,+,.,+,.,.,.
,Tamus communis L.,.,.,.,.,+,.,1,.,.,.,.,1,1,.,,,,Silene coutinhoi Rothm. & Pinto da Silva,+,.,.,.,+,.
,Hypericum linariifolium Vahl [sub],1,+,+,.,.,.,.,.,.,.,.,.,.,.,,,,Dactylis glomerata L. subsp. lusitanica Stebbins & Zohary [sub],+,.,.,.,+,.
,Cytisus multiflorus (L'Hér.) Sweet,+,.,+,.,.,.,+,.,.,.,.,.,.,.,,,,Torilis arvensis (Huds.) Link subsp. purpurea (Ten.) Hayek,.,+,1,.,.,.
,Asplenium adiantum-nigrum L.,+,.,.,+,.,.,.,.,1,.,.,.,.,.,,,,Clinopodium vulgare L.,.,.,1,.,1,.
,Asplenium trichomanes L.,+,.,.,+,.,.,.,.,+,.,.,.,.,.,,,,Holcus annuus C.A. Mey subsp. setiglumis (Boiss. & Reut.) M. Seq. & Castrov. [sub],.,.,1,.,.,1
,Origanum virens Hoffmanns. & Link,.,.,.,.,+,.,.,1,.,.,.,.,1,.,,,,Brachypodium sylvaticum (Huds.) P. Beauv.,.,.,+,+,.,.
,Geranium purpureum Vill.,.,.,.,.,+,.,.,+,.,.,.,1,.,.,,,,Calamintha nepeta (L.) Savi,.,.,+,1,.,.
,Holcus annuus C.A. Mey subsp. setiglumis (Boiss. & Reut.) M. Seq. & Castrov. [sub],.,.,.,.,.,1,+,.,.,.,.,.,1,.,,,,"Echinospartum ibericum Rivas Mart., Sánchez Mata & Sancho",+,.,.,.,.,.
,Brachypodium sylvaticum (Huds.) P. Beauv.,.,.,.,.,.,+,.,+,.,1,.,.,.,.,,,,Coincya monensis (L.) Greuter & Burdet,+,.,.,.,.,.
,Malva tournefortiana L.,.,.,.,.,.,+,.,.,.,.,.,+,+,.,,,,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al.,.,+,.,.,.,.
,Prunus insititioides,.,.,.,.,.,.,.,+,.,1,.,.,.,1,,,,Cynosorum echinatus,.,+,.,.,.,.
,Osyris alba L.,+,.,.,+,.,.,.,.,.,.,.,.,.,.,,,,Crepis capilaris,.,+,.,.,.,.
,Lavandula pedunculata Cav.,.,+,.,.,.,.,.,.,+,.,.,.,.,.,,,,Hypochaeris glabra L.,.,+,.,.,.,.
,Polypodium interjectum Shivas,.,.,.,1,.,.,.,.,2,.,.,.,.,.,,,,Mercurialis annua L.,.,+,.,.,.,.
,Cistus creticus L. [sub],.,.,.,.,+,.,.,.,.,.,1,.,.,.,,,,Galium mollugo L.,.,1,.,.,.,.
,Cistus salviifolius L.,.,.,.,.,+,.,.,.,.,.,+,.,.,.,,,,Asphodelus aestivus Brot.,.,2,.,.,.,.
,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens [sub],.,.,.,.,+,.,.,.,.,.,.,.,1,.,,,,Conopodium majus (Gouan) Loret in Loret & Barrandon,.,+,.,.,.,.
,Torilis arvensis (Huds.) Link subsp. purpurea (Ten.) Hayek [sub],.,.,.,.,.,.,1,.,.,.,.,+,.,.,,,,Viola tricolor L.,.,+,.,.,.,.
,Erica scoparia L.,.,.,.,.,.,.,.,1,.,2,.,.,.,.,,,,Geranium purpureum Vill.,.,+,.,.,.,.
,Ulex airensis Espírito Santo & al.,.,.,.,.,.,.,.,+,.,1,.,.,.,.,,,,Hypericum perforatum L.,.,.,+,.,.,.
,Digitalis purpurea L.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,Digitalis purpurea L.,.,.,.,+,.,.
,Prunus avium L.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,Poa trivialis L.,.,.,.,+,.,.
,Phagnalon saxatile (L.) Cass.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,,,,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet [sub],.,.,.,+,.,.
,Rosa canina L.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,,,,Ulex australis Clemente subsp. welwitschianus (Planch.) Espírito Santo & al.,.,.,.,+,.,.
,Sedum hirsutum All.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,,,,Rosa canina L.,.,.,.,+,.,.
,Calamintha nepeta (L.) Savi subsp. nepeta [sub],.,.,.,+,.,.,.,.,.,.,.,.,.,.,,,,Calluna vulgaris (L.) Hull,.,.,.,.,+,.
,Dorycnopsis gerardi (L.) Boiss. [sub],.,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,Scrophularia auriculata L.,.,.,.,.,+,.
,Calicotome villosa (Poir.) Link,.,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,Agrostis curtisii Kerguélen,.,.,.,.,+,.
,Scilla monophyllos Link,.,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,Doronicum plantagineum L.,.,.,.,.,+,.
,Teucrium scorodonia L.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,Cephalantera longifolia,.,.,.,.,+,.
,Ulex australis Clemente subsp. welwitschianus (Planch.) Espírito Santo & al.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,Carduus platypus Lange,.,.,.,.,.,+
,"Echinospartum ibericum Rivas Mart., Sánchez Mata & Sancho",.,.,.,.,.,+,.,.,.,.,.,.,.,.,,,,Glandora prostata subsp. lusitanica,.,.,.,.,.,+
,Carduus platypus Lange,.,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,
,Cistus ladanifer L.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,
,[sub],.,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,
,Leucanthemopsis pallida (Mill.) Heywood,.,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,
,Adenocarpus complicatus (L.) J. Gay in Durieu subsp. lainzii Castrov. [sub],.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,,,,,,
,Lithodora prostrata (Loisel.) Griseb. subsp. lusitanica (Samp.) Valdés. [sub],.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,,,,,,
,Foeniculum vulgare Mill.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,,,,,,
,Geum urbanum L.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,,,,,,
,Senecio jacobaea L. [sub],.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,,,,,,
,Silene vulgaris (Moench) Garcke,.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,,,,,,
,Simethis mattiazzii (Vand.) G. López & Ch.E. Jarvis,.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,,,,,,
,Poa bulbosa L.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,,,,,,,,,,
,Festuca ampla Hack.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,,,,,,,,,,
,Legousia hybrida (L.) Delarbre,.,.,.,.,.,.,.,.,.,.,.,+,.,.,,,,,,,,,,
,Viola tricolor L.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,,,,,,,,,,
,Conopodium majus (Gouan) Loret in Loret & Barrandon,.,.,.,.,.,.,.,.,.,.,.,1,.,.,,,,,,,,,,
,Asphodelus aestivus Brot.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,,,,,,,,,,
,Arrhenatherum album (Vahl) W. D. Clayton,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,,,,,,
,Oenanthe crocata L. [sub],.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,,,,,,
,Asphodelus ramosus L.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,,,,,,,,,,
,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet [sub],.,.,.,.,.,.,.,.,.,.,.,.,1,.,,,,,,,,,,
,Ulex minor Roth,.,.,.,.,.,.,.,.,.,.,.,.,.,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
