,,1,2,3,4,5,6,,,,1,2,3,,,,1,2,3,4,5,,,,1,2,3,4,5,6,7,8,9,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,,,,88,89,90,91,92,93
,Quercus lusitanica Lam.,3,4,3,4,2,2,,,Quercus lusitanica Lam.,4,4,4,,,Quercus lusitanica Lam.,3,3,3,4,4,,,Quercus lusitanica Lam.,4,3,4,5,4,4,3,4,3,,,Quercus lusitanica Lam.,3,4,5,4,4,3,3,3,4,3,3,3,4,4,3,3,3,4,3,3,3,2,4,3,3,4,4,5,,A,Pistacia lentiscus L.,.,.,.,.,.,.
,Phillyrea angustifolia L.,+,+,+,1,.,2,,,Ulex airensis Espírito Santo & al.,3,1,2,,,Quercus coccifera L.,1,1,1,2,2,,,Jurinea humilis (Desf.) DC. [sub],.,+,2,2,1,1,1,.,.,,,Myrtus communis L.,.,.,.,.,.,3,1,3,1,1,+,+,1,1,1,+,1,2,2,+,.,1,.,2,+,1,1,1,,a,Pistacia lentiscus L.,.,.,.,.,.,.
,Daphne gnidium L.,1,1,+,.,2,1,,,Myrtus communis L.,2,2,1,,,Quercus suber L.,3,3,2,.,2,,,Myrtus communis L.,+,+,1,.,.,.,.,.,.,,,Asparagus aphyllus L.,.,.,+,+,+,1,+,+,+,+,.,.,.,.,1,+,1,1,+,1,1,+,1,+,.,+,.,+,,,Juniperus phoenicea L. subsp. turbinata (Guss.) Nyman [sub],.,.,.,.,.,.
,Quercus coccifera L.,.,+,2,1,.,2,,,Erica scoparia L.,2,2,1,,,Arbutus unedo L.,2,1,.,3,3,,,Quercus suber L.,1,+,.,.,.,.,.,.,.,,,Jurinea humilis (Desf.) DC. [sub],.,1,.,1,+,.,3,+,1,.,1,.,.,.,1,1,+,2,1,.,1,.,.,3,2,+,1,.,,,Myrtus communis L.,2,.,+,+,.,1
,Quercus suber L.,+,+,+,.,.,+,,,Pistacia lentiscus L.,+,1,1,,,Lonicera implexa Aiton,1,1,.,2,2,,,Daphne gnidium L.,+,.,.,.,.,.,.,+,.,,,Daphne gnidium L.,.,.,.,2,+,+,.,1,+,1,+,1,1,.,+,1,.,.,.,.,.,1,2,2,1,.,+,1,,,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],.,.,.,.,.,.
,Arbutus unedo L.,+,+,.,+,.,2,,,Daphne gnidium L.,1,+,1,,,Daphne gnidium L.,.,1,1,2,2,,,Scilla monophyllos Link,.,.,.,.,.,.,.,+,+,,,Scilla monophyllos Link,1,+,.,.,.,+,2,.,.,.,1,.,+,.,+,1,.,.,.,+,1,+,1,+,+,.,.,.,,,Quercus coccifera L.,.,.,.,.,.,.
,Jurinea humilis (Desf.) DC. [sub],.,+,.,+,+,.,,,Quercus coccifera L.,1,+,+,,,Osyris alba L.,2,2,.,.,.,,,Anemone palmata L.,1,.,.,.,.,.,.,.,.,,,Phillyrea angustifolia L.,2,.,.,.,.,.,+,.,.,.,.,+,.,.,.,.,1,+,2,1,.,.,+,2,1,1,1,2,,,Quercus Xauzandrii Gren. & Godr. [sub],.,.,.,.,.,.
,Osyris alba L.,.,1,.,+,.,1,,,Phillyrea angustifolia L.,.,2,1,,,Rubia peregrina L.,1,1,.,.,.,,,Rubia peregrina L.,+,.,.,.,.,.,.,.,.,,,Quercus suber L.,.,.,+,.,.,3,.,1,.,+,.,+,.,.,.,.,+,2,1,.,+,1,1,.,.,+,.,.,,,Calicotome villosa (Poir.) Link,.,.,.,.,.,.
,Serratula aristata,.,1,.,+,.,.,,,Asparagus aphyllus L.,1,.,+,,,Olea europaea L.,+,2,.,.,.,,,Melica minuta L. [sub],.,.,.,.,+,.,.,.,.,,,Rubia peregrina L. [sub],.,.,.,.,1,+,1,+,+,.,.,1,.,.,+,.,.,.,.,+,.,+,.,.,.,+,+,.,,,Quercus lusitanica Lam.,3,4,3,3,5,4
,Ruscus aculeatus L.,.,+,.,+,.,.,,,Smilax aspera L.,+,+,.,,,Phillyrea angustifolia L.,.,.,.,2,2,,,Euphorbia transtagana Boiss.,.,.,+,.,.,.,.,.,.,,,Rhamnus alaternus L.,.,.,.,.,+,3,1,+,+,.,.,.,.,.,+,.,.,.,+,.,.,2,.,+,1,.,.,.,,,Juniperus navicularis Gand.,.,.,.,.,.,.
,Asparagus aphyllus L.,.,.,.,.,+,+,,,Scilla monophyllos Link,+,+,.,,,Scilla monophyllos Link,.,.,.,.,1,,,Osyris alba L.,.,.,.,2,.,.,.,.,.,,,Euphorbia transtagana Boiss.,.,.,.,.,.,.,.,+,+,.,.,.,.,.,+,.,+,.,.,.,1,.,+,+,+,.,+,.,,,Corema album (L.) D. Don,.,.,.,.,.,.
,Euphorbia transtagana Boiss.,.,.,+,.,.,.,,,Arbutus unedo L.,.,+,.,,,Myrtus communis L.,.,.,.,.,2,,,Calluna vulgaris (L.) Hull,1,2,1,1,3,1,1,.,1,,,Arbutus unedo L.,.,.,+,.,.,.,.,.,.,.,.,.,.,1,.,+,1,.,+,2,.,.,.,.,.,.,1,1,,,Clematis cirrhosa L.,.,.,.,.,.,.
,Pyrus bourgaeana Decne.,+,.,.,.,.,.,,,Erica umbellata Loefl. ex L.,.,+,.,,,Cistus ladanifer L. [sub],2,2,2,2,3,,,Ulex jussiaei Webb,1,+,1,1,1,+,.,1,1,,,Anemone palmata L.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,+,+,.,.,.,.,.,.,+,1,+,+,.,.,,,Phlomis purpurea L.,.,.,.,.,.,.
,Pistacia lentiscus L.,.,.,.,.,2,.,,,Lonicera implexa Aiton,.,+,.,,,Genista triacanthos Brot.,2,2,2,3,3,,,Erica scoparia L.,2,.,1,1,3,+,.,+,+,,,Pistacia lentiscus L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,3,1,1,.,.,+,.,,,Asparagus albus L.,.,.,.,.,.,.
,Erica scoparia L.,3,3,2,2,4,3,,,Pinus pinaster Aiton,4,3,3,,,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira [sub],2,2,1,1,2,,,Pterospartum tridentatum (L.) Willk. in Willk. & Lange [sub],.,1,1,+,1,1,1,2,.,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],.,.,.,+,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,.,.,+,.,,,Aristolochia baetica L.,.,.,.,.,.,.
,Cistus salviifolius L. [sub],+,+,+,+,.,+,,,Calluna vulgaris (L.) Hull,1,1,+,,,Cistus salviifolius L.,2,2,2,2,3,,,Genista triacanthos Brot.,.,1,2,1,1,.,+,+,1,,,Quercus coccifera L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,2,.,2,.,.,.,.,.,.,.,.,,,Pistacia terebinthus L.,.,.,.,.,.,.
,Ulex australis Clemente subsp. welwitschianus (Planch.) Espírito Santo & al. [sub],1,2,+,.,2,+,,,Lithodora prostrata (Loisel.) Griseb. subsp. prostrata,1,1,+,,,Jasione montana L.,+,1,1,1,1,,,Simethis mattiazzii (Vand.) G. López & Ch.E. Jarvis,.,1,.,+,+,+,1,+,.,,,Osyris alba L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,1,,,Coronilla juncea L.,.,.,.,.,.,.
,Celtica gigantea (Link) J.M. Vázquez & Barkworth [sub],1,.,1,.,.,.,,,Cistus salviifolius L.,+,+,1,,,Calluna vulgaris (L.) Hull,2,1,.,2,2,,,Lithodora prostrata (Loisel.) Griseb.,+,.,1,+,+,+,+,.,.,,,Carex oedipostyla Duval-Jouve,.,.,.,.,.,.,.,.,+,.,+,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,Biarum arundanum Boiss. & Reut.,.,.,.,.,.,.
,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],+,.,.,.,.,.,,,Stachys officinalis (L.) Trevis. [sub],1,+,.,,,Holcus mollis L.,1,1,.,1,1,,,Agrostis curtisii Kerguélen,.,1,.,1,.,.,1,2,2,,,Carex distachya Desf.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,1,.,.,.,.,,,Melica minuta L. [sub],.,.,.,.,+,+
,Sanguisorba verrucosa (Link ex G. Don) Ces. [sub],+,.,.,.,.,.,,,Asphodelus aestivus Brot.,1,.,+,,,Crucianella angustifolia L.,1,1,1,.,1,,,Thymus villosus L.,+,.,1,+,2,.,.,.,+,,,Erica arborea L.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,,,Bupleurum rigidum L. subsp. paniculatum (Brot.) H. Wolff in Engl. [sub],.,.,.,.,.,.
,Dittrichia viscosa (L.) Greuter,+,.,.,.,.,.,,,Quercus suber L.,.,1,+,,,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens [sub],1,1,.,1,1,,,Urginea fugax (Moris) Steinh. [sub],+,.,+,.,.,.,.,+,+,,,Rhaponticoides africana (Lam.) M.V.Agab. & Greuter [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,1,.,,,Euphorbia transtagana Boiss.,.,+,1,1,.,1
,Pteridium aquilinum (L.) Kuhn in Kerst.,.,1,.,.,.,1,,,Urginea fugax (Moris) Steinh. [sub],+,+,.,,,Thapsia villosa L.,1,1,.,2,1,,,Pteridium aquilinum (L.) Kuhn in Kerst.,1,2,.,.,.,3,.,.,.,,,Danthonia decumbens (L.) DC. in Lam. & DC.,.,.,.,.,.,.,.,.,.,.,1,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,Rhaponticoides fraylensis (Sch. Bip. ex Nyman) M.V. Agab. & Greuter [sub],.,.,.,.,.,.
,Rosmarinus officinalis L.,.,.,.,.,+,.,,,Tuberaria lignosa (Sweet) Samp. [sub],+,.,+,,,Micropyrum tenellum (L.) Link,1,2,2,.,.,,,Pseudarrhenatherum longifolium (Thore) Rouy,.,.,.,.,.,+,.,1,+,,,Serratula alcalae Coss.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,+,,,Rhaponticoides africana (Lam.) M.V.Agab. & Greuter [sub],.,.,.,1,+,.
,Rubus ulmifolius Schott,.,.,.,.,.,+,,,Halimium ocymoides (Lam.) Willk. in Willk. & Lange,.,+,+,,,Holcus annuus C.A. Mey,+,1,1,.,.,,,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira [sub],.,.,1,.,.,+,.,+,.,,,Selaginella denticulata (L.) Spring,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,Centaurea crocata Franco,.,.,.,.,.,.
,Geranium purpureum Vill.,.,.,.,.,.,+,,,Agrostis curtisii Kerguélen,1,.,.,,,Briza maxima L.,+,1,1,.,.,,,Stachys officinalis subsp. algerensis,.,.,1,+,+,.,.,.,.,,,Erica scoparia L.,1,+,+,+,2,2,1,2,2,2,1,2,1,1,1,+,.,1,3,1,+,1,1,1,2,+,1,1,,,Serratula alcalae Coss.,.,.,.,.,.,.
,Simethis mattiazzii (Vand.) G. López & Ch.E. Jarvis,.,.,.,.,.,+,,,Cistus crispus L.,+,.,.,,,Campanula lusitanica L. in Loefl.,+,1,1,.,.,,,Cistus salviifolius L. [sub],.,.,+,.,1,.,1,.,.,,,Cistus salviifolius L. [sub],.,+,1,.,1,+,1,1,1,1,+,1,.,.,1,+,2,1,1,1,1,1,2,.,1,1,+,+,,,Osyris quadripartita Salzm. ex Decne.,.,+,.,.,.,.
,,,,,,,,,,Thapsia villosa L.,+,.,.,,,Ornithopus pinnatus (Mill.) Druce,+,+,+,.,.,,,Celtica gigantea (Link) J.M. Vázquez & Barkworth [sub],.,.,1,.,+,.,.,.,.,,,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira [sub],2,1,1,.,+,+,+,+,.,.,.,1,.,+,+,+,1,2,1,1,1,+,+,1,1,1,1,+,,,Antirrhinum majus L. subsp. cirrhigerum (Ficalho) Franco [sub],.,.,.,.,.,.
,,,,,,,,,,Sanguisorba verrucosa (Link ex G. Don) Ces.,+,.,.,,,Jurinea humilis (Desf.) DC. [sub],.,1,.,.,1,,,Cistus crispus L.,.,.,+,.,+,.,1,.,.,,,Ulex jussiaei Webb,+,+,+,1,2,1,1,1,1,1,1,2,+,+,2,+,.,.,.,.,.,.,.,.,.,.,.,.,,,Rubia peregrina L. [sub],+,1,.,.,.,.
,,,,,,,,,,Pulicaria paludosa Link,+,.,.,,,Spergularia purpurea (Pers.) G. Don,+,.,.,.,.,,,Erica umbellata Loefl. ex L.,.,.,1,+,.,+,.,.,.,,,Lithodora prostrata (Loisel.) Griseb. subsp. lusitanica (Samp.) Valdés. [sub],1,.,.,+,.,+,+,+,.,.,1,1,.,.,+,+,+,.,1,.,+,.,+,+,.,1,+,+,,,Daphne gnidium L.,+,+,.,.,.,.
,,,,,,,,,,Centaurium erythraea Raf. subsp. erythraea,+,.,.,,,Vicia angustifolia L.,+,.,.,.,.,,,Erica cinerea L.,.,1,.,.,.,.,.,1,.,,,Erica umbellata Loefl. ex L.,.,+,+,.,.,.,1,.,.,+,1,.,+,.,+,.,+,.,+,1,1,.,+,+,.,1,+,.,,,Lonicera implexa Aiton,.,.,.,.,.,.
,,,,,,,,,,Bupleurum rigidum L. subsp. paniculatum (Brot.) H. Wolff in Engl.,+,.,.,,,Cistus monspeliensis L.,1,.,.,.,.,,,Thapsia villosa L.,.,.,1,.,+,.,.,.,.,,,Calluna vulgaris (L.) Hull,.,1,.,+,.,.,1,+,.,.,.,1,.,.,+,+,1,+,+,.,1,.,.,.,+,+,1,.,,,Rhamnus alaternus L.,3,+,.,.,.,.
,,,,,,,,,,Brachypodium phoenicoides (L.) Roem. & Schult.,+,.,.,,,Cistus crispus L.,1,.,.,.,.,,,Tuberaria lignosa (Sweet) Samp.,.,.,+,.,+,.,.,.,.,,,Asphodelus ramosus L.,.,.,.,+,+,1,.,+,.,.,.,.,+,.,+,+,+,.,+,.,+,.,1,+,+,.,.,.,,,Smilax aspera L.,.,.,.,.,.,.
,,,,,,,,,,Bellis sylvestris Cirillo,+,.,.,,,Conopodium marianum Lange,+,.,.,.,.,,,Andryala integrifolia L.,.,.,.,.,+,+,.,.,.,,,Genista triacanthos Brot.,1,.,.,+,.,.,.,+,1,+,.,.,.,+,.,.,.,.,.,.,+,+,1,1,+,.,+,.,,,Asparagus aphyllus L.,1,+,.,.,.,.
,,,,,,,,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus,.,+,.,,,Cynosurus echinatus L.,+,.,.,.,.,,,Sanguisorba verrucosa (Link ex G. Don) Ces. [sub],.,.,.,.,+,+,.,.,.,,,Chamaespartium tridenlatum,+,1,.,.,.,.,+,+,.,.,.,.,.,.,+,.,2,+,+,.,+,.,.,.,.,+,+,.,,,Arisarum simorrhinum Durieu [sub],.,.,.,.,.,.
,,,,,,,,,,Celtica gigantea (Link) J.M. Vázquez & Barkworth [sub],.,+,.,,,Linaria spartea (L.) Willd.,+,.,.,.,.,,,Helictochloa marginata (Lowe) Romero Zarco [sub],1,.,.,.,.,.,.,.,.,,,Cistus crispus L.,1,.,.,.,+,.,+,+,.,.,+,.,.,.,.,+,.,.,+,.,.,1,+,+,.,.,+,.,,,Phillyrea angustifolia L.,.,.,.,.,.,.
,,,,,,,,,,Simethis mattiazzii (Vand.) G. López & Ch.E. Jarvis,.,+,.,,,Brachypodium distachyon (L.) P. Beauv.,.,+,.,.,.,,,Rhaponticoides africana (Lam.) M.V.Agab. & Greuter [sub],1,.,.,.,.,.,.,.,.,,,Brachypodium phoenicoides (L.) Roem. & Schult.,.,.,.,+,.,+,2,1,1,.,+,.,.,.,.,1,.,.,.,.,1,2,.,.,.,.,+,.,,,Asparagus acutifolius L.,.,.,.,.,.,.
,,,,,,,,,,Carlina corymbosa L. subsp. hispanica (Lam.) O. Bolòs & Vigo,.,+,.,,,Vulpia myuros (L.) C.C. Gmel. subsp. sciuroides (Roth) Rouy [sub],.,1,.,.,.,,,Halimium lasianthum (Lam.) Spach,.,.,.,.,1,.,.,.,.,,,Urginea fugax (Moris) Steinh. [sub],1,.,.,.,.,.,+,+,+,.,+,.,.,.,+,.,.,.,.,.,+,+,.,.,.,+,+,.,,,Jasminum fruticans L.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,Airopsis tenella (Cav.) Asch. & Graebn.,.,1,.,.,.,,,Brachypodium phoenicoides (L.) Roem. & Schult.,.,.,.,.,+,.,.,.,.,,,Pulicaria odora (L.) Rchb.,.,.,+,.,.,+,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,+,+,+,+,.,.,.,,,Arbutus unedo L.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,Vulpia ciliata Dumort.,.,1,.,.,.,,,Pulicaria odora (L.) Rchb.,.,.,.,.,+,.,.,.,.,,,Ulex airensis Espírito Santo & al.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,1,1,1,1,+,.,.,.,.,.,.,,,Selaginella denticulata (L.) Spring,.,.,.,.,.,.
,,,,,,,,,,,,,,,,Tolpis umbellata Bertol. [sub],.,1,.,.,.,,,Polygala monspeliaca L.,.,.,.,.,+,.,.,.,.,,,Thapsia villosa L.,.,.,.,.,+,1,.,+,.,.,.,.,.,.,+,+,.,.,.,+,.,.,.,.,.,+,+,.,,,Teucrium fruticans L.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,Orobanche minor Sm. in Sowerby,.,+,.,.,.,,,Erica ciliaris L.,.,.,.,.,+,.,.,.,.,,,Simethis mattiazzii (Vand.) G. López & Ch.E. Jarvis [sub],.,.,+,.,+,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,1,+,.,+,.,.,,,Anemone palmata L.,.,+,.,.,.,.
,,,,,,,,,,,,,,,,Misopates orontium (L.) Raf.,.,+,.,.,.,,,Carex divulsa Stokes in With.,.,.,.,.,.,+,.,.,.,,,Helictochloa marginata (Lowe) Romero Zarco [sub],.,+,.,+,.,.,.,1,+,+,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,Osyris alba L.,.,.,.,.,2,.
,,,,,,,,,,,,,,,,Rumex arifolius All. [sub],.,+,.,.,.,,,Erica australis L.,.,.,.,.,.,+,.,.,.,,,Dactylis glomerata L. subsp. lusitanica Stebbins & Zohary [sub],.,.,.,.,.,.,1,+,+,.,+,.,.,.,+,.,.,.,.,.,.,.,.,.,.,+,.,.,,,Phillyrea latifolia L. [sub],.,.,.,.,.,.
,,,,,,,,,,,,,,,,Molineriella laevis (Brot.) Rouy,.,+,.,.,.,,,Centaurea aspera L. subsp. stenophylla (L.M. Dufour) Nyman,.,.,.,.,.,.,1,.,.,,,Ulex australis Clemente subsp. welwitschianus (Planch.) Espírito Santo & al. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,2,1,1,1,+,,,Coronilla valentina L. subsp. glauca (L.) Batt. in Batt. & Trab. [sub],.,.,.,.,.,.
,,,,,,,,,,,,,,,,Hyparrhenia hirta (L.) Stapf in Prain subsp. pubescens (Vis.) Paunero [sub],.,.,.,1,.,,,Agrostis stolonifera L.,.,.,.,.,.,.,+,.,.,,,Pteridium aquilinum (L.) Kuhn in Kerst.,1,+,1,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,,,Ceratonia siliqua L.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,Lithodora prostrata (Loisel.) Griseb. subsp. lusitanica (Samp.) Valdés. [sub],.,.,.,2,.,,,Rubus ulmifolius Schott,.,.,.,.,.,.,1,.,.,,,Thymus villosus L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,1,.,.,1,+,.,+,.,.,,,Euphorbia characias L.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,Tuberaria lignosa (Sweet) Samp. [sub],.,.,.,2,.,,,,,,,,,,,,,,,Celtica gigantea (Link) J.M. Vázquez & Barkworth [sub],.,+,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,+,.,.,.,.,1,.,.,+,.,+,,,Quercus rotundifolia Lam.,.,.,.,.,.,.
