,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,,,,1,2,3,4,5,6,7,8,,,,1,2,3,,,,1,,,,1,2,3,4,,,,1,2,3,4,5,6,7,8,9,10
,Quercus pyrenaica Willd.,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,,,Quercus pyrenaica Willd.,5,5,5,5,5,5,5,5,,,Quercus pyrenaica Willd.,3,5,3,,,Quercus pyrenaica Willd.,5,,,Quercus pyrenaica Willd.,5,5,3,4,,,Quercus pyrenaica Willd.,5,5,4,3,5,5,4,5,4,5
,Teucrium scorodonia L.,+,+,+,.,+,+,+,2,+,+,+,+,+,+,+,+,+,.,.,+,+,,,Genista falcata Brot.,1,1,2,2,2,3,1,+,,,Genista falcata Brot.,+,2,2,,,Genista falcata Brot.,2,,,Holcus mollis L.,1,1,1,1,,,Crataegus monogyna Jacq. [sub],+,+,.,.,.,.,.,.,.,.
,Clinopodium gr. vulgare L. [sub],+,+,+,+,+,+,+,+,+,.,+,+,+,+,+,+,+,.,.,.,+,,,Melampyrum pratense L.,1,+,+,1,1,+,1,+,,,Festuca heterophylla Lam.,2,1,1,,,Festuca heterophylla Lam.,1,,,Physospermum cornubiense (L.) DC.,+,1,1,1,,,Quercus robur L.,.,.,.,.,.,.,.,+,.,.
,Stellaria holostea L.,+,.,+,+,+,+,+,+,+,+,.,+,+,+,+,+,.,.,+,.,+,,,Cruciata glabra (L.) Ehrend.,1,1,1,1,1,2,1,+,,,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet [sub],+,+,1,,,Melampyrum pratense L.,1,,,Genista falcata Brot.,+,+,r,1,,a,Quercus pyrenaica Willd.,2,1,2,3,2,2,1,1,2,1
,Poa nemoralis L.,1,1,.,.,.,+,+,1,1,+,1,+,+,1,1,+,.,.,.,.,.,,,Festuca heterophylla Lam.,1,+,1,.,1,1,+,+,,,Clinopodium vulgare L.,+,+,1,,,Clinopodium vulgare L.,+,,,Melittis melisophyllum,+,1,+,+,,,Physospermum cornubiense (L.) DC.,+,1,+,1,+,.,1,1,1,.
,Holcus mollis L.,1,1,+,+,+,+,1,+,+,.,4,1,1,.,.,.,.,.,.,.,1,,,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet [sub],.,.,.,.,+,+,+,+,,,Melampyrum pratense L.,1,1,.,,,Doronicum plantagineum L.,+,,,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet [sub],+,1,+,+,,,Genista falcata Brot.,(+),+,.,r,.,.,.,.,1,.
,Crepis lampsanoides (Gouan) Tausch,+,.,+,+,+,+,+,+,.,.,+,+,.,+,+,.,+,.,.,.,+,,,Doronicum plantagineum L.,+,+,.,.,.,.,.,.,,,Stellaria holostea L.,1,.,1,,,Prunella grandiflora (L.) Scholler subsp. pyrenaica (Gren. & Godron) A. Bolòs [sub],+,,,Primula acaulis (L.) L. [sub],+,+,+,.,,,Castanea sativa Mill.,r,+,.,.,.,.,.,.,.,+
,Helleborus foetidus L.,+,.,.,+,+,1,1,1,.,+,+,.,.,+,+,+,.,.,+,.,.,,,Clinopodium vulgare L.,.,.,.,.,+,1,.,.,,,Physospermum cornubiense (L.) DC.,.,.,2,,,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet [sub],+,,,Poa nemoralis L.,+,+,.,+,,,Aquilegia vulgaris L. subsp. dichroa (Freyn) T.E. Díaz [sub],.,.,.,r,+,+,.,.,.,.
,Melittis melissophyllum L.,.,.,.,.,+,1,+,.,+,+,.,.,+,+,+,+,.,.,+,+,.,,,Prunella grandiflora (L.) Scholler subsp. pyrenaica (Gren. & Godron) A. Bolòs,.,.,.,.,.,.,+,+,,,Aquilegia vulgaris L. subsp. dichroa (Freyn) T.E. Díaz [sub],.,.,1,,,Helictochloa marginata (Lowe) Romero Zarco [sub],1,,,Melampyrum pratense L.,1,1,.,1,,,Geum sylvaticum Pourr.,.,.,.,.,.,+,.,.,.,.
,Arenaria montana L. subsp. intricata (Ser.) Pau [sub],.,+,.,.,.,.,+,.,.,+,.,+,+,.,+,+,+,+,+,.,.,,,Festuca elegans Boiss.,2,1,2,3,1,+,2,3,,,Omphalodes nitida (Willd.) Hoffmanns & Link,.,.,1,,,Cruciata glabra (L.) Ehrend.,1,,,Teucrium scorodonia L.,.,2,1,+,,,Holcus mollis L.,1,1,1,1,1,2,1,1,1,2
,Primula acaulis (L.) L.,.,.,.,1,.,+,1,1,+,+,+,.,.,+,+,.,+,.,.,.,.,,,Galium aparine L.,+,+,+,1,+,1,1,+,,,Narcissus triandrus L.,.,.,1,,,Erica arborea L.,1,,,Hypericum pulchrum L.,.,+,2,+,,,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet [sub],+,1,+,+,+,1,.,1,+,r
,Melampyrum pratense L.,.,1,+,.,.,.,+,.,.,+,1,+,+,.,+,.,+,.,.,.,.,,,Halimium umbellatum (L.) Spach,1,.,+,+,1,1,.,.,,,Holcus mollis L.,.,.,+,,,Festuca elegans Boiss.,1,,,Euphorbia angulata Jacq.,.,+,r,2,,,Primula acaulis (L.) L. [sub],+,+,+,+,+,+,.,.,.,+
,Melica uniflora Retz.,.,.,.,+,+,1,+,2,.,.,+,.,.,.,.,1,+,.,+,.,.,,,Luzula campestris (L.) DC.,+,.,.,.,+,+,.,+,,,Luzula forsteri (Sm.) DC. in Lam. & DC.,+,.,.,,,Genista florida L. [sub],1,,,Crataegus monogyna Jacq. [sub],+,+,.,.,,,Melampyrum pratense L.,1,1,.,.,1,2,.,2,1,2
,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet [sub],+,.,.,+,.,+,.,.,+,+,.,.,.,.,.,+,.,.,.,.,1,,,Cytisus scoparius (L.) Link,.,+,.,+,.,+,.,.,,,Ranunculus nigrescens Freyn,+,.,.,,,Achillea millefolium L.,+,,,Castanea sativa Mill.,r,+,.,.,,,Poa nemoralis L.,+,+,.,.,2,2,.,+,+,2
,Conopodium pyrenaeum (Loisel.) Miégev.,+,.,.,.,.,+,+,.,.,+,+,.,.,+,+,.,.,.,.,.,.,,,Sedum forsterianum Sm. in Sowerby,+,.,+,.,+,.,.,.,,,Erythronium dens-canis L.,+,.,.,,,Agrostis capillaris L.,+,,,Galium rotundifolium L.,.,+,2,.,,,Hypericum pulchrum L.,.,+,+,2,+,+,.,+,+,.
,Physospermum cornubiense (L.) DC.,.,.,+,.,.,.,.,+,.,.,+,.,+,.,.,.,.,.,.,1,+,,,Thymus praecox Opiz subsp. britannicus (Ronniger) J. Holub,.,.,.,+,+,+,.,.,,,Doronicum plantagineum L.,.,+,.,,,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl,+,,,Luzula forsteri (Sm.) DC. in Lam. & DC.,.,+,+,.,,,Teucrium scorodonia L.,.,2,.,1,1,1,1,+,+,.
,Hedera hibernica (G. Kirchn.) Bean,.,.,.,.,.,+,.,+,.,.,.,.,.,.,.,+,+,.,+,.,.,,,Erica arborea L.,.,.,.,.,+,.,+,.,,,Prunella grandiflora (L.) Scholler,.,+,.,,,Conopodium majus (Gouan) Loret in Loret & Barrandon,+,,,Stellaria holoatea,.,r,.,.,,,Luzula forsteri (Sm.) DC. in Lam. & DC.,.,+,r,+,+,+,.,+,.,.
,Genista falcata Brot.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,+,1,+,1,.,.,,,Helictochloa marginata (Lowe) Romero Zarco [sub],1,.,+,.,.,.,.,.,,,Brachypodium sylvaticum (Huds.) P. Beauv.,.,.,1,,,Cytisus scoparius (L.) Link,+,,,Sorbus aucuparia L.,.,.,+,.,,,Euphorbia angulata Jacq.,.,+,+,r,+,+,.,.,2,.
,Luzula forsteri (Sm.) DC. in Lam. & DC.,.,.,.,.,.,.,.,+,.,+,.,.,+,.,+,+,.,.,.,.,.,,,Jasione montana L.,+,+,.,.,.,.,.,.,,,Geum sylvaticum Pourr.,.,.,+,,,Galium divaricatum Pourr. ex Lam.,+,,,Aquilegia vulgaris L. subsp. dichroa (Freyn) T.E. Díaz,.,.,r,.,,,Crepis lampsanoides (Gouan) Tausch,.,.,+,.,1,+,+,.,+,+
,Hyacinthoides non-scripta (L.) Chouard ex Rothm.,.,.,.,.,.,+,+,+,.,.,.,.,.,.,+,.,.,.,.,.,.,,,Agrostis capillaris L.,+,.,.,.,.,1,.,.,,,Potentilla montana Brot.,.,.,1,,,Halimium umbellatum (L.) Spach,+,,,Crepis lampsanoides (Gouan) Tausch,.,.,.,+,,,Stellaria holostea L.,.,r,.,.,+,+,2,.,.,.
,Cytisus scoparius (L.) Link,+,+,1,+,+,+,+,1,+,+,1,1,1,+,+,1,1,+,+,3,2,,,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens,+,.,.,.,.,+,.,.,,,Hieracium sabaudum L.,.,.,1,,,Lotus corniculatus L.,+,,,Brachypodium pinnatum (L.) P. Beauv. subsp. rupestre (Host) Schübl. & G.Martens,1,2,1,2,,,Aquilegia vulgaris L. subsp. dichroa (Freyn) T.E. Díaz [sub],.,.,.,r,+,+,.,.,.,.
,Festuca elegans Boiss. [sub],+,1,+,+,+,1,+,+,2,4,2,2,1,+,.,+,1,2,3,1,.,,,Teesdalia nudicaulis (L.) R. Br. in W.T. Aiton,+,.,+,.,.,.,.,.,,,Potentilla sterilis (L.) Garcke,.,.,+,,,Luzula campestris (L.) DC.,+,,,Galium rivulare Boiss. & Reut.,+,1,.,1,,,Galium rotundifolium L.,.,+,.,2,.,.,.,.,.,.
,Genista florida L. [sub],+,+,+,+,.,+,.,.,+,+,+,+,+,.,.,.,+,+,+,+,.,,,Silene italica (L.) Pers.,.,+,.,.,+,.,.,.,,,Lathyrus niger (L.) Bernh.,.,.,1,,,Jasione montana L.,+,,,Festuca elegans Boiss.,r,+,.,+,,,Potentilla sterilis (L.) Garcke,.,.,.,.,.,+,.,.,.,r
,Galium aparine L.,.,.,+,+,+,+,3,+,+,+,+,+,2,+,+,.,+,+,+,.,.,,,Genista florida L. [sub],1,.,.,.,.,.,.,.,,,Tanacetum corymbosum (L.) Sch. Bip.,.,.,+,,,Sedum forsterianum Sm. in Sowerby [sub],+,,,Lotus corniculatus L.,+,.,+,+,,,Sorbus aucuparia L.,.,.,+,.,.,.,.,.,.,.
,Crataegus monogyna Jacq.,+,.,+,1,+,1,+,1,.,+,+,.,.,.,.,+,.,+,+,+,.,,,Conopodium arvense (Coss.) Calest. [sub],.,+,.,.,.,.,.,.,,,Cruciata glabra (L.) Ehrend.,1,1,1,,,Silene italica (L.) Pers.,+,,,Linaria triornithophora (L.) Willd.,.,2,1,+,,,Geum sylvaticum Pourr.,.,.,.,.,.,+,.,.,.,.
,Lapsana communis L.,.,.,.,1,1,+,1,+,+,.,+,.,.,+,+,+,+,.,.,.,.,,,Galium divaricatum Pourr. ex Lam.,.,.,+,.,.,.,.,.,,,Helictochloa marginata (Lowe) Romero Zarco [sub],1,1,1,,,Teesdalia nudicaulis (L.) R. Br. in W.T. Aiton,+,,,Lapsana communis L.,.,+,+,2,,,Hedera helix L.,.,.,.,.,.,.,1,.,.,.
,Linaria triornithophora (L.) Willd.,.,.,.,.,+,.,1,+,.,.,+,+,+,+,.,.,+,.,.,.,.,,,Lotus corniculatus L.,.,.,.,.,.,.,.,+,,,Erica arborea L.,+,1,1,,,Thymus praecox Opiz,+,,,Cytisus scoparius (L.) Link,.,+,r,1,,,Melittis melissophyllum L.,+,1,1,+,1,1,.,+,+,+
,Saxifraga granulata L.,.,.,.,.,.,.,+,.,.,+,.,+,+,+,+,+,+,.,.,.,.,,,Poa pratensis L.,.,.,.,.,.,.,.,+,,,Genista florida L. [sub],+,1,.,,,Vicia sativa L.,+,,,Vicia parviflora Cav. [sub],2,+,.,.,,,Festuca elegans Boiss.,r,+,2,.,1,1,1,+,1,2
,Trisetum flavescens (L.) P. Beauv.,+,1,+,.,.,.,.,+,.,.,+,.,.,.,+,.,.,.,.,.,1,,,,,,,,,,,,,,Festuca elegans Boiss.,.,1,+,,,,,,,Erica arborea L.,+,.,.,1,,,Cytisus scoparius (L.) Link,.,+,2,r,+,+,+,+,1,3
,Digitalis purpurea L.,.,.,.,.,+,.,+,+,+,.,.,+,.,.,+,.,.,.,.,+,.,,,,,,,,,,,,,,Sedum forsterianum Sm. in Sowerby [sub],+,+,.,,,,,,,silene nutans,+,.,.,+,,,Galium rivulare Boiss. & Reut.,+,1,+,.,.,+,1,+,1,+
,Erica arborea L.,.,.,.,.,+,.,.,.,+,+,+,.,.,.,+,1,.,+,.,.,.,,,,,,,,,,,,,,Lotus corniculatus L.,.,+,+,,,,,,,Arenaria montana L. subsp. intricata (Ser.) Pau [sub],r,.,.,+,,,Clinopodium vulgare L.,.,.,1,1,+,+,+,1,+,+
,Campanula rapunculus L.,.,.,+,.,+,.,+,+,.,.,+,+,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,Polygala microphylla L.,+,.,+,,,,,,,Epipactis helleborine (L.) Crantz,.,1,1,.,,,Brachypodium pinnatum (L.) P. Beauv. subsp. rupestre (Host) Schübl. & G.Martens,1,2,.,2,3,.,2,2,2,.
,Cruciata hirticaulis,+,.,+,.,.,.,.,.,.,+,+,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,Nardus stricta L.,1,.,.,,,,,,,Pteridium aquilinum (L.) Kuhn in Kerst.,.,+,2,.,,,Arenaria montana L. subsp. intricata (Ser.) Pau [sub],r,.,+,.,+,+,+,+,+,.
,Brachypodium sylvaticum (Huds.) P. Beauv.,.,.,.,+,+,.,.,.,.,.,.,.,.,.,2,.,.,.,3,+,.,,,,,,,,,,,,,,Galium verum L.,+,.,.,,,,,,,Hieracium murorum L.,.,+,.,+,,,Linaria triornithophora (L.) Willd.,.,2,1,1,1,.,2,+,+,.
,Anthoxanthum odoratum L.,+,.,+,+,.,.,.,.,.,.,.,+,.,+,+,.,.,.,.,.,.,,,,,,,,,,,,,,Saxifraga granulata L.,+,.,.,,,,,,,Clinopodium vulgare L.,.,.,1,+,,,Cruciata glabra (L.) Ehrend.,2,.,2,.,+,2,.,+,.,1
,Polygonatum odoratum (Mill.) Druce,.,.,+,.,.,+,.,+,.,+,.,.,.,+,.,.,+,.,.,.,.,,,,,,,,,,,,,,Anthoxanthum odoratum L.,1,.,.,,,,,,,Origanum virens Hoffmanns. & Link,.,.,1,+,,,Anthoxanthum odoratum L.,.,.,+,+,1,2,1,.,.,+
,Campanula lusitanica L. in Loefl.,.,.,.,+,+,.,+,+,.,.,.,+,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,Carex leporina L. [sub],+,.,.,,,,,,,Andryala integrifolia L.,.,.,+,+,,,Lotus corniculatus L.,+,.,r,+,.,.,.,r,+,.
,Conopodium majus (Gouan) Loret in Loret & Barrandon subsp. marizianum (Samp.) López Udias & Mateo [sub],.,.,.,.,+,.,+,+,.,.,+,+,+,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,Adenocarpus complicatus (L.) J. Gay in Durieu,+,.,.,,,,,,,Campanula rapunculus L.,.,.,+,+,,,Erica arborea L.,+,.,+,.,.,+,+,.,1,.
,Vicia sepium L.,+,.,1,.,.,.,.,+,.,.,.,.,.,+,+,.,.,.,.,.,.,,,,,,,,,,,,,,Poa pratensis L.,+,.,.,,,,,,,Periballia involucrata (Cav.) Janka,.,.,+,+,,,Pteridium aquilinum (L.) Kuhn in Kerst.,.,+,.,2,2,1,.,2,.,.
,Tamus communis L.,.,.,.,.,+,.,.,+,.,.,.,.,.,.,.,1,+,.,+,.,.,,,,,,,,,,,,,,Conopodium majus (Gouan) Loret in Loret & Barrandon,.,+,.,,,,,,,Picris hieracioides L.,.,.,+,+,,,Lapsana communis L.,.,+,.,+,+,2,.,.,2,.
,Ruscus aculeatus L.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,1,1,1,+,.,.,,,,,,,,,,,,,,Cytisus scoparius (L.) Link,.,+,.,,,,,,,Jasione montana L.,.,.,+,+,,,Hieracium gr. murorum L. [sub],.,+,.,.,1,+,.,.,+,1
,Ranunculus ollissiponensis Pers.,.,.,.,.,.,+,.,.,.,+,.,.,+,.,+,.,.,+,.,.,.,,,,,,,,,,,,,,Luzula campestris (L.) DC.,.,+,.,,,,,,,Agrostis castellana Boiss. & Reut.,.,.,1,.,,,Jasione montana L.,.,.,+,+,.,.,.,r,+,r
,Cardamine hirsuta L.,.,.,.,.,.,+,+,.,.,.,.,.,+,.,.,+,+,.,.,.,.,,,,,,,,,,,,,,Halimium umbellatum (L.) Spach,.,+,.,,,,,,,Anthoxanthum odoratum L.,.,.,+,.,,,Tanacetum corymbosum (L.) Sch. Bip.,.,.,r,.,+,.,+,+,+,.
,Sedum forsterianum Sm. in Sowerby,.,.,.,.,.,.,+,+,.,+,.,1,.,.,.,.,.,.,.,+,.,,,,,,,,,,,,,,Jasione montana L.,.,+,.,,,,,,,Aristolochia paucinervis Pomel [sub],.,.,+,.,,,Campanula rapunculus L.,.,.,.,+,.,.,+,+,+,+
,Poa pratensis L.,+,+,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,Achillea millefolium L.,.,+,.,,,,,,,Asplenium onopteris L.,.,.,.,+,,,Silene nutans L.,+,.,.,.,r,.,.,+,+,.
,Rumex acetosa L.,+,.,.,.,.,.,.,+,.,.,.,.,.,+,.,.,+,.,.,.,.,,,,,,,,,,,,,,Agrostis capillaris L.,.,+,.,,,,,,,Campanula glomerata L.,.,.,.,2,,,Rubus sp.,.,1,.,.,.,.,1,+,.,+
,Silene nutans L.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,+,.,.,+,.,+,.,,,,,,,,,,,,,,Thymus praecox Opiz,.,+,.,,,,,,,Campanula lusitanica L. in Loefl.,.,.,+,.,,,Epilobium montanum L.,.,.,r,+,+,+,.,.,.,.
,Dactylis glomerata L. subsp. hispanica (Roth) Nyman [sub],+,.,+,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl,.,+,.,,,,,,,Cistus psilosepalus Sweet,.,.,r,.,,,Agrostis castellana Boiss. & Reut.,.,.,1,1,.,+,.,+,.,.
,Carex muricata L. subsp. pairaei (F. Schultz) Asch. & Graebn. [sub],+,.,.,.,.,+,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,Teesdalia nudicaulis (L.) R. Br. in W.T. Aiton,.,+,.,,,,,,,Crepis capillaris (L.) Wallr.,.,.,+,.,,,Dactylis glomerata L.,.,.,r,+,.,.,.,r,.,r
,Lithodora diffusa (Lag.) I. M. Johnston [sub],+,.,.,.,.,.,.,.,.,+,.,.,.,.,+,.,+,.,.,.,.,,,,,,,,,,,,,,Silene italica (L.) Pers.,.,+,.,,,,,,,Cruciata glabra (L.) Ehrend.,2,.,.,.,,,Asphodelus albus Mill.,.,.,.,.,.,.,+,r,.,r
,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],.,.,.,+,+,.,+,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,Galium divaricatum Pourr. ex Lam.,.,+,.,,,,,,,Dactylis glomerata L.,.,.,+,.,,,Castanea sativa Mill.,r,+,.,.,.,.,.,.,.,+
,Asplenium adiantum-nigrum L.,.,.,.,+,+,.,.,.,.,.,.,.,.,.,.,.,+,.,+,.,.,,,,,,,,,,,,,,Vicia sativa L.,.,+,.,,,,,,,Epilobium lanceolatum Sebast. & Mauri,.,+,.,.,,,Epipactis helleborine (L.) Crantz,.,1,.,1,.,.,+,.,.,.
,Epilobium lanceolatum Sebast. & Mauri,.,.,.,.,+,.,+,.,+,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,Crataegus monogyna Jacq.,.,.,1,,,,,,,Epilobium montanum L.,.,.,+,.,,,Myosotis arvensis (L.) Hill,+,.,.,.,+,+,.,.,.,.
,Myosotis ramosissima Rochel in Schult.,.,.,.,.,+,.,+,.,.,.,.,+,1,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,Halimium lasianthum (Lam.) Spach subsp. alyssoides (Lam.) Greuter [sub],.,.,+,,,,,,,Galium aparine L.,+,.,.,.,,,Origanum virens Hoffmanns. & Link,.,.,.,1,.,.,.,+,+,.
,Rubia peregrina L.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,+,+,.,+,.,.,,,,,,,,,,,,,,Thesium pyrenaicum Pourr.,.,.,+,,,,,,,Geranium sanguineum L.,2,.,.,.,,,Periballia involucrata (Cav.) Janka,.,.,.,+,.,r,.,.,+,.
,Polystichum setiferum (Forssk.) Woyn.,.,.,.,.,+,.,.,+,.,.,.,.,.,.,+,.,.,.,+,.,.,,,,,,,,,,,,,,Centaurea graminifolia Pourr. [sub],.,.,+,,,,,,,Hieracium gr. mixtum Froel. [sub],.,.,+,.,,,Picris hieracioides L.,.,.,+,+,.,.,.,.,r,.
,Rubus ulmifolius Schott,.,.,.,.,.,+,+,1,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,Festuca paniculata (L.) Schinz & Thell.,.,.,+,,,,,,,Hieracium gr. schmidtii Tausch [sub],.,r,.,.,,,Prunella grandiflora (L.) Scholler subsp. pyrenaica (Gren. & Godron) A. Bolòs,.,.,+,.,3,.,.,3,.,.
,Lamium maculatum L.,.,.,.,.,.,.,.,.,+,+,.,.,.,+,+,.,.,.,.,.,.,,,,,,,,,,,,,,Carex divulsa Stokes in With.,.,.,+,,,,,,,Hieracium umbellatum L.,.,.,.,+,,,Sedum forsterianum Sm. in Sowerby [sub],.,.,+,.,.,.,+,.,+,.
,Aquilegia vulgaris L.,.,.,+,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Hypochaeris radicata L. [sub],.,.,+,.,,,Vicia sativa L.,.,.,.,+,.,+,.,r,.,.
,Hypericum montanum L.,.,.,.,.,.,.,+,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Inula salicina L.,.,.,.,+,,,Vicia sepium L.,.,1,.,.,2,2,.,.,.,.
,Ceratocapnos claviculata (L.) Lidén,.,.,.,.,.,.,.,+,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Laserpitium eliasii Sennen & Pau subsp. thalictrifolium (Samp.) P. Monts. [sub],.,.,.,+,,,Andryala integrifolia L.,.,.,.,+,.,.,.,.,+,.
,Corylus avellana L.,.,.,.,.,.,.,.,1,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Lathyrus linifolius (Reichard) Bässler [sub],.,.,.,+,,,Asplenium onopteris L.,.,.,.,.,.,.,.,.,+,r
,Epilobium montanum L.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Leucanthemum vulgare Lam.,.,r,.,.,,,Campanula lusitanica L. in Loefl.,.,.,.,+,.,+,.,.,.,.
,Sorbus aucuparia L.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],.,+,.,.,,,Crepis capillaris (L.) Wallr.,.,.,.,+,.,r,.,.,.,.
,Carex depauperata Curtis ex With.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Lotus pedunculatus Cav.,.,.,+,.,,,Digitalis purpurea L.,.,.,.,.,.,.,+,.,.,+
,Hieracium glaucinum Jord.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Luzula lactea (Link) E.Mey.,.,.,.,+,,,Fragaria vesca L.,.,.,.,.,.,+,.,.,.,2
,Dryopteris filix-mas (L.) Schott,.,.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Melica uniflora Retz.,.,2,.,.,,,Geranium sanguineum L.,2,.,.,3,.,.,.,.,.,.
