,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,,,,1,2,3,4,5,6,7,8,,,,1,2,3,,,,1,,,,1,2,3,4,,,,1,2,3,4,5,6,7,8,9,10
,Euphorbia amygdaloides L. subsp. amygdaloides,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,1,,,,,,,,,,,,,,,,,,,,,,,,Myosotis arvensis (L.) Hill,+,.,.,.,,,Hieracium gr. umbellatum L. [sub],.,.,.,.,.,.,.,1,+,.
,Ilex aquifolium L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,Rubus sp.,.,1,.,.,,,Hypochaeris radicata L. [sub],.,.,.,+,.,.,.,+,.,.
,Ornithogalum pyrenaicum L. subsp. pyrenaicum,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Sanguisorba verrucosa (Link ex G. Don) Ces. [sub],.,.,.,+,,,Laserpitium nestleri subsp. thalictrifoll,.,.,.,.,.,.,.,r,2,.
,Sanicula europaea L.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Sedum forsterianum Sm. in Sowerby [sub],.,.,.,+,,,Lathyrus linifolius (Reichard) Bässler [sub],.,.,2,.,.,.,.,.,+,.
,Doronicum plantagineum L.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Sedum amplexicaule DC. [sub],.,.,r,.,,,Ligusticum lucidum Mill.,.,.,.,.,.,.,+,+,.,.
,Acer pseudoplatanus L.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Senecio lividus L.,+,.,.,.,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman,.,+,.,.,.,.,.,.,.,1
,Solidago virgaurea L.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Silene vulgaris (Moench) Garcke,.,r,.,.,,,Lotus pedunculatus Cav.,.,.,.,+,.,.,.,.,.,+
,Hieracium maculatum Sm.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Sonchus asper (L.) Hill,.,.,+,.,,,Peucedanum gallicum Latourr.,.,.,1,.,.,.,.,+,.,.
,Epipactis tremolsii Pau,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Sorbus aucuparia L.,.,.,+,.,,,Rumex acetosa L.,.,.,r,.,+,.,.,.,.,.
,Euphorbia angulata Jacq.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Tamus communis L.,.,.,r,.,,,Sedum amplexicaule DC. [sub],.,.,.,r,.,r,.,.,.,.
,Lathyrus niger (L.) Bernh.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Tanacetum corymbosum (L.) Sch. Bip.,.,.,.,+,,,Tamus communis L.,.,.,.,r,.,.,+,.,.,.
,Sorbus torminalis (L.) Crantz,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Thalictrum minus L.,.,2,.,.,,,Trisetum flavescens (L.) P. Beauv.,.,.,+,+,.,.,.,.,.,.
,Galium rotundifolium L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Trifolium pratense L.,.,.,+,.,,,Vicia tenuifolia Roth,2,+,.,.,.,.,.,.,.,.
,Lathyrus linifolius (Reichard) Bässler,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Trisetum flavescens (L.) P. Beauv.,.,.,+,.,,,Galium aparine L.,+,.,.,.,.,.,.,.,.,.
,Pulmonaria longifolia (Bast.) Boreau,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Valerianella locusta (L.) Laterr. subsp. locusta [sub],.,.,+,.,,,Senecio lividus L.,+,.,.,.,.,.,.,.,.,.
,Achillea millefolium L. subsp. millefolium,+,+,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Vicia sativa L.,.,.,+,.,,,Melica uniflora Retz.,.,2,.,.,.,.,.,.,.,.
,Vicia angustifolia L.,+,+,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Vicia sepium L.,.,1,.,.,,,Leucanthemum vulgare Lam.,.,r,.,.,.,.,.,.,.,.
,Myosotis arvensis (L.) Hill subsp. arvensis,.,.,+,.,.,.,+,.,.,.,.,.,.,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,Vincetoxicum nigrum (L.) Moench,.,.,.,r,,,¿ Hieracium smidtii [sub],.,r,.,.,.,.,.,.,.,.
,Orobanche rapum-genistae Thuill.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thalictrum minus L.,.,2,.,.,.,.,.,.,.,.
,Heracleum sphondylium L. subsp. granatense (Boiss.) Briq.,.,.,+,.,.,.,.,+,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epilobium lanceolatum Sebast. & Mauri,.,+,.,.,.,.,.,.,.,.
,Trifolium pratense L. subsp. pratense,.,.,+,.,.,.,.,+,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silene vulgaris (Moench) Garcke,.,r,.,.,.,.,.,.,.,.
,Pentaglottis sempervirens (L.) L. H. Bailey,.,.,.,+,.,+,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sonchus asper (L.) Hill,.,.,.,+,.,.,.,.,.,.
,Rosa corymbifera Borkh.,.,.,.,.,+,.,.,+,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sorbus aucuparia L.,.,.,.,+,.,.,.,.,.,.
,Vicia sativa L. subsp. sativa,.,.,.,.,+,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aristolochia paucinervis Pomel [sub],.,.,.,+,.,.,.,.,.,.
,Phalacrocarpum oppositifolium (Brot.) Willk. subsp. oppositifolium,.,.,.,.,.,+,.,.,.,.,.,.,.,+,.,.,.,1,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Valerianella locusta (L.) Laterr. subsp. locusta [sub],.,.,.,r,.,.,.,.,.,.
,Moehringia pentandra J. Gay,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,+,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¿ Hieracium mixtum Froel. [sub],.,.,.,+,.,.,.,.,.,.
,Pteridium aquilinum (L.) Kuhn in Kerst. [sub],.,.,.,.,.,.,.,1,.,.,.,.,.,.,3,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cistus psilosepalus Sweet,.,.,.,r,.,.,.,.,.,.
,Asphodelus macrocarpus Parl. [sub],.,.,.,.,.,.,.,+,.,.,.,.,.,.,+,.,.,.,.,.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trifolium pratense L.,.,.,.,+,.,.,.,.,.,.
,Narcissus triandrus L. subsp. triandrus,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,+,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cerastium fontanum Baumg. subsp. triviale (Link) Jalas,.,.,.,.,.,+,.,.,.,.
,Quercus rotundifolia Lam.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,+,.,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vicia hirsuta (L.) Gray,.,.,.,.,.,+,.,.,.,.
,Lathyrus pratensis L.,+,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Festuca gr. rubra L. [sub],.,.,.,.,.,.,.,+,.,.
,Veronica chamaedrys L. subsp. chamaedrys,+,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odontites verna (Bellardi) Dumort. [sub],.,.,.,.,.,.,.,+,.,.
,Fragaria vesca L. subsp. vesca,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Campanula glomerata L.,.,.,.,.,.,.,.,.,2,.
,Agrostis capillaris L.,.,+,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Luzula lactea (Link) E.Mey.,.,.,.,.,.,.,.,.,+,.
,Vicia hirsuta (L.) Gray,.,+,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sanguisorba verrucosa (Link ex G. Don) Ces. [sub],.,.,.,.,.,.,.,.,+,.
,Lotus corniculatus L. subsp. carpetanus (Lacaita) Rivas Mart.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inula salicina L.,.,.,.,.,.,.,.,.,+,.
,Galium pumilum Murray subsp. papillosum (Lapeyr.) O. Bolòs [sub],.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vincetoxicum nigrum (L.) Moench,.,.,.,.,.,.,.,.,r,.
,Rubus praecox Bertol.,.,.,+,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens,.,.,.,.,.,.,.,.,.,+
,Silene vulgaris (Moench) Garcke [sub],.,.,+,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frangula alnus Mill.,.,.,.,.,.,.,.,.,.,r
,Peucedanum gallicum Latourr.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lamium maculatum L.,.,.,.,.,.,.,.,.,.,r
,Galium papillosum subsp. papillosum var. hirsu,.,.,.,+,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fraxinus gr. angustifolia Vahl [sub],.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eryngium tenue Lam.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Galium gr. mollugo L. [sub],.,.,.,.,.,.,+,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Draba muralis L.,.,.,.,.,.,.,+,.,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cystopteris fragilis (L.) Bernh. in Schrad. [sub],.,.,.,.,.,.,+,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arabis stenocarpa Boiss. & Reut.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Luzula lactea (Link) E.Mey.,.,.,.,.,.,.,.,+,.,.,.,.,+,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cruciata laevipes Opiz,.,.,.,.,.,.,.,+,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Silene latifolia Poir.,.,.,.,.,.,.,.,+,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lotus pedunculatus Cav.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jasione sessiliflora Boiss. & Reut. [sub],.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
