,,1,2,3,4,5,6,,,,1,,,,1,2,3,4,5,6,7,,,,,,
,Quercus lusitanica Lam.,4,4,3,2,3,4,,,Quercus lusitanica Lam.,4,,,Quercus lusitanica Lam.,5,4,5,4,3,4,4,,,,101,102,103
,Juniperus navicularis Gand.,2,3,1,2,2,2,,,Juniperus navicularis Gand.,1,,,Juniperus navicularis Gand.,+,1,2,3,1,2,2,,A,Pistacia lentiscus L.,.,.,.
,Daphne gnidium L.,2,2,2,2,1,+,,,Corema album (L.) D. Don,1,,,Serratula alcalae Coss.,+,+,1,1,1,+,.,,a,Pistacia lentiscus L.,+,+,.
,Asparagus aphyllus L.,+,.,+,+,+,+,,,Serratula alcalae Coss.,+,,,Daphne gnidium L.,.,.,2,1,+,+,1,,,Juniperus phoenicea L. subsp. turbinata (Guss.) Nyman [sub],.,.,.
,Phillyrea angustifolia L.,.,1,.,.,+,.,,,Asparagus aphyllus L.,+,,,Corema album (L.) D. Don,+,1,+,+,.,.,1,,,Myrtus communis L.,.,+,+
,Serratula aristata,+,.,.,.,+,.,,,Quercus suber L.,+,,,Phillyrea angustifolia L.,.,1,1,2,.,+,.,,,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],+,1,.
,Jurinea humilis (Desf.) DC. [sub],.,.,.,+,.,+,,,Pinus pinea L.,3,,,Anemone palmata L.,.,.,1,1,+,.,+,,,Quercus coccifera L.,1,.,.
,Euphorbia transtagana Boiss.,.,.,.,.,+,+,,,Halimium halimifolium (L.) Willk. in Willk. & Lange,1,,,Scilla monophyllos Link,.,.,1,1,+,.,+,,,Quercus Xauzandrii Gren. & Godr. [sub],.,.,.
,Quercus coccifera L.,+,.,.,+,.,.,,,Stauracanthus genistoides (Brot.) Samp.,1,,,Euphorbia transtagana Boiss.,.,.,.,1,.,+,+,,,Calicotome villosa (Poir.) Link,.,.,.
,Quercus suber L.,.,+,.,+,.,.,,,Calluna vulgaris (L.) Hull,1,,,Quercus coccifera L.,.,.,1,.,.,+,.,,,Quercus lusitanica Lam.,4,5,4
,Arbutus unedo L.,.,.,+,+,.,.,,,Cistus salviifolius L. [sub],+,,,Ulex australis Clemente,+,2,3,1,2,.,+,,,Juniperus navicularis Gand.,+,1,1
,Osyris alba L.,.,.,2,.,.,.,,,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira [sub],+,,,Celtica gigantea (Link) J.M. Vázquez & Barkworth [sub],+,1,+,+,+,+,.,,,Corema album (L.) D. Don,+,1,1
,Ruscus aculeatus L.,+,.,.,.,.,.,,,Thymus capitellatus Hoffmanns. & Link,+,,,Erica umbellata Loefl. ex L.,1,+,+,2,+,1,.,,,Clematis cirrhosa L.,.,.,.
,Pyrus bourgaeana Decne.,.,.,+,.,.,.,,,Cistus crispus L.,+,,,Calluna vulgaris (L.) Hull,.,1,1,2,+,+,.,,,Phlomis purpurea L.,.,.,.
,Pistacia lentiscus L.,.,+,.,.,.,.,,,Thapsia villosa L.,+,,,Halimium halimifolium (L.) Willk. in Willk. & Lange,.,1,1,1,+,.,1,,,Asparagus albus L.,.,.,.
,Ulex australis Clemente subsp. welwitschianus (Planch.) Espírito Santo & al. [sub],1,1,2,+,+,+,,,Celtica gigantea (Link) J.M. Vázquez & Barkworth [sub],+,,,Tuberaria guttata (L.) Fourr.,+,+,+,+,.,.,+,,,Aristolochia baetica L.,.,.,.
,Lavandula pedunculata Cav. subsp. ambigua Mnzs. [sub],+,+,+,+,+,+,,,Urginea fugax (Moris) Steinh. [sub],+,,,Halimium calycinum (L.) K. Koch [sub],.,2,+,.,1,.,+,,,Pistacia terebinthus L.,.,.,.
,Celtica gigantea (Link) J.M. Vázquez & Barkworth [sub],+,1,1,.,+,+,,,,,,,Lithodora prostrata (Loisel.) Griseb. subsp. lusitanica (Samp.) Valdés. [sub],.,.,+,+,+,+,.,,,Coronilla juncea L.,.,.,.
,Halimium halimifolium (L.) Willk. in Willk. & Lange subsp. multiflorum (Salzm. ex Dunal) Maire in Jahand. & Maire [sub],2,1,.,1,+,.,,,"Rivas-Martínez, Salvador; Lousa, Mario; Díaz, Tomás E.; Fernández-González, Federico & Costa, José C. 1990 La vegetación del sur de Portugal (Sado, Alentejo y Algarve). Itinera Geobot., 3: T.TX4",,,,Cistus salviifolius L. [sub],1,+,.,.,+,+,1,,,Biarum arundanum Boiss. & Reut.,.,.,.
,Stauracanthus genistoides (Brot.) Samp.,+,+,.,+,.,+,,,,,,m,Cladonia sp.,.,+,2,2,.,.,.,,,Melica minuta L. [sub],.,.,.
,Cistus salviifolius L. [sub],+,.,1,+,.,.,,,,,,,Thymus capitellatus Hoffmanns. & Link,.,+,.,.,+,.,+,,,Bupleurum rigidum L. subsp. paniculatum (Brot.) H. Wolff in Engl. [sub],.,.,.
,Pteridium aquilinum (L.) Kuhn in Kerst.,1,.,+,+,.,.,,,,,,,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira [sub],+,.,.,.,.,1,1,,,Euphorbia transtagana Boiss.,.,.,.
,Arrhenatherum album (Vahl) W. D. Clayton,+,.,.,.,+,.,,,,,,,Urginea fugax (Moris) Steinh. [sub],+,.,.,.,+,+,.,,,Rhaponticoides fraylensis (Sch. Bip. ex Nyman) M.V. Agab. & Greuter [sub],.,.,.
,Helichrysum italicum (Roth) G. Don in Loudon subsp. serotinum (Boiss.) P. Fourn. [sub],1,+,.,.,.,.,,,,,,,Thapsia villosa L.,+,.,.,.,+,.,+,,,Rhaponticoides africana (Lam.) M.V.Agab. & Greuter [sub],.,.,+
,Rosmarinus officinalis L.,.,1,+,.,.,.,,,,,,,Genista triacanthos Brot.,+,.,.,.,+,1,.,,,Centaurea crocata Franco,.,.,.
m,Cladonia mediterranica,.,+,.,+,.,.,,,,,,,Linaria spartea (L.) Willd.,+,+,.,.,.,.,+,,,Serratula alcalae Coss.,+,1,2
,Asphodelus ramosus L.,.,+,.,.,.,.,,,,,,,Stauracanthus genistoides (Brot.) Samp.,.,.,.,.,+,.,1,,,Osyris quadripartita Salzm. ex Decne.,+,.,.
,Thymus capitellatus Hoffmanns. & Link,.,+,.,.,.,.,,,,,,,Iberis ciliata All. subsp. welwitschii (Boiss.) Moreno [sub],.,+,.,.,.,.,+,,,Antirrhinum majus L. subsp. cirrhigerum (Ficalho) Franco [sub],.,.,.
,Lithodora prostrata (Loisel.) Griseb. subsp. lusitanica (Samp.) Valdés. [sub],.,+,.,.,.,.,,,,,,,Cistus crispus L.,.,+,.,.,.,.,+,,,Rubia peregrina L. [sub],1,.,.
,Margotia gummifera (Desf.) Lange in Willk. & Lange [sub],.,+,.,.,.,.,,,,,,,Lavandula pedunculata Cav. subsp. ambigua Mnzs. [sub],.,.,.,.,+,.,1,,,Daphne gnidium L.,.,+,.
,Cytisus striatus (Hill) Rothm.,.,.,1,.,.,.,,,,,,,Pterospartum tridentatum (L.) Willk. in Willk. & Lange [sub],.,.,.,.,+,+,.,,,Lonicera implexa Aiton,.,.,.
,Silene latifolia Poir.,.,.,+,.,.,.,,,,,,,Tuberaria lignosa (Sweet) Samp.,+,.,.,.,+,.,.,,,Rhamnus alaternus L.,.,.,.
,Cistus psilosepalus Sweet,.,.,+,.,.,.,,,,,,,Andryala integrifolia L.,.,+,.,.,.,.,+,,,Smilax aspera L.,.,.,.
,Halimium calycinum (L.) K. Koch,.,.,.,+,.,.,,,,,,,Euphorbia exigua L.,.,.,+,.,.,.,.,,,Asparagus aphyllus L.,+,+,.
,Pinus pinea L.,.,.,.,2,.,.,,,,,,,Orchis mascula (L.) L.,.,.,+,.,.,.,.,,,Arisarum simorrhinum Durieu [sub],.,.,.
,Asphodelus ramosus L.,.,.,.,.,.,+,,,,,,,Cytinus hypocistis (L.) L. subsp. macranthus Wettst. [sub],.,.,.,+,.,.,.,,,Phillyrea angustifolia L.,1,+,1
,,,,,,,,,,,,,,Magydaris panicifolia,.,.,.,+,.,.,.,,,Asparagus acutifolius L.,.,.,.
,,,,,,,,,,,,,,Asphodelus aestivus Brot.,.,.,.,.,+,.,.,,,Jasminum fruticans L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Arbutus unedo L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Selaginella denticulata (L.) Spring,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Teucrium fruticans L.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Anemone palmata L.,.,+,.
,,,,,,,,,,,,,,,,,,,,,,,,Osyris alba L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Phillyrea latifolia L. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Coronilla valentina L. subsp. glauca (L.) Batt. in Batt. & Trab. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Ceratonia siliqua L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Euphorbia characias L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Quercus rotundifolia Lam.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Viburnum tinus L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Scilla monophyllos Link,.,+,.
,,,,,,,,,,,,,,,,,,,,,,,,Quercus suber L.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,Hyacinthoides hispanica (Mill.) Rothm.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Paeonia broteri Boiss. & Reut. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Ruscus aculeatus L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Phillyrea latifolia L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Rosa sempervirens L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Carex distachya Desf.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Lavandula pedunculata Cav. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Cistus ladanifer L. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Genista hirsuta Vahl,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Genista polyanthos R. Roem. ex Willk.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Crataegus monogyna Jacq. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Cistus albidus L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Teucrium lusitanicum Schreb.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Euphorbia nicaeensis All. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Ulex airensis Espírito Santo & al.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Teucrium capitatum L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Thymus zygis Loefl. ex L. subsp. sylvestris (Hoffmanns. & Link) Cout. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Salvia sclareoides Brot.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Genista tounefortii,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Serratula baetica Boiss. ex DC. subsp. lusitanica Cantó [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Cheirolophus sempervirens (L.) Pomel,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Silene longicilia (Brot.) Otth,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Antirrhinum majus L. subsp. linkianum (Boiss. & Reut.) Rothm. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Ulex jussiaei Webb,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Jurinea humilis (Desf.) DC. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Erica scoparia L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Halimium lasianthum (Lam.) Spach,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Thymus villosus L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Nepa boivinii (Webb) Webb [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Ulex argenteus Welw. ex Webb,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Drosophyllum lusitanicum (L.) Link,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Serratula algarbiensis,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Ulex australis Clemente subsp. welwitschianus (Planch.) Espírito Santo & al. [sub],1,+,2
,,,,,,,,,,,,,,,,,,,,,,,,Halimium calycinum (L.) K. Koch,2,1,1
,,,,,,,,,,,,,,,,,,,,,,,,Halimium halimifolium (L.) Willk. in Willk. & Lange,+,.,1
,,,,,,,,,,,,,,,,,,,,,,,,Thymus capitellatus Hoffmanns. & Link,.,+,+
,,,,,,,,,,,,,,,,,,,,,,,,Euphorbia boetica Boiss. [sub],+,1,.
,,,,,,,,,,,,,,,,,,,,,,,,Helichrysum italicum (Roth) G. Don in Loudon subsp. serotinum (Boiss.) P. Fourn. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Urginea fugax (Moris) Steinh. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Cistus salviifolius L. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Cistus monspeliensis L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Rosmarinus officinalis L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Thapsia villosa L.,.,+,.
,,,,,,,,,,,,,,,,,,,,,,,,Tamus communis L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Elaeoselinum phoetidum,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Lithodora prostrata (Loisel.) Griseb. subsp. lusitanica (Samp.) Valdés. [sub],+,+,.
,,,,,,,,,,,,,,,,,,,,,,,,Calluna vulgaris (L.) Hull,+,+,+
,,,,,,,,,,,,,,,,,,,,,,,,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Ferula communis L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Cistus crispus L.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,Phagnalon saxatile (L.) Cass.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Celtica gigantea (Link) J.M. Vázquez & Barkworth [sub],+,2,+
,,,,,,,,,,,,,,,,,,,,,,,,Pterospartum tridentatum (L.) Willk. in Willk. & Lange,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Geranium purpureum Vill.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Saxifraga granulata L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Calamintha nepeta (L.) Savi subsp. nepeta [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Origanum virens Hoffmanns. & Link,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Retama sphaerocarpa (L.) Boiss.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Brachypodium phoenicoides (L.) Roem. & Schult.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Carex halleriana Asso [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Erica major,.,1,+
,,,,,,,,,,,,,,,,,,,,,,,,Erica australis L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira [sub],1,.,+
,,,,,,,,,,,,,,,,,,,,,,,,Smyrnium olusatrum L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Aristolochia paucinervis Pomel,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Dactylis glomerata L. subsp. hispanica (Roth) Nyman [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Bryonia dioica Jacq.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Asphodelus ramosus L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,m,Cladonia mediterranica,.,+,.
,,,,,,,,,,,,,,,,,,,,,,,,Sedum forsterianum Sm. in Sowerby [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Tuberaria guttata (L.) Fourr.,+,+,+
,,,,,,,,,,,,,,,,,,,,,,,,Agrostis curtisii Kerguélen,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Sedum sediforme (Jacq.) Pau,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Rumex scutatus L. subsp. induratus (Boiss. & Reut.) Nyman [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Rubus ulmifolius Schott,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Pulicaria odora (L.) Rchb.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Phlomis lychnitis L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Tuberaria lignosa (Sweet) Samp.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Erophaca baetica (L.) Boiss.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Cytinus hypocistis (L.) L. subsp. macranthus Wettst. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Ruta chalepensis L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,¿ Hyacinthoides non-scripta (L.) Chouard ex Rothm. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Silene latifolia Poir.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Armeria pungens (Link) Hoffmanns. & Link,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Asphodelus aestivus Brot.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,m,Cladonia potentosa,1,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Stauracanthus genistoides (Brot.) Samp.,.,1,+
,,,,,,,,,,,,,,,,,,,,,,,,Bellis sylvestris Cirillo,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Mercurialis annua L. subsp. ambigua (L. fil.) Arcang. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Centranthus calcitrapae (L.) Dufr.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Lathyrus clymenum L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Ammophilla australis,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Convolvulus althaeoides L.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Dipcadi serotinum (L.) Medik.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Margotia gummifera (Desf.) Lange in Willk. & Lange [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Rhagadiolus edulis Gaertn.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Simethis mattiazzii (Vand.) G. López & Ch.E. Jarvis,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Helichrysum italicum (Roth) G. Don in Loudon subsp. serotinum (Boiss.) P. Fourn. [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Hyparrhenia hirta (L.) Stapf in Prain subsp. pubescens (Vis.) Paunero [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Anthyllis vulneraria L. subsp. maura (G. Beck) Maire [sub],.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Iberis ciliata All. subsp. welwitschii (Boiss.) Moreno [sub],.,.,+
,,,,,,,,,,,,,,,,,,,,,,,m,Pycnocomom rutifolium,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Fraxinus angustifolia Vahl,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,Asplenium billotii F.W. Schultz,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,