,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,,,1
,Quercus suber L.,3,4,3,2,3,+,3,2,2,4,.,3,3,3,3,4,3,3,2,,,,Quercus suber L.,5
,Elaeoselinum foetidum (L.) Boiss.,.,1,1,2,2,1,1,+,+,+,.,+,1,1,.,1,.,2,.,,,,Quercus canariensis Willd.,2
,Sanguisorba hybrida (L.) Font Quer,.,.,2,+,1,(+),.,.,1,+,.,.,(+),.,(+),1,.,.,.,,,,Arbutus unedo L.,2
,Calamintha nepeta (L.) Savi subsp. nepeta [sub],+,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,Viburnum tinus L.,2
,Ruscus aculeatus L.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,Ruscus aculeatus L.,1
,Allium massaessylum Batt. & Trab.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,2,3,3,3,.,,,,Luzula forsteri (Sm.) DC. subsp. baetica P. Monts.,2
,Epipactis helleborine (L.) Crantz,+,+,1,+,1,.,+,+,+,.,.,.,+,+,.,1,.,.,+,,,,Clematis flammula L.,+
,Origanum virens Hoffmanns. & Link,.,.,+,.,1,.,.,.,.,+,.,.,+,+,.,1,.,.,.,,,,Rhamnus alaternus L.,1
,Hyacinthoides non-scripta (L.) Chouard ex Rothm.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,+,.,+,.,,,,Avenella flexuosa (L.) Drejer [sub],1
,Myrtus communis L. [sub],+,.,2,1,.,3,2,.,.,2,.,2,.,+,(+),+,.,+,2,,,,Carex distachya Desf.,+
,Arbutus unedo L.,+,.,2,.,1,2,2,+,+,3,.,3,.,2,.,1,.,.,1,,,,Asplenium onopteris L.,1
,Phillyrea angustifolia L.,.,2,+,1,.,2,2,+,.,+,.,2,.,.,.,.,+,.,1,,,,Selaginella denticulata (L.) Spring,+
,Daphne gnidium L.,.,+,1,+,.,.,.,.,.,1,.,+,+,.,.,+,+,1,+,,,,Erica arborea L.,2
,Quercus coccifera L.,.,2,2,3,4,.,.,.,.,4,3,3,.,2,.,.,.,.,.,,,,Teucrium scorodonia L.,2
,Lonicera implexa Aiton,.,.,+,+,2,2,.,.,.,+,.,1,.,+,.,.,.,.,.,,,,Pteridium aquilinum (L.) Kuhn in Kerst.,2
,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],.,+,.,+,+,2,.,.,.,.,.,.,+,+,.,.,.,.,.,,,,Thapsia villosa L.,1
,Bellis sylvestris Cirillo,.,+,.,.,.,.,.,.,.,.,.,.,.,+,+,+,.,+,.,,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],1
,Quercus rotundifolia Lam.,.,.,.,.,2,2,.,.,.,.,2,.,.,.,.,2,.,+,.,,,,Crataegus monogyna Jacq.,1
,Pistacia lentiscus L.,.,.,.,(+),+,4,.,.,.,2,.,2,.,.,.,.,.,.,.,,,,Lavandula viridis L'Hér.,1
,Rubia peregrina L.,.,+,+,.,.,+,.,.,.,+,.,.,.,.,.,.,.,.,.,,,,Euphorbia amygdaloides L.,1
p,Arbutus unedo L.,.,+,.,2,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,,,,Cistus populifolius L.,+
,Aristolochia paucinervis Pomel [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,1,.,2,.,,,,Cistus salviifolius L. [sub],2
,Asparagus aphyllus L.,.,+,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,,,,Ulex minor Roth,+
p,Rhamnus alaternus L.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,Genista triacanthos Brot.,+
p,Quercus rotundifolia Lam.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,Sedum forsterianum Sm. in Sowerby [sub],1
,Rhamnus alaternus L.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al. [sub],+
,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira,1,3,2,1,+,+,2,2,2,+,.,2,2,1,1,1,2,2,+,,,,Arenaria montana L. subsp. intricata (Ser.) Pau [sub],+
,Cistus salviifolius L. [sub],4,1,2,2,3,2,+,.,1,+,4,+,1,2,+,2,4,.,.,,,,Saxifraga granulata L. [sub],1
,Genista hirsuta Vahl,1,4,2,4,.,2,+,2,+,+,.,+,2,3,2,(+),1,(+),.,,,,Aristolochia paucinervis Pomel,1
,Cistus ladanifer L. [sub],.,3,+,(+),2,.,2,4,3,.,.,1,4,.,2,2,+,4,2,,,,Origanum virens Hoffmanns. & Link,2
,Cistus populifolius L.,2,+,.,.,.,.,4,1,3,.,.,+,.,3,2,3,1,+,2,,,,Calamintha nepeta (L.) Savi subsp. nepeta [sub],1
,Helichrysum stoechas (L.) Moench subsp. stoechas,+,+,.,.,1,+,.,+,.,+,.,.,+,+,.,.,+,.,.,,,,Festuca ampla Hack.,1
,Erophaca baetica (L.) Boiss. [sub],.,1,+,2,2,1,.,1,+,+,.,1,.,.,.,.,.,.,.,,,,Digitalis purpurea L. subsp. purpurea [sub],+
,Cistus crispus L.,2,.,.,1,1,.,+,+,2,.,1,+,+,.,.,.,.,.,.,,,,Pulicaria odora (L.) Rchb.,1
,Asphodelus ramosus L.,+,+,.,+,.,.,+,.,.,+,.,.,+,+,.,.,+,.,.,,,,Asphodelus aestivus Brot.,1
,Pulicaria odora (L.) Rchb.,1,+,.,.,.,.,.,.,.,.,.,.,+,.,.,.,+,.,.,,,,Lithodora prostrata (Loisel.) Griseb. subsp. lusitanica (Samp.) Valdés. [sub],+
,Thapsia villosa L.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,.,+,+,.,,,,,
,Cytinus hypocistis (L.) L. subsp. macranthus Wettst.,.,.,+,(+),.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Thymelaea villosa (L.) Endl.,.,.,.,.,.,.,.,1,.,.,.,.,1.1,.,.,.,.,.,1,,,,,
,Magydaris panacifolia (Vahl) Lange in Willk. & Lange,.,.,.,1,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Cytisus arboreus (Desf.) DC. [sub],+,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Erica scoparia L. subsp. scoparia,.,.,.,.,.,2,.,.,.,.,.,2,.,.,.,.,.,.,.,,,,,
,Rosmarinus officinalis L.,.,.,.,.,.,3,.,.,.,.,.,2,.,.,.,.,.,.,.,,,,,
,Urginea fugax (Moris) Steinh. [sub],.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,+,.,,,,,
,Andryala integrifolia L.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Asphodelus aestivus Brot.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,
,Cistus X_hybridus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,
,Jasione montana L.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Genista triacanthos Brot.,.,.,1,+,.,.,1,.,1,.,.,.,3,.,2,.,(+),.,+,,,,,
,Calluna vulgaris (L.) Hull,.,.,.,(+),.,.,.,.,.,.,.,.,.,.,1,.,2,.,3,,,,,
,Erica australis L.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,1,,,,,
,Erica umbellata Loefl. ex L.,.,.,.,.,.,.,.,.,.,.,.,.,.,(+),.,.,.,.,.,,,,,
,Halimium ocymoides (Lam.) Willk. in Willk. & Lange,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,,,,,
,Briza maxima L.,.,+,.,.,+,.,.,1,+,.,1,+,+,.,.,.,.,.,.,,,,,
,Coronilla repanda (Poir.) Guss. subsp. dura (Cav.) Cout.,.,+,.,.,.,.,+,+,+,.,.,.,.,.,.,.,.,+,.,,,,,
,Logfia gallica (L.) Coss. & Germ.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,.,.,.,.,,,,,
,Asterolinon linum-stellatum (L.) Duby in A. DC.,.,.,.,.,.,.,+,+,.,.,.,.,.,.,.,+,+,.,.,,,,,
,Leontodon taraxacoides (Vill.) Mérat subsp. hispidus (Roth) Kerguélen [sub],.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,+,.,,,,,
,Campanula lusitanica L. in Loefl. subsp. lusitanica,.,.,.,.,.,.,+,+,.,.,.,.,+,.,.,.,.,.,.,,,,,
,Tolpis umbellata Bertol. [sub],.,.,.,.,.,.,.,+,.,.,+,.,+,.,.,.,.,.,.,,,,,
,Pimpinella villosa Schousb.,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Tuberaria guttata (L.) Fourr.,.,.,.,.,.,.,.,.,.,3,.,.,.,.,.,.,.,1,.,,,,,
,Vulpia myuros (L.) C.C. Gmel. subsp. sciuroides (Roth) Rouy [sub],+,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,,,,,
,Linum bienne Mill.,.,.,.,.,+,.,.,.,.,.,1,.,.,.,.,.,.,.,.,,,,,
,Lupinus angustifolius L.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Lotus castellanus Boiss. & Reut. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,
,Cynosurus echinatus L.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,
,Vicia disperma DC.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,
,Ornithopus compressus L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,
,Aira cupaniana Guss.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,,,,,
,Gaudinia fragilis (L.) P. Beauv.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,,,,,
,Erodium cicutarium (L.) L'Her. in Aiton subsp. bipinnatum (Desf.) Tourlet,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,,,,,
,Vulpia ciliata Dumort. subsp. ciliata,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,,,,,
,Centaurea melitensis L.,.,.,.,.,1,1,.,.,.,.,+,+,.,.,.,.,.,+,.,,,,,
,Galium parisiense L.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,+,.,,,,,
,Trifolium angustifolium L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,,,,,
,Euphorbia exigua L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,
,Centranthus calcitrapae (L.) Dufr. subsp. calcitrapae,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,
,Scorpiurus vermiculatus L.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Plantago lagopus L.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,,,,,
,Allium paniculatum L. subsp. paniculatum,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,,,,,
,Gladiolus italicus Mill.,+,+,(+),+,+,.,.,.,.,.,.,+,.,.,.,.,+,.,.,,,,,
,Anagallis arvensis L.,.,.,.,.,+,+,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,
,Coleostephus myconis (L.) Rchb. fil.,.,.,.,.,.,.,.,+,+,.,+,.,.,.,.,.,.,.,.,,,,,
,Cerastium glomeratum Thuill.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,+,.,.,.,,,,,
,Cardamine hirsuta L.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,2,.,.,.,,,,,
,Aphanes microcarpa (Boiss. & Reut.) Rothm.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,
,Briza minor L.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,,,,,
,Sherardia arvensis L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,,,,,
,Carduus tenuiflorus Curtis,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Sonchus asper (L.) Hill subsp. glaucescens (Jord.) Ball,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Scilla monophyllos Link,.,.,+,+,.,.,+,1,.,.,2,+,+,1,.,2,.,1,1,,,,,
,Pinus pinea L.,+,2,3,3,.,.,.,.,.,.,.,.,1,+,.,.,(+),.,.,,,,,
,Dactylis glomerata L. subsp. hispanica (Roth) Nyman,.,+,2,(+),2,.,.,.,.,.,2,.,+,.,.,+,.,.,.,,,,,
,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens,.,.,1,.,+,.,.,.,.,.,1,1,+,.,.,.,+,.,.,,,,,
,Anemone palmata L.,.,.,.,(+),2,+,.,.,.,.,.,1,.,.,.,.,.,.,+,,,,,
,Conopodium marianum Lange [sub],.,.,.,(+),.,+,.,.,.,.,.,1,.,+,.,.,.,.,.,,,,,
,Picris echioides L.,.,1,.,.,.,.,.,.,.,.,.,+,.,+,.,.,.,.,.,,,,,
,Hypericum perforatum L.,.,.,.,.,.,.,.,+,+,.,+,.,.,.,.,.,.,.,.,,,,,
,Sanguisorba verrucosa (Link ex G. Don) Ces. [sub],.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,+,.,,,,,
,Carlina corymbosa L.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,
,Tamus communis L.,.,.,+,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Limodorum abortivum (L.) Sw.,.,.,2,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Fritillaria lusitanica Wikstr.,.,.,.,(+),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Pinus pinaster Aiton,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,4,,,,,
,Anarrhinum bellidifolium (L.) Willd.,.,.,.,.,.,.,.,+,+,.,.,.,.,.,.,.,.,.,.,,,,,
,Anthoxanthum ovatum Lag. aristatum (Boiss.) Litard. 020851 [sub],.,.,.,.,+,.,.,.,.,.,+,.,.,.,.,.,.,.,.,,,,,
,"Ranunculus paludosus Poir. subsp. gregarius (Brot.) Z. Díaz, comb. nova [sub]",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,,,,,
,Asphodelus sp.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,+,,,,,
,Sonchus bulbosus (L.) N.Kilian & Greuter [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,,,,,
,Dorycnopsis gerardi (L.) Boiss. [sub],.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Aristolochia pistolochia L.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Arum italicum Mill. subsp. italicum,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Cephalanthera longifolia (L.) Fritsch,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Cistus albidus L.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Clinopodium vulgare L. subsp. arundanum (Boiss.) Nyman,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Crataegus monogyna Jacq. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,
,Cytisus sp.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,
,Daucus carota L. [sub],.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Ferula communis L. subsp. communis,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Galactites tomentosa Moench,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,,,,,
,Hypericum humifusum L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,,,,,
,Hypericum perfoliatum L.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,
,Neotinea maculata (Desf.) Stearn,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Nepeta multibracteata Desf.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,,,,,
,Picris spinifera Franco,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,,,,,
,Piptatherum miliaceum (L.) Coss.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Bituminaria bituminosa (L.) C.H. Stirt. [sub],.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,
,Viola sp.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,