,,71,72,73,74,75,76,77,78,79,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,,1,,,,1,,,,1,2,3,4,5,6,7,,,,1,2,3,4,5
A,Pistacia lentiscus L.,.,.,.,.,.,.,.,.,.,,,Quercus coccifera L.,1,5,4,3,4,3,3,4,4,3,4,4,4,4,4,3,4,3,4,,,Quercus coccifera L.,5,,,Quercus coccifera L.,4,,,Quercus coccifera L.,4,4,4,4,4,5,5,,,Quercus coccifera L.,4,4,3,4,4
a,Pistacia lentiscus L.,.,2,1,+,1,3,2,2,1,,,Rhamnus alaternus L.,3,1,1,3,2,2,2,1,+,3,+,1,2,1,1,.,2,2,1,,,Melica minuta L. [sub],+,,,Arbutus unedo L.,2,,,Quercus rotundifolia Lam.,1,1,1,+,.,.,.,,,Pistacia lentiscus L.,3,2,2,2,2
,Juniperus phoenicea L. subsp. turbinata (Guss.) Nyman [sub],.,.,.,.,.,.,.,.,.,,,Melica minuta L. [sub],1,+,1,2,2,+,2,+,+,.,1,1,+,1,2,2,1,2,2,,,Rhamnus alaternus L.,1,,,Viburnum tinus L.,2,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],+,.,.,.,.,2,2,,,Smilax aspera L.,2,2,2,+,+
,Myrtus communis L.,.,1,.,+,+,1,.,+,.,,,Smilax aspera L.,2,.,+,1,1,1,2,2,.,2,2,2,+,1,1,1,2,2,2,,,Daphne gnidium L.,1,,,Lonicera implexa Aiton,2,,,Phillyrea angustifolia L.,+,.,.,.,1,.,.,,,Daphne gnidium L.,1,1,1,1,+
,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],.,+,.,.,1,.,1,.,1,,,Rubia peregrina L.,2,+,1,+,1,+,+,+,2,1,+,+,+,.,+,+,1,1,1,,,Rubia peregrina L.,1,,,Smilax aspera L.,2,,,Pistacia lentiscus L.,.,.,.,+,1,.,.,,,Rhamnus alaternus L.,2,1,+,+,+
,Quercus coccifera L.,4,4,3,5,5,1,5,4,4,,,Lonicera implexa Aiton,2,+,+,2,1,+,+,.,.,1,+,2,+,.,1,2,+,+,1,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],1,,,Rubia peregrina L.,1,,,Rubia peregrina L. [sub],.,.,1,+,.,.,.,,,Bupleurum rigidum L. subsp. paniculatum (Brot.) H. Wolff in Engl.,+,1,1,+,1
,Quercus Xauzandrii Gren. & Godr. [sub],.,.,.,.,.,.,.,.,.,,,Daphne gnidium L.,2,1,+,+,+,1,1,+,.,.,+,1,1,1,1,2,1,.,1,,,Phillyrea angustifolia L.,1,,,Phillyrea angustifolia L.,1,,,Quercus Xauzandrii Gren. & Godr. [sub],.,.,.,+,2,.,.,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],1,2,.,1,2
,Calicotome villosa (Poir.) Link,.,.,.,.,.,.,.,.,.,,,Arisarum simorrhinum Durieu [sub],1,+,+,1,+,1,+,.,.,+,.,+,.,1,1,+,+,+,+,,,Genista tournefortii Spach,1,,,Phillyrea latifolia L.,1,,,Quercus broteroi (Cout.) Rivas-Martínez,.,.,1,.,+,.,.,,,Phillyrea angustifolia L.,+,.,+,2,2
,Quercus lusitanica Lam.,.,.,.,.,.,.,.,.,.,,,Asparagus aphyllus L.,1,.,+,+,+,1,.,+,.,1,+,+,1,1,+,1,1,.,1,,,Ulex densus Welw. ex Webb,1,,,Laurus nobilis L.,1,,,Melica minuta L. [sub],.,.,.,.,1,.,.,,,Rubia peregrina L. [sub],2,1,1,+,.
,Juniperus navicularis Gand.,.,.,.,.,.,.,.,.,.,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],4,.,+,1,+,1,1,.,.,3,+,+,.,1,.,+,2,.,+,,,Asparagus aphyllus L.,+,,,Melica minuta L. [sub],+,,,Smilax aspera L. [sub],.,.,.,.,1,.,.,,,Melica minuta L. [sub],1,+,+,.,+
,Corema album (L.) D. Don,.,.,.,.,.,.,.,.,.,,,Pistacia lentiscus L.,.,+,2,3,.,1,3,1,.,3,3,1,.,.,.,.,2,1,3,,,Arbutus unedo L.,+,,,Rubus ulmifolius Schott,1,,,Lonicera implexa Aiton,.,.,.,.,1,.,.,,,Genista tournefortii Spach,1,+,3,.,.
,Clematis cirrhosa L.,.,.,.,.,.,.,.,.,.,,,Genista tournefortii Spach,+,1,+,.,.,.,1,.,.,.,.,+,+,.,1,1,1,1,+,,,Cistus salviifolius L. [sub],2,,,Tamus communis L.,1,,,Osyris alba L.,.,.,.,.,.,.,1,,,Osyris alba L.,1,+,.,.,.
,Phlomis purpurea L.,.,.,+,.,+,.,1,.,.,,,Euphorbia characias L.,1,.,+,.,.,+,.,.,.,2,+,+,+,.,2,+,1,.,.,,,Brachypodium phoenicoides (L.) Roem. & Schult.,1,,,Carlina corymbosa L. subsp. hispanica (Lam.) O. Bolòs & Vigo,+,,,Euphorbia characias L.,.,.,1,.,.,.,.,,,Silene longicilia (Brot.) Otth,+,+,.,.,.
,Asparagus albus L.,.,.,.,.,.,.,.,.,.,,,Osyris alba L.,1,.,+,.,1,1,.,+,.,2,.,+,.,1,.,.,.,.,.,,,Arenaria montana L. subsp. intricata (Ser.) Pau [sub],1,,,Picris spinifera Franco,+,,,Melica ciliata L. subsp. magnolii (Gren. & Godr.) Husnot [sub],.,.,1,.,.,.,.,,,Cistus crispus L.,1,+,+,+,+
,Aristolochia baetica L.,.,.,.,.,.,.,.,.,.,,,Bupleurum rigidum L. subsp. paniculatum (Brot.) H. Wolff in Engl. [sub],.,1,+,.,1,.,.,.,1,.,.,1,2,2,.,.,.,.,.,,,Urginea fugax (Moris) Steinh. [sub],1,,,Arrhenatherum album (Vahl) W. D. Clayton,+,,,Bupleurum puniculatum,.,.,.,.,.,.,+,,,Cistus salviifolius L.,+,+,1,+,+
,Pistacia terebinthus L.,.,.,.,.,.,.,.,.,.,,,Ruscus aculeatus L.,.,.,.,1,.,+,2,1,.,.,+,.,.,.,.,.,+,1,.,,,Aristolochia paucinervis Pomel,+,,,Allium roseum L.,+,,,Erica scoparia L.,2,.,2,.,3,2,2,,,Ulex airensis Espírito Santo & al.,.,1,2,2,1
,Coronilla juncea L.,.,.,.,.,.,.,.,.,.,,,Rosa sempervirens L.,.,.,.,.,.,1,2,.,.,1,1,.,.,.,.,1,.,2,.,,,Cistus crispus L.,+,,,Sanguisorba verrucosa (Link ex G. Don) Ces. [sub],+,,,Origanum virens Hoffmanns. & Link,1,1,.,+,.,1,1,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus,+,.,1,1,1
,Biarum arundanum Boiss. & Reut.,1,+,+,1,+,.,.,1,.,,,Hedera maderensis K. Koch ex A. Rutherf.,1,.,.,+,.,.,.,.,.,2,+,.,.,.,.,.,.,2,+,,,Bituminaria bituminosa (L.) C.H. Stirt. [sub],+,,,Avena sterilis L. subsp. ludoviciana (Durieu) Gillet & Magne,+,,,Cistus salviifolius L. [sub],2,1,1,.,3,.,.,,,Erica scoparia L.,+,1,.,+,1
,Melica minuta L. [sub],1,1,+,+,+,1,+,+,.,,,Selaginella denticulata (L.) Spring,.,.,.,1,1,+,.,1,.,.,.,.,.,.,+,.,+,.,.,,,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens,+,,,Urospermum picroides (L.) Scop. ex F.W. Schmidt,+,,,Dactylis glomerata L.,1,.,.,1,.,+,1,,,Salvia sclareoides Brot.,+,1,+,.,.
,Bupleurum rigidum L. subsp. paniculatum (Brot.) H. Wolff in Engl. [sub],+,1,+,.,.,.,1,.,+,,,Coronilla valentina L. subsp. glauca (L.) Batt. in Batt. & Trab. [sub],.,.,.,3,.,.,.,.,.,2,1,.,.,.,.,.,+,+,.,,,Dianthus cintranus Boiss. & Reut.,+,,,Brachypodium distachyon (L.) P. Beauv.,+,,,Pteridium aquilinum (L.) Kuhn in Kerst.,1,.,1,.,.,+,+,,,Lonicera etrusca G. Santi,+,+,1,.,.
,Euphorbia transtagana Boiss.,.,.,.,.,.,.,.,.,.,,,Phillyrea latifolia L.,.,.,+,.,.,.,+,1,.,.,3,.,.,.,.,.,.,+,.,,,Salvia sclareoides Brot.,+,,,Leontodon taraxacoides (Vill.) Mérat subsp. hispidus (Roth) Kerguélen [sub],+,,,Arrhenatherum album (Vahl) W. D. Clayton,1,.,1,1,.,.,.,,,Lonicera implexa Aiton,.,.,+,1,+
,Rhaponticoides fraylensis (Sch. Bip. ex Nyman) M.V. Agab. & Greuter [sub],.,.,.,.,.,.,.,.,.,,,Phillyrea angustifolia L.,.,.,+,1,.,+,.,2,.,.,.,.,.,.,.,.,.,+,.,,,,,,,Geranium dissectum L.,+,,,Agrostis castellana Boiss. & Reut.,2,.,1,.,1,.,.,,,Brachypodium phoenicoides (L.) Roem. & Schult.,+,+,+,.,.
,Rhaponticoides africana (Lam.) M.V.Agab. & Greuter [sub],.,.,.,.,.,.,.,.,.,,,Hyacinthoides hispanica (Mill.) Rothm.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,+,+,+,.,1,,,,,,,,,,,Cistus monspeliensis L.,.,2,.,2,+,.,.,,,Dactylis glomerata L. subsp. hispanica (Roth) Nyman,+,+,+,.,.
,Centaurea crocata Franco,.,.,.,.,.,.,.,.,.,,,Quercus broteroi (Cout.) Rivas-Martínez,.,.,.,.,.,.,.,+,+,.,1,.,.,.,.,.,.,1,1,,,,,,,,,,,Cistus crispus L.,.,1,1,1,.,.,.,,,Origanum vulgare L. subsp. virens (Hoffmanns. & Link) Ietsw.,.,+,+,+,.
,Serratula alcalae Coss.,.,.,.,.,.,.,.,.,.,,,Anemone palmata L.,1,+,.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,1,,,,,,,,,,,Thymus zygis Loefl. ex L. subsp. sylvestris (Hoffmanns. & Link) Cout. [sub],.,1,1,2,.,.,.,,,Euphorbia nicaeensis All. subsp. nicaeensis [sub],.,.,+,+,+
,Osyris quadripartita Salzm. ex Decne.,.,.,.,.,.,.,.,.,.,,,Scilla monophyllos Link,.,+,+,.,+,.,.,.,.,.,.,.,.,.,.,+,.,+,.,,,,,,,,,,,Helichrysum stoechas (L.) Moench,.,.,+,1,.,+,.,,,Rubus ulmifolius Schott,1,.,1,.,.
,Antirrhinum majus L. subsp. cirrhigerum (Ficalho) Franco [sub],.,.,.,.,.,.,.,.,.,,,Myrtus communis L.,.,.,.,.,.,2,.,+,2,.,.,.,.,.,.,.,.,2,.,,,,,,,,,,,Rosmarinus officinalis L.,.,.,.,.,+,.,+,,,Pinus pinea L.,.,.,.,1,1
,Rubia peregrina L. [sub],2,1,+,+,1,2,+,1,+,,,Viburnum tinus L.,.,.,.,.,.,.,2,3,.,.,.,.,.,.,.,.,+,+,.,,,,,,,,,,,Calamintha nepeta (L.) Savi subsp. nepeta [sub],.,.,.,.,.,+,1,,,Cistus monspeliensis L.,+,1,.,.,.
,Daphne gnidium L.,2,1,1,1,+,1,+,+,+,,,Vinca difformis Pourr.,+,.,.,.,.,.,.,.,.,2,+,.,.,.,.,.,.,1,.,,,,,,,,,,,Carex halleriana Asso [sub],.,1,.,.,.,.,.,,,Nothobartsia asperrima (Link) Benedí & Herrero [sub],+,.,1,.,.
,Lonicera implexa Aiton,2,+,+,+,2,1,1,+,+,,,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],.,.,.,1,.,.,.,.,.,.,.,1,+,.,.,.,+,.,.,,,,,,,,,,,Brachypodium phoenicoides (L.) Roem. & Schult.,.,1,.,.,.,.,.,,,Lathyrus clymenum L.,+,+,.,.,.
,Rhamnus alaternus L.,3,2,2,1,1,2,.,1,.,,,Arbutus unedo L.,.,.,.,.,.,.,+,1,.,.,+,.,.,.,.,.,.,.,.,,,,,,,,,,,Phlomis lychnitis L.,.,+,.,.,.,.,.,,,Lithodora prostrata (Loisel.) Griseb. subsp. prostrata,+,.,+,.,.
,Smilax aspera L.,2,2,1,.,1,1,1,+,+,,,Asplenium onopteris L.,.,.,.,1,.,+,.,+,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,Crataegus monogyna Jacq. [sub],.,+,.,.,.,.,.,,,Thapsia villosa L.,+,.,+,.,.
,Asparagus aphyllus L.,1,1,1,.,.,.,+,+,.,,,Bupleurum fruticosum L.,.,.,.,.,.,1,.,.,.,2,.,.,.,.,.,.,.,.,.,,,,,,,,,,,Asplenium ceterach L.,.,.,+,.,.,.,.,,,Sanguisorba verrucosa (Link ex G. Don) Ces.,.,+,+,.,.
,Arisarum simorrhinum Durieu [sub],.,.,.,.,.,.,.,.,.,,,Laurus nobilis L.,2,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,Teucrium capitatum L.,.,.,.,1,.,.,.,,,Teucrium capitatum L.,.,+,+,.,.
,Phillyrea angustifolia L.,.,.,+,.,.,.,.,+,.,,,Erica arborea L.,.,.,.,.,.,.,+,+,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,Asparagus aphyllus L.,.,+,.,+,.
,Asparagus acutifolius L.,.,.,.,.,1,+,.,.,.,,,Asparagus acutifolius L.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,Helictochloa marginata (Lowe) Romero Zarco [sub],.,.,+,+,.
,Jasminum fruticans L.,.,.,.,.,.,.,.,.,.,,,Quercus lusitanica Lam.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,Thymus zygis Loefl. ex L. subsp. sylvestris (Hoffmanns. & Link) Cout.,.,.,+,+,.
,Arbutus unedo L.,.,.,.,.,.,.,.,.,.,,,Delphinium pentaginum,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,Dianthus cintranus Boiss. & Reut. subsp. barbatus R. Fern. & Franco,.,.,.,+,+
,Selaginella denticulata (L.) Spring,.,+,+,.,.,.,.,.,.,,,Lonicera etrusca G. Santi,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,,,,,,,,,,,,,,,,,,,,,Carlina corymbosa L. subsp. hispanica (Lam.) O. Bolòs & Vigo,.,.,.,+,+
,Teucrium fruticans L.,.,.,.,.,.,.,.,.,.,,,Carex distachya Desf.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,Genista triacanthos Brot.,2,.,.,.,.
,Anemone palmata L.,.,.,.,.,+,+,.,+,+,,,Brachypodium phoenicoides (L.) Roem. & Schult.,1,+,1,.,1,+,2,+,2,+,1,+,1,1,1,1,+,.,+,,,,,,,,,,,,,,,,,,,,,Erophaca baetica (L.) Boiss. subsp. baetica,+,.,.,.,.
,Osyris alba L.,.,.,.,.,+,.,.,.,.,,,Cistus salviifolius L. [sub],.,2,1,+,+,+,+,+,1,.,+,+,+,+,+,1,1,+,.,,,,,,,,,,,,,,,,,,,,,Asphodelus ramosus L.,+,.,.,.,.
,Phillyrea latifolia L. [sub],.,.,.,.,.,.,.,.,.,,,Salvia sclareoides Brot.,+,1,+,+,1,+,+,.,1,+,.,+,+,+,1,.,+,2,.,,,,,,,,,,,,,,,,,,,,,Geranium purpureum Vill.,+,.,.,.,.
,Coronilla valentina L. subsp. glauca (L.) Batt. in Batt. & Trab. [sub],.,+,.,.,1,1,.,.,.,,,Antirrhinum majus L. subsp. linkianum (Boiss. & Reut.) Rothm. [sub],.,+,+,1,1,+,1,.,+,.,+,2,+,+,+,+,+,+,.,,,,,,,,,,,,,,,,,,,,,Bellis sylvestris Cirillo,+,.,.,.,.
,Ceratonia siliqua L.,.,.,.,.,.,.,.,.,.,,,Silene longicilia (Brot.) Otth,+,1,1,1,+,+,1,.,+,.,.,+,+,.,+,.,+,1,+,,,,,,,,,,,,,,,,,,,,,Quercus suber L.,+,.,.,.,.
,Euphorbia characias L.,1,.,1,.,.,.,.,+,.,,,Calamintha nepeta (L.) Savi subsp. nepeta [sub],1,+,+,+,1,+,1,.,.,+,+,.,.,+,1,1,+,.,+,,,,,,,,,,,,,,,,,,,,,Phlomis lychnitis L.,.,.,+,.,.
,Quercus rotundifolia Lam.,.,.,.,.,.,.,.,.,.,,,Urginea fugax (Moris) Steinh. [sub],+,+,1,+,+,+,.,.,.,+,.,+,+,+,+,+,.,+,+,,,,,,,,,,,,,,,,,,,,,Campanula rapunculus L.,.,.,+,.,.
,Viburnum tinus L.,.,.,+,.,.,.,.,.,.,,,Rubus ulmifolius Schott,1,1,1,+,1,1,1,+,.,1,+,+,.,+,.,.,.,+,1,,,,,,,,,,,,,,,,,,,,,Hypericum perfoliatum L.,.,.,+,.,.
,Scilla monophyllos Link,.,.,.,+,.,.,.,+,.,,,Dactylis glomerata L. subsp. hispanica (Roth) Nyman [sub],1,1,+,+,+,.,+,.,.,+,+,+,.,.,+,.,+,+,+,,,,,,,,,,,,,,,,,,,,,Dittrichia viscosa (L.) Greuter subsp. viscosa,.,.,+,.,.
,Quercus suber L.,.,.,.,.,.,.,.,.,.,,,Cheirolophus sempervirens (L.) Pomel,1,1,.,2,1,+,+,2,.,2,2,2,.,.,1,.,1,.,.,,,,,,,,,,,,,,,,,,,,,Centaurium erythraea Raf. subsp. erythraea,.,.,+,.,.
,Hyacinthoides hispanica (Mill.) Rothm.,.,+,.,.,.,.,.,.,.,,,Origanum virens Hoffmanns. & Link,+,+,.,.,1,+,.,+,1,+,+,.,.,+,.,+,+,.,+,,,,,,,,,,,,,,,,,,,,,Arbutus unedo L.,.,.,+,.,.
,Paeonia broteri Boiss. & Reut. [sub],.,.,.,.,.,.,.,.,.,,,Bellis sylvestris Cirillo,+,.,.,+,+,+,.,.,.,+,.,.,.,.,+,+,+,+,+,,,,,,,,,,,,,,,,,,,,,Cephalanthera longifolia (L.) Fritsch,.,.,+,.,.
,Ruscus aculeatus L.,.,+,+,.,.,.,+,.,.,,,Geranium purpureum Vill.,+,.,+,+,+,+,+,.,.,+,.,.,.,.,.,.,.,+,+,,,,,,,,,,,,,,,,,,,,,Anagallis monelli L. [sub],.,.,+,.,.
