,,1,2,3,4,5,6,7,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,1,2,,,,1,2,3,4,5,6,7,8,9
,Helichrysum foetidum (L.) Cass.,.,.,.,+,.,.,+,,,,Crepis lampsanoides (Gouan) Tausch,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,,,,,,,Ulex minor Roth,+,+,+,.,2,.,(+),.,.
,Silene latifolia Poir.,.,.,.,+,+,.,.,,,,¿ Rosa deseglisei Boreau [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,,,,,,,Polypodium cambricum L. subsp. cambricum [sub],.,+,(+),.,.,+,(+),+,.
,Picris hieracioides L.,.,.,.,+,.,.,+,,,,Picris hieracioides L.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Cytisus grandiflorus (Brot.) DC. [sub],.,+,2,1,.,.,+,.,.
,Geranium robertianum L.,.,.,.,.,.,+,+,,,,Eupatorium cannabinum L.,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Tamus communis L.,+,1,+,.,.,+,.,.,.
,Rhamnus alaternus L.,1,.,.,.,.,.,.,,,,Robinia pseudoacacia L.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Simethis mattiazzii (Vand.) G. López & Ch.E. Jarvis [sub],+,.,.,+,2,r,.,.,.
p,Prunus spinosa L.,.,+,.,.,.,.,.,,,,¿ Carex pilulifera L. [sub],.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Jasione montana L.,.,+,+,.,+,.,.,.,+
,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al.,.,.,+,.,.,.,.,,,,Cytisus striatus (Hill) Rothm.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Rumex papillaris Boiss. & Reut.,+,1,+,.,.,.,(+),.,.
,Pyrus cordata Desv.,.,.,.,+,.,.,.,,,,Prunella vulgaris L.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Andryala integrifolia L.,.,+,(+),.,+,.,.,.,+
,Erica arborea L.,.,.,.,+,.,.,.,,,,Dactylis glomerata L.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Frangula alnus Mill.,+,.,.,1,.,.,+,.,.
,Cytisus scoparius (L.) Link,.,.,.,+,.,.,.,,,,Agrostis capillaris L.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Calluna vulgaris (L.) Hull,.,.,+,.,+,.,.,.,2
,Canna indica L.,.,.,.,.,1,.,.,,,,Genista florida L. [sub],.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Crataegus monogyna Jacq.,.,.,+,.,.,.,2,.,+
,Linaria triornithophora (L.) Willd.,.,.,.,.,1,.,.,,,,Agrostis curtisii Kerguélen,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,,,,,,,Hypochaeris radicata L.,.,+,2,.,.,+,.,.,.
,Circaea lutetiana L.,.,.,.,.,1,.,.,,,,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,,,,,,,Potentilla erecta (L.) Raeusch.,+,.,.,1,+,.,.,.,.
,Danthonia decumbens (L.) DC. in Lam. & DC.,.,.,.,.,1,.,.,,,,Ulex europaeus L.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,,,,,,,Polystichum setiferum (Forssk.) Woyn.,.,+,.,.,.,.,+,+,.
,Digitalis purpurea L.,.,.,.,.,1,.,.,,,,Erica scoparia L.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,,,,,,,Lithodora diffusa (Lag.) I. M. Johnston [sub],.,.,.,r,+,.,.,.,+
,Lamium maculatum L.,.,.,.,.,1,.,.,,,,Potentilla erecta (L.) Raeusch.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,,,,,Lotus corniculatus L.,.,r,+,.,.,.,.,.,+
,Davallia canariensis (L.) Sm.,.,.,.,.,1,.,.,,,,Campanula lusitanica L. in Loefl.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,,,Quercus suber L.,(+),.,.,.,+,.,.,.,+
,Frangula alnus Mill.,.,.,.,.,.,+,.,,,,Melica minuta L.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,,,Brachypodium phoenicoides (L.) Roem. & Schult.,2,.,.,.,.,.,.,.,2
,Leontodon taraxacoides (Vill.) Mérat,.,.,.,.,.,+,.,,,,Ulex gallii Planch.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,,,,,Danthonia decumbens (L.) DC. in Lam. & DC. subsp. decumbens [sub],2,.,.,.,+,.,.,.,.
,Vicia angustifolia L. [sub],.,.,.,.,.,+,.,,,,Geranium robertianum L.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,,,,,,,Anthoxanthum amarum Brot.,.,2,.,.,r,.,.,.,.
,Arisarum vulgare Targ.-Tozz.,.,.,.,.,.,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dryopteris affinis (Lowe) Fraser-Jenk. subsp. borreri (Newman) Fraser-Jenk. [sub],.,.,.,.,.,.,2,+,.
,Carex pilulifera L.,.,.,.,.,.,1,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hypericum linariifolium Vahl [sub],.,2,.,.,.,.,.,.,+
,Pinus pinaster Aiton,.,.,.,.,.,1,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corylus avellana L.,.,.,.,.,.,.,2,2,.
,Polypodium cambricum L.,.,.,.,.,.,1,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brachypodium sylvaticum (Huds.) P. Beauv. [sub],.,.,+,.,+,.,.,.,.
,Oxalis pes-caprea,.,.,.,.,.,1,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lobelia urens L.,+,.,.,.,+,.,.,.,.
,Arundo donax L.,.,.,.,.,.,.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thapsia villosa L.,.,.,+,.,.,.,.,.,+
,Agrostis stolonifera L.,.,.,.,.,.,.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hyacinthoides hispanica (Mill.) Rothm. [sub],1,.,.,.,.,(+),.,.,.
,Hypericum androsaemum L.,.,.,.,.,.,.,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plantago lanceolata L.,(+),r,.,.,.,.,.,.,.
,Bryonia dioica Jacq.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carex depressa Link,.,.,.,.,.,(+),(+),.,.
,Fragaria vesca L.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ranunculus paludosus Poir. subsp. gregarius (Brot.) Z. Díaz, comb. nova [sub]",.,(+),(+),.,.,.,.,.,.
,Holcus lanatus L.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scilla monophyllos Link,.,(+),.,.,.,(+),.,.,.
,Rumex conglomeratus Murray,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Mousses sp.,.,.,.,.,.,4,x,.,.
,Tradescantia fluminensis Vell.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Scleropodium purum,.,.,+,2,.,+,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Thuidium tamariscinum,.,.,.,+,.,+,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Polytrichum formosum,.,.,+,.,.,+,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acer monspessulanum L.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adenocarpus complicatus (L.) J. Gay in Durieu,.,.,+,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agrostis setarea,.,.,.,.,2,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aira caryophyllea L.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Airopsis tenella (Cav.) Asch. & Graebn.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ajuga reptans L.,.,.,.,+,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alnus glutinosa (L.) Gaertn.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anarrhinum bellidifolium (L.) Willd.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lepidophorum repandum (L.) DC. [sub],.,.,.,.,+,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aristolochia paucinervis Pomel [sub],+,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¿ Asphodelus albus Mill. [sub],.,.,.,.,.,+,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asphodelus lusitanicus Cout.,.,.,.,1,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asplenium trichomanes L.,.,.,.,.,.,.,.,+,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¿ Helictochloa albinervis (Boiss.) Romero Zarco [sub],.,.,.,1,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blechnum spicant (L.) Roth,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cardamine hirsuta L.,.,.,+,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carex caryophyllea Latourr.,.,.,.,+,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carex spicata Huds. [sub],+,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carex sp.,.,.,.,.,+,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Micropyrum tenellum (L.) Link [sub],.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coleostephus myconis (L.) Rchb. fil. [sub],.,.,+,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cistus populifolius L.,.,.,.,.,.,.,.,.,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cytisus multiflorus (L'Hér.) Sweet,.,.,2,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erica australis L. [sub],.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erica ciliaris L.,.,.,.,.,+,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erica cinerea L.,.,+,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erica lusitanica Rudolphi,.,.,.,.,.,.,2,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Logfia gallica (L.) Coss. & Germ. [sub],.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fraxinus angustifolia Vahl,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galium sp.,.,+,+,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Genista ancistrocarpa Spach,.,.,+,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Genista triacanthos Brot.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Halimium lasianthum (Lam.) Spach subsp. alyssoides (Lam.) Greuter [sub],.,.,+,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hypericum androsaemum L.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lamium maculatum L.,.,.,.,.,.,+,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lathyrus angulatus L.,.,.,+,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lavandula stoechas L.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Luzula multiflora (Retz.) Lej. subsp. multiflora [sub],2,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myrtus communis L.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Olea europaea var. silvestris,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pedicularis sylvatica L. subsp. lusitanica (Hoffmanns. & Link) Cout.,.,.,+,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phillyrea angustifolia L.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poa sp.,.,+,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primula acaulis (L.) L. [sub],.,+,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prunella vulgaris L.,+,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prunus avium L.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pterospartum tridentatum (L.) Willk. in Willk. & Lange,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pulicaria odora (L.) Rchb.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Radiola linoides (Hill) Roth,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ranunculus bulbosus L. subsp. aleae (Willk.) Rouy & Fouc. [sub],+,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rosa canina L.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rosa pouzinii Tratt.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rubus ulmifolius Schott,.,+,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salix alba L.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salix atrocinerea Brot.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sanguisorba sp.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cytisus striatus (Hill) Rothm. [sub],.,.,.,.,.,.,.,.,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Senecio jacobaea L. [sub],+,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Senecio sylvaticus L.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smilax aspera L. [sub],.,.,.,.,.,+,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taraxacum sp.,+,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teesdalia sp.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thrincia rothii,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tuberaria guttata (L.) Fourr.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ulex europaeus L.,.,.,.,+,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al. [sub],.,.,.,.,.,.,.,+,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vicia angustifolia L.,.,.,+,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viola odorata L.,.,.,.,.,.,.,.,+,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vitis vinifera L.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Bartramia pomiformis,.,+,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Brachythecium sp.,+,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Dicranum scoparium,.,.,.,.,.,+,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Stereodon cupressiforme,.,.,.,.,.,+,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,Peltigera canina,.,.,+,.,.,.,.,.,.