,,1,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,50,51,52,53,54,55,56,57,58,59,60,,,,1,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
,Quercus rotundifolia Lam.,2,,,Quercus rotundifolia Lam.,4,4,4,4,4,4,4,4,4,5,5,4,4,5,4,3,4,,,Quercus suber L.,.,.,.,.,.,.,.,.,.,.,.,,,Quercus rotundifolia Lam.,4,,a,Adenocarpus telonensis (Loisel.) DC. in Lam. & DC.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,r,.,+,.,.
,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],1,,,Daphne gnidium L.,+,+,1,+,+,.,1,+,+,2,+,1,1,+,+,+,+,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus [sub],.,.,.,.,.,.,+,1,.,.,.,,,Aristolochia baetica L.,3,,h,Ajuga iva (L.) Schreb.,.,.,.,.,.,.,(+),.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,Osyris quadripartita Salzm. ex Decne. [sub],2,,,Smilax aspera L.,2,1,1,2,2,2,1,.,1,.,1,2,1,3,2,2,2,,,Quercus rotundifolia Lam.,4,5,4,4,4,4,5,4,4,4,3,,,Rubia peregrina L. [sub],3,,h,Alyssum serpyllifolium Desf.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.
,Olea europaea L. subsp. sylvestris (Mill.) Hegi,1,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],2,.,1,2,2,1,1,2,2,.,+,1,2,+,+,+,1,,,Quercus coccifera L. [sub],.,.,.,.,.,.,.,.,.,.,.,,,Pistacia lentiscus L.,2,,h,Anagallis arvensis L.,.,.,.,.,.,r,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,Phillyrea latifolia L.,+,,,Arisarum simorrhinum Durieu [sub],2,.,2,1,2,+,2,2,1,1,.,1,2,1,1,.,1,,,Lavandula viridis L'Hér.,.,.,.,.,.,.,.,.,.,.,.,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi,2,,a,Anagyris foetida L.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,Lonicera implexa Aiton,+,,,Rubia peregrina L. [sub],1,.,.,1,1,+,1,2,2,+,1,.,1,1,1,1,1,,,Quercus lusitanica Lam.,.,.,.,.,.,.,.,.,.,.,.,,,Rhamnus alaternus L.,2,,h,Anemone palmata L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.
,Pistacia terebinthus L.,+,,,Quercus coccifera L.,.,.,1,+,+,.,.,.,.,1,+,+,+,+,1,1,+,,,Bupleurum fruticosum L.,.,.,.,.,.,.,.,.,.,.,.,,,Crataegus monogyna Jacq. [sub],2,,a,Anthyllis cytisoides L.,.,.,.,.,+,.,.,.,.,.,+,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.
,Pistacia lentiscus L.,1,,,Lonicera implexa Aiton,.,.,.,+,1,.,+,.,+,.,+,.,1.1,+,1,2,2,,,Rhaponticoides fraylensis (Sch. Bip. ex Nyman) M.V. Agab. & Greuter [sub],.,.,.,.,.,.,.,.,.,.,.,,,Calicotome villosa (Poir.) Link,1,,a,Arbutus unedo L.,.,.,.,.,(+),.,.,.,.,.,.,+,.,.,.,.,1,.,.,.,.,.,3,.,1,.,.
,Aristolochia baetica L.,+,,,Rhamnus alaternus L.,.,.,.,1,2,.,2,+,3,1,1,+,.,+,+,+,1,,,Serratula aristata,.,.,.,.,.,.,.,.,.,.,.,,,Ceratonia siliqua L.,1,,h,Arisarum simorrhinum Durieu,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,+,.,.
,Asparagus acutifolius L.,+,,,Asparagus acutifolius L.,2,1,.,+,+,.,1,.,.,+,.,.,1,+,.,+,1,,,Centaurea crocata Franco,.,.,.,.,.,.,.,.,.,.,.,,,Daphne gnidium L.,1,,h,Arisarum vulgare Targ.-Tozz.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.
,Lavandula stoechas L.,2,,,Ruscus aculeatus L.,.,.,.,2,2,.,+,.,.,.,.,.,.,1,2,2,.,,,Quercus Xjahandiezii A. Camus [sub],.,.,.,.,.,.,.,.,.,.,.,,,Asparagus acutifolius L.,1,,a,Aristolochia baetica L.,.,.,.,.,.,r,r,.,.,.,.,.,.,.,.,.,.,5,.,.,1,2,1,+,+,3,2
,Cistus monspeliensis L.,2,,,Phillyrea angustifolia L.,.,.,.,+,.,+,.,.,.,.,.,.,2,.,+,.,+,,,Rhaponticoides africana (Lam.) M.V.Agab. & Greuter [sub],.,.,.,.,.,.,.,.,.,.,.,,,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],1,,h,Aristolochia baetica L.,+,.,+,1,+,.,.,2,.,1,+,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,Thapsia villosa L.,1,,,Phillyrea latifolia L.,.,.,1,.,.,.,.,1,1,.,.,.,.,+,1,.,.,,,Juniperus navicularis Gand.,.,.,.,.,.,.,.,.,.,.,.,,,Smilax aspera L.,1,,h,Aristolochia paucinervis Pomel,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,+
,Ulex parviflorus Pourr.,1,,,Phillyrea latifolia L. [sub],.,.,.,.,.,.,.,1,.,.,.,.,.,1,+,.,.,,,Antirrhinum majus L. subsp. cirrhigerum (Ficalho) Franco [sub],.,.,.,.,.,.,.,.,.,.,.,,,Phlomis purpurea L.,1,,h,Arum italicum Mill.,.,.,.,.,.,.,.,1,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.
,Urginea fugax (Moris) Steinh. [sub],1,,,Hyacinthoides hispanica (Mill.) Rothm.,.,.,.,.,.,.,.,.,2,.,.,.,.,1,1,.,.,,,Juniperus phoenicea L. subsp. turbinata (Guss.) Nyman [sub],.,.,.,.,.,.,.,.,.,.,.,,,Asparagus aphyllus L.,1,,a,Asparagus acutifolius L.,1,+,+,+,+,r,r,+,.,.,1,.,+,.,.,.,.,1,.,.,.,.,+,+,+,.,+
,Cistus albidus L.,2,,,Anemone palmata L.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,Corema album (L.) D. Don,.,.,.,.,.,.,.,.,.,.,.,,,Chamaerops humilis L.,+,,a,Asparagus albus L.,.,.,.,.,.,1,.,2,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,+,.
,Pulicaria odora (L.) Rchb.,1,,,Juniperus phoenicea L. subsp. turbinata (Guss.) Nyman [sub],+,+,1,2,.,1,2,.,.,.,.,.,2,+,+,.,.,,,Calicotome villosa (Poir.) Link,.,.,.,.,.,.,.,.,.,.,.,,,Rosa sempervirens L.,+,,a,Asparagus aphyllus L.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,Dactylis glomerata L. subsp. hispanica (Roth) Nyman [sub],1,,,Paeonia broteri Boiss. & Reut. [sub],1,.,1,.,1,2,.,.,.,.,.,.,1,1,1,1,.,,,Osyris quadripartita Salzm. ex Decne. [sub],+,1,2,1,.,.,1,.,1,.,.,,,Clematis flammula L.,+,,a,Asparagus horridus L. fil.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.
,,,,,Quercus faginea Lam.,.,.,.,.,.,.,.,.,.,.,.,1,.,2,1,2,1,,,Asparagus albus L.,.,1,2,.,2,1,.,+,.,.,.,,,Piptatherum miliaceum (L.) Coss.,2,,a,Asperula hirsuta Desf.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Quercus Xjahandiezii A. Camus,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,+,+,,,Aristolochia baetica L.,.,.,.,.,+,.,.,.,.,.,.,,,Ulex baeticus Boiss. subsp. scaber (Kunze) Cubas [sub],1,,h,Asphodelus ramosus L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,+,.,+,.
,,,,,Viburnum tinus L.,.,.,.,.,.,.,.,.,.,.,.,.,.,3,2,.,.,,,Clematis cirrhosa L.,.,.,.,.,.,.,.,.,.,.,.,,,Cistus albidus L.,1,,h,Asteriscus aquaticus (L.) Less.,.,.,.,.,.,r,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Quercus faginea Lam.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,,,Prasium majus L.,.,.,.,.,.,.,.,.,.,.,.,,,Geranium purpureum Vill.,1,,h,Asterolinon linum-stellatum (L.) Duby in A. DC.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Quercus Xjahandiezii A. Camus [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,+,,,Sanguisorba hybrida (L.) Font Quer,.,.,.,.,.,.,.,.,.,.,.,,,Thymbra capitata (L.) Cav.,+,,h,Erophaca baetica (L.) Boiss. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,r,.,.,.
,,,,,Pistacia lentiscus L.,+,1,+,.,+,+,+,+,+,1,1,+,+,+,+,2,+,,,Doronicum plantagineum L.,.,.,.,.,.,.,.,.,.,.,.,,,Retama sphaerocarpa (L.) Boiss.,+,,a,Ballota hirsuta Benth. subsp. hirsuta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.
,,,,,Aristolochia baetica L.,+,1,1,1,+,+,2,1,1,1,.,+,.,1,1,1,.,,,Genista tournefortii Spach,.,.,.,.,.,.,.,.,.,.,.,,,Rubus ulmifolius Schott,+,,h,Bellis sylvestris Cirillo,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.
,,,,,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],.,1,+,+,+,+,+,+,+,2,+,+,+,1,1,1,+,,,Juniperus oxycedrus L. subsp. badia (H. Gay) Debeaux [sub],.,.,.,.,.,.,.,.,.,.,.,,,Vinca difformis Pourr.,+,,h,Blackstonia perfoliata (L.) Huds.,.,.,.,.,.,.,(+),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Phlomis purpurea L.,.,+,+,+,.,+,.,.,+,+,+,.,.,+,+,+,.,,,Pyrus bourgaeana Decne.,.,.,+,.,.,.,+,.,1,2,.,,,Ptilostemon hispanicus (Lam.) Greuter,+,,h,Brachypodium distachyon (L.) P. Beauv.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,+,+
,,,,,Arbutus unedo L.,.,.,.,2,2,1,.,1,1,.,2,1,1,2,2,1,1,,,Iberis linifolia L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Brachypodium retusum (Pers.) P. Beauv.,.,2,.,.,.,.,.,.,.,.,3,2,.,.,2,.,1,2,3,.,.,2,.,.,+,+,.
,,,,,Chamaerops humilis L.,.,+,.,+,+,1,1,.,+,2,.,+,.,.,.,.,.,,,Pistacia terebinthus L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Briza maxima L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,Ceratonia siliqua L.,+,.,.,.,+,+,.,1,+,+,+,.,.,+,1,.,+,,,Paeonia broteri Boiss. & Reut. [sub],+,2,.,.,.,1,.,.,2,.,.,,,,,,h,Bromus madritensis L. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,Tamus communis L.,2,.,.,1,1,+,+,1,2,.,.,.,.,+,.,.,.,,,Hyacinthoides hispanica (Mill.) Rothm.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Bryonia dioica Jacq.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Genista hirsuta Vahl subsp. hirsuta [sub],.,1,.,+,.,+,.,.,+,.,+,.,.,.,+,+,+,,,Asparagus acutifolius L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Calamintha nepeta (L.) Savi,.,.,+,(+),.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,+
,,,,,Carex halleriana Asso [sub],.,2,.,.,.,.,.,.,.,1,2,.,2,2,2,2,.,,,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],.,.,.,+,1,1,2,1,.,.,.,,,,,,a,Calamintha nepeta (L.) Savi,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Urginea fugax (Moris) Steinh. [sub],.,.,.,+,+,.,1,.,+,.,+,+,.,.,.,.,+,,,Asparagus aphyllus L.,.,1,.,+,1,1,2,1,+,1,+,,,,,,a,Calicotome villosa (Poir.) Link,.,.,.,.,.,.,.,.,.,.,1,2,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Pistacia terebinthus L.,.,.,.,.,2,+,+,.,1,.,.,.,.,+,+,.,.,,,Phlomis purpurea L.,.,.,.,.,2,.,.,.,.,.,.,,,,,,h,Campanula rapunculus L.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,(+),.
,,,,,Staehelina dubia L.,.,+,+,.,+,.,.,+,.,+,.,.,.,.,.,.,+,,,Myrtus communis L.,.,.,.,.,.,+,.,.,1,2,.,,,,,,a,Capparis spinosa L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.
,,,,,Cistus albidus L.,.,+,+,.,.,.,.,.,.,+,+,.,.,.,.,+,.,,,Avenella flexuosa (L.) Drejer [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Carex halleriana Asso [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.
,,,,,Scilla peruviana L.,.,.,.,.,+,1,.,.,1,.,+,.,.,.,.,.,.,,,Scilla monophyllos Link,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Carlina corymbosa L.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Epipactis lusitanica Tyteca,+,.,.,.,.,+,.,.,.,.,.,.,.,+,.,+,.,,,Genaria diphylla,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Centaurea melitensis L.,.,.,.,.,.,r,(+),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Rosmarinus officinalis L.,.,.,1,+,.,.,.,.,.,.,.,.,+,.,.,.,.,,,Ceratonia siliqua L.,.,.,.,.,+,.,1,.,.,.,.,,,,,,h,Centaurium erythraea Raf. subsp. majus (Hoffmanns. & Link) M. Laínz,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.
,,,,,Asperula hirsuta Desf.,.,.,.,.,.,.,.,.,.,+,+,.,.,.,.,+,.,,,Ruscus aculeatus L.,1,2,3,.,.,.,1,3,.,2,.,,,,,,h,Centaurium pulchellum (Sw.) Druce,.,.,.,.,.,.,(+),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Rhaponticum coniferum (L.) Greuter [sub],.,.,.,.,.,.,+,+,.,+,.,.,.,.,.,.,.,,,Viburnum tinus L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Centranthus calcitrapae (L.) Dufr.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Myrtus communis L.,.,.,.,1,.,.,.,1,.,.,.,.,.,+,.,.,.,,,Elaeoselinum foetidum (L.) Boiss.,+,1,.,.,.,.,.,.,.,.,.,,,,,,A,Ceratonia siliqua L.,.,.,+,.,.,.,.,.,.,(+),.,+,.,2,2,.,2,.,.,.,.,.,.,.,.,.,.
,,,,,Osyris alba L.,.,.,.,.,+,.,.,.,.,.,.,.,+,.,.,.,+,,,Carex distachya Desf.,+,1,.,.,1,.,.,.,+,+,.,,,,,,a,Ceratonia siliqua L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.
,,,,,Prasium majus L.,+,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,,,Luzula forsteri (Sm.) DC. subsp. cantabrica P. Monts. [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Asplenium ceterach L. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.
,,,,,Jasminum fruticans L.,1,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,,,Asplenium onopteris L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Chamaerops humilis L.,.,.,+,+,.,.,r,3,.,+,+,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Asparagus aphyllus L.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,Phillyrea latifolia L.,.,.,.,.,.,.,.,.,1,.,.,,,,,,a,Cistus albidus L.,.,+,+,.,(+),1,2,+,.,1,+,.,+,1,.,2,+,2,+,.,1,1,+,2,+,.,+
,,,,,Arum italicum Mill.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,Bellis sylvestris Cirillo,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Cistus clusii Dunal in DC.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Bunium bulbocastanum L.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,Allium massaessylum Batt. & Trab.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Cistus ladanifer L.,.,.,.,.,.,.,(+),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,(+),.,.,.
,,,,,Bupleurum fruticosum L.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,,,Rosa sempervirens L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Cistus monspeliensis L.,.,.,.,.,2,.,2,.,.,.,.,.,+,.,.,r,.,.,1,.,.,.,.,(+),.,+,.
,,,,,Carlina corymbosa L.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,,,Conopodium marianum Lange [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Cistus populifolius L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.
,,,,,Cheirolophus sempervirens (L.) Pomel,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,+,.,,,Galium scabrum L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Cistus salviifolius L.,.,.,.,.,.,.,.,(+),.,1,.,+,.,.,.,.,.,.,.,.,.,.,+,2,+,+,+
,,,,,Cistus monspeliensis L.,.,.,.,.,.,.,.,.,.,.,+,.,+,.,.,.,.,,,Moehringia pentandra J. Gay,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Clematis cirrhosa L.,.,.,+,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Colchicum lusitanum Brot. [sub],.,.,1,.,.,.,.,.,.,.,.,+,.,.,.,.,.,,,Piptatherum paradoxum (L.) P. Beauv.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Clematis flammula L.,.,.,.,.,.,.,(+),.,.,2,.,.,+,.,.,.,.,.,.,.,1,1,.,.,.,.,+
,,,,,Dactylis glomerata L. subsp. lusitanica Stebbins & Zohary [sub],.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,Geum sylvaticum Pourr.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Clematis vitalba L.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Dianthus broteri Boiss. & Reut. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,+,+,.,.,,,Carex depressa Link,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Cleonia lusitanica (L.) L.,.,.,.,.,.,(+),(+),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira [sub],.,+,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,,,Quercus Xmixta,1,.,.,.,.,.,.,.,.,1,.,,,,,,a,Thymbra capitata (L.) Cav. [sub],.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
