,,1,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,50,51,52,53,54,55,56,57,58,59,60,,,,1,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
,,,,,,,,,,,,,,,,,,,,,,,,,Arum italicum Mill.,.,.,.,.,.,.,.,+,+,1,.,,,,,,a,Osyris quadripartita Salzm. ex Decne. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,+,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Asphodelus ramosus L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Phagnalon saxatile (L.) Cass.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Dianthus lusitanus Brot. [sub],+,.,.,.,.,.,.,.,.,.,.,,,,,,a,Phagnalon saxatile (L.) Cass.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Vicia angustifolia L. [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Phillyrea angustifolia L.,.,.,.,.,2,(+),(+),.,.,.,.,.,.,+,.,(+),.,.,.,.,.,.,+,r,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Lathyrus angulatus L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Phillyrea latifolia L.,1,.,1,.,+,.,.,.,.,.,.,.,1,.,2,.,1,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Hypericum perforatum L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Phlomis purpurea L.,.,.,.,+,2,1,1,(+),.,+,1,2,.,.,.,1,1,.,.,.,2,1,+,+,+,+,+
,,,,,,,,,,,,,,,,,,,,,,,,,Dactylis glomerata L. subsp. hispanica (Roth) Nyman [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Phlomis purpurea L. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,3,1,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Bituminaria bituminosa (L.) C.H. Stirt. [sub],.,.,.,.,.,.,+,+,.,+,+,,,,,,a,Phonus arborescens (L.) G. López,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Epipactis tremolsii Pau,.,.,.,.,.,.,.,.,.,.,.,,,,,,A,Pinus halepensis Mill.,+,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Genista triacanthos Brot.,.,.,.,.,.,.,.,.,.,.,.,,,,,,A,Pinus pinaster Aiton,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Saxifraga granulata L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Piptatherum miliaceum (L.) Coss.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Lathyrus sylvestris L.,.,.,.,.,.,.,.,+,.,.,.,,,,,,a,Pistacia lentiscus L.,2,+,3,+,2,3,3,1,.,.,+,3,3,2,.,3,3,.,.,.,1,.,2,2,3,2,3
,,,,,,,,,,,,,,,,,,,,,,,,,Cardamine hirsuta L.,.,.,.,.,.,.,+,.,.,+,.,,,,,,a,Pistacia terebinthus L.,.,.,+,.,.,1,r,1,.,1,.,.,.,.,+,(+),.,.,.,.,.,.,+,.,.,+,.
,,,,,,,,,,,,,,,,,,,,,,,,,Ranunculus ollissiponensis Pers.,.,.,.,.,.,.,.,.,+,.,.,,,,,,h,Plantago afra L.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Lonicera etrusca G. Santi,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Polycarpon tetraphyllum (L.) L.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Agrimonia eupatoria L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,A,Prunus dulcis (Mill.) D.A. Webb,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Margotia gummifera (Desf.) Lange in Willk. & Lange [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Ptilostemon hispanicus (Lam.) Greuter,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Cephalanthera longifolia (L.) Fritsch,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Pulicaria odora (L.) Rchb.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,m,Homalothecium sp.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Quercus coccifera L.,.,+,.,1,.,2,(+),+,.,3,+,.,.,.,1,.,2,2,.,.,.,.,1,.,1,.,2
,,,,,,,,,,,,,,,,,,,,,,,,,Rosmarinus officinalis L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,A,Quercus faginea Lam.,5,.,2,+,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Anogramma leptophylla (L.) Link,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Quercus rotundifolia Lam. [sub],.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.,2,.,.,.,1,2,2,2,1
,,,,,,,,,,,,,,,,,,,,,,,,,Aristolochia pistolochia L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,A,Quercus rotundifolia Lam. [sub],.,5,+,4,4,3,4,3,.,4,.,.,.,1,4,3,4,2,.,+,5,4,4,3,4,3,4
,,,,,,,,,,,,,,,,,,,,,,,,,Geranium sanguineum L.,.,.,.,.,.,.,.,.,+,.,.,,,,,,A,Quercus rotundifolia Lam.,.,.,.,.,.,.,.,.,3,.,4,4,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Hyparrhenia hirta (L.) Stapf in Prain subsp. pubescens (Vis.) Paunero [sub],.,.,.,.,.,.,.,.,.,.,+,,,,,,A,Quercus suber L.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Prunus spinosa L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Ranunculus bullatus L.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Celtis australis L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Retama sphaerocarpa (L.) Boiss.,.,.,.,.,.,(+),.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Iris foetidissima L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rhamnus alaternus L.,1,2,.,1,.,r,(+),.,.,.,1,+,.,.,.,.,.,.,.,.,1,1,+,.,+,+,+
,,,,,,,,,,,,,,,,,,,,,,,,,Calluna vulgaris (L.) Hull,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Rhamnus alaternus L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Bellis perennis L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rhamnus alaternus L. subsp. alaternus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Campanula rapunculus L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rhamnus lycioides L. subsp. lycioides,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,2,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Oeosporangium acrosticum (Balb.) L. Sáez & P. Aymerich [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire,.,1,+,.,(+),1,r,3,.,2,+,.,+,1,2,.,.,.,.,4,.,.,(+),.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,Cytisus striatus (Hill) Rothm. [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Luzula campestris (L.) DC.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rosa canina L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,Ornithogalum orthophyllum Ten. subsp. baeticum (Boiss.) Zahar. [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rosa pouzinii Tratt.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Medicago arabica (L.) Huds.,+,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rosmarinus officinalis L.,.,.,.,.,.,r,.,.,.,.,.,.,.,2,2,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Sanguisorba verrucosa (Link ex G. Don) Ces.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Rubia peregrina L.,1,1,+,+,+,.,.,.,1,.,1,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Smyrnium olusatrum L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rubia peregrina L.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,1,.,.,1,+,.,2,2,+,.,+,+,1
,,,,,,,,,,,,,,,,,,,,,,,,,Adenocarpus telonensis (Loisel.) DC. in Lam. & DC.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rubia peregrina L. subsp. agostinhoi (Dans. & Silva) Valdés-Bermejo & López,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Carex divulsa Stokes in With.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Rubia peregrina L. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Alium neapolitanum,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Rubus ulmifolius Schott,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,+,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,Fraxinus angustifolia Vahl,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Ruscus aculeatus L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Cistus psilosepalus Sweet,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Ruscus aculeatus L.,1,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Cosentinia vellea (Aiton) Tod.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Ruta angustifolia Pers.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Rumex papillaris Boiss. & Reut.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Ruta chalepensis L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Dorycnopsis gerardii,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Ruta montana (L.) L.,.,.,.,.,.,(+),.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Anthiriscus caucaulis,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Salsola genistoides Juss. ex Poir. in Lam.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Anthyllis vulneraria L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Sanguisorba minor Scop.,.,.,.,.,.,r,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,+,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Cirsium filipendulum Lange,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Satureja sp.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Cynosurus echinatus L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Scrophularia canina L. subsp. canina,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Geranium lucidum L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Sedum dasyphyllum L. [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,¿ Hyacinthoides non-scripta (L.) Chouard ex Rothm. [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Sedum sediforme (Jacq.) Pau,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Lathyrus setifolius L. [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Selaginella denticulata (L.) Spring,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,1,2,.,1
,,,,,,,,,,,,,,,,,,,,,,,,,Polygala monspeliaca L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Serratula sp.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Rhagadiolus stellatus (L.) Gaertn.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Sideritis hirsuta L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Rosa canina L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,a,Sideritis lasiantha Juss. ex Pers.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,+,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,Festuca paniculata (L.) Schinz & Thell. subsp. durandoi (Clauson) Emb. & Maire [sub],.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Silene latifolia Poir.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.
,,,,,,,,,,,,,,,,,,,,,,,,,Trifolium subterraneum L.,.,.,.,.,.,.,.,.,.,.,.,,,,,,h,Smilax aspera L.,3,3,2,3,.,.,.,.,2,1,1,2,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Smilax aspera L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4,.,.,.,.,(+),.,1,.,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Smilax aspera L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Stachys germanica L. [sub],.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Staehelina dubia L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Staehelina dubia L.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Macrochloa tenacissima (L.) Kunth [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,+,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Tamus communis L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,+,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Tamus communis L.,.,.,.,.,.,r,(+),+,.,.,2,.,2,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Teucrium eriocephalum Willk. subsp. almeriense (C.E. Hubb. & Sandwith) T. Navarro & Rosúa [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Teucrium fruticans L.,.,+,.,.,+,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Teucrium hieronymi Sennen,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Teucrium lusitanicum Schreb.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Teucrium pseudochamaepitys L.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Teucrium pseudochamaepitys L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Thapsia villosa L.,.,.,.,.,.,.,+,1,.,.,.,.,.,.,.,.,.,1,1,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Thymus baeticus Boiss. ex Lacaita,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Thymus hyemalis Lange subsp. hyemalis,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,2,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Thymus mastichina L.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Torilis arvensis (Huds.) Link,.,.,.,.,.,.,(+),.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Trifolium arvense L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Trifolium campestre Schreb. in Sturm,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Trifolium scabrum L.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Tuberaria guttata (L.) Fourr.,.,.,.,.,.,r,r,.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Ulex baeticus Boiss.,.,1,.,.,.,.,.,.,.,.,.,.,.,2,2,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Ulex baeticus Boiss. subsp. scaber (Kunze) Cubas,.,.,.,.,.,.,.,.,.,.,.,1,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Ulex parviflorus Pourr.,.,.,.,.,2,.,.,.,.,.,3,.,.,.,.,.,.,.,.,.,1,1,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Ulex parviflorus Pourr. subsp. parviflorus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,1,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Urginea fugax (Moris) Steinh. [sub],.,.,.,.,.,.,.,+,.,+,1,.,.,.,.,.,.,+,1,.,.,.,.,.,.,+,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Urtica membranacea Poir. in Lam.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Viburnum tinus L.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Vinca difformis Pourr.,.,1,1,1,+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Vulpia myuros (L.) C.C. Gmel.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,r,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,Ziziphus lotus (L.) Lam.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,.,.,.,.,.,.,.