,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,Quercus broteroi (Cout.) Rivas-Martínez,3,3,4,3,3,3,4,3,4,4,3,4,3,3,3,4
,Daphne gnidium L.,2,.,2,1,2,2,2,2,2,2,2,2,2,1,.,.
,Rubia peregrina L.,2,.,1,1,2,.,1,1,1,2,.,1,+,1,2,+
,Smilax aspera L.,2,1,2,1,.,.,.,.,2,2,1,3,3,.,2,2
,Quercus suber L.,3,.,3,3,2,3,3,3,.,.,.,.,.,2,2,.
,Olea europaea L.,2,.,2,2,2,2,2,2,.,.,.,.,.,1,1,.
,Quercus coccifera L.,.,.,2,.,.,3,3,2,2,2,2,3,3,.,.,.
,Rhamnus alaternus L.,.,.,.,2,2,.,.,3,2,3,.,2,.,2,2,2
,Ruscus aculeatus L.,1,.,1,.,.,.,.,.,.,.,1,1,2,2,3,2
,Arbutus unedo L.,.,.,.,2,2,2,3,2,.,.,.,2,.,.,1,3
,Pulicaria odora (L.) Rchb.,+,.,1,+,.,+,2,2,.,.,.,.,.,.,.,1
,Pistacia lentiscus L.,.,.,.,.,.,.,.,.,2,2,.,3,3,2,1,2
,Sanguisorba hybrida (L.) Font Quer,1,2,2,2,2,.,.,.,.,.,.,+,.,.,.,.
,Quercus rotundifolia Lam.,.,.,.,.,.,.,2,.,.,.,2,2,2,2,2,.
,Viburnum tinus L.,.,.,.,2,2,.,.,.,.,.,.,.,.,2,2,3
,Pyrus bourgaeana Decne.,.,.,.,2,.,.,.,.,2,.,.,.,.,2,2,3
,Myrtus communis L.,.,.,2,.,.,3,.,2,2,.,.,.,.,.,.,.
,Asparagus aphyllus L.,.,.,1,.,.,.,.,.,.,.,.,+,.,1,1,.
,Asparagus acutifolius L.,.,.,.,.,.,.,.,.,3,3,2,1,.,.,.,.
,Luzula forsteri (Sm.) DC. in Lam. & DC.,2,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.
,Hedera maderensis K. Koch ex A. Rutherf. subsp. iberica McAllister [sub],1,1,2,.,.,.,.,.,.,.,.,.,.,.,.,.
,Lonicera implexa Aiton,.,.,.,.,.,3,2,3,.,.,.,.,.,.,.,.
,Epipactis lusitanica Tyteca,.,.,.,.,.,1,+,+,.,.,.,.,.,.,.,.
,Phillyrea angustifolia L.,.,.,.,.,.,.,2,2,.,.,.,2,.,.,.,.
,Cephalanthera longifolia (L.) Fritsch,.,.,.,1,+,.,.,.,.,.,.,.,.,.,.,.
,Calicotome villosa (Poir.) Link,.,.,.,1,.,.,1,.,.,.,.,.,.,.,.,.
,Scilla monophyllos Link,.,.,.,.,.,.,2,.,+,.,.,.,.,.,.,.
,Moehringia pentandra J. Gay,.,.,.,.,.,.,.,.,.,.,.,.,.,1,+,.
,Phillyrea latifolia L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,2
,Laurus nobilis L.,.,.,.,2,.,.,.,.,.,.,.,.,.,.,.,.
,Osyris alba L.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.
,Erica arborea L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3
,Cistus salviifolius L.,2,2,2,3,.,1,2,3,.,.,2,2,2,1,1,.
,Tamus communis L.,3,1,2,1,1,.,+,+,.,.,.,.,.,2,3,2
,Origanum virens Hoffmanns. & Link,2,1,2,2,1,1,+,1,.,.,+,.,.,.,.,1
,Genista triacanthos Brot.,2,1,2,2,2,2,2,2,2,.,.,.,.,.,.,.
,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira [sub],2,.,+,1,.,2,2,2,.,.,.,.,.,1,2,2
,Cistus psilosepalus Sweet,2,3,3,3,3,.,1,.,.,.,2,.,2,.,.,.
,Clinopodium vulgare L. subsp. arundanum (Boiss.) Nyman [sub],1,1,1,2,1,.,+,.,.,.,.,.,.,.,+,.
,Calamintha nepeta (L.) Savi [sub],1,1,1,1,1,1,+,.,.,.,.,.,.,.,.,.
,Rubus ulmifolius Schott,2,.,2,2,2,.,1,1,.,.,.,.,.,.,.,.
,Brachypodium sylvaticum (Huds.) P. Beauv.,1,+,1,1,1,.,.,.,1,.,.,.,.,.,.,.
,Cistus monspeliensis L.,.,.,.,.,.,.,1,2,.,2,.,.,.,1,2,2
,Campanula rapunculus L.,.,+,.,1,1,.,.,.,.,.,.,.,.,1,1,+
,Pteridium aquilinum (L.) Kuhn in Kerst.,3,3,3,1,1,.,.,.,.,.,.,.,.,.,.,.
,Carex divulsa Stokes in With.,.,1,2,.,.,.,.,.,3,.,.,.,.,.,+,2
,Dorycnopsis gerardi (L.) Boiss.,.,1,1,2,2,.,.,1,.,.,.,.,.,.,.,.
,Cistus crispus L.,.,.,2,1,.,1,.,2,.,.,.,.,.,1,.,.
,Ulex australis Clemente subsp. welwitschianus (Planch.) Espírito Santo & al. [sub],.,.,.,.,.,.,.,.,2,2,.,.,.,3,2,2
,Conopodium marianum Lange,1,1,1,.,.,.,+,.,.,.,.,.,.,.,.,.
,Prunella vulgaris L.,1,.,1,1,2,.,.,.,.,.,.,.,.,.,.,.
,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],1,.,2,2,2,.,.,.,.,.,.,.,.,.,.,.
,Crataegus monogyna Jacq.,2,2,2,.,.,.,.,.,.,.,.,.,.,.,.,.
,Cytisus scoparius (L.) Link,2,2,.,.,.,.,1,.,.,.,.,.,.,.,.,.
,Lithodora prostrata (Loisel.) Griseb. subsp. lusitanica (Samp.) Valdés. [sub],.,.,.,.,.,2,2,2,.,.,.,.,.,.,.,.
,Cistus ladanifer L. [sub],.,.,.,.,.,1,3,3,.,.,.,.,.,.,.,.
,Rosa canina L.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,2,2
,Teucrium scorodonia L.,2,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.
,Leucanthemum vulgare Lam. subsp. silvaticum (Hoffmanns. & Link) Nyman [sub],2,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.
,Thapsia nitida Lacaita,.,.,.,.,.,2,1,.,.,.,.,.,.,.,.,.
,Agrimonia eupatoria L.,.,.,.,.,.,.,.,.,1,.,.,.,.,2,.,.
,Scrophularia scorodonia L.,.,.,.,.,.,.,.,.,.,.,1,1,.,.,.,.
,Stachys germanica L. [sub],+,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,Thapsia villosa L.,.,.,+,.,.,.,.,.,.,.,.,.,.,.,.,.
,Filipendula ulmaria (L.) Maxim.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.
,Rosmarinus officinalis L.,.,.,.,.,.,3,.,.,.,.,.,.,.,.,.,.
,Calluna vulgaris (L.) Hull,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.
,Erica scoparia L.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.
,Erophaca baetica (L.) Boiss.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.
,Carex divisa Huds.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.
,Rosa micrantha Borrer ex Sm. in Sowerby,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.
,Cistus populifolius L.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2