,,1,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,1,2,3,4,5,6,7,,,,1,2,3,4,5,6,7,8,9,10,11,,,,1,2,3,4,5,6,7
,Quercus suber L.,3,,,Quercus suber L.,4,3,4,3,4,3,4,3,3,4,4,3,3,3,,,Sanguisorba hybrida (L.) Font Quer [sub],2,2,2,2,+,2,+,,,Quercus suber L.,3,2,2,2,3,2,2,2,2,3,3,,,Sanguisorba hybrida (L.) Font Quer [sub],+,1,+,1,+,+,+
,Phillyrea angustifolia L.,1,,,Phillyrea angustifolia L.,+,2,2,2,2,.,1,2,.,2,2,2,2,2,,,Calamintha nepeta (L.) Savi [sub],+,+,2,+,+,+,2,,,Daphne gnidium L.,1,.,+,+,+,1,1,.,.,+,1,,,Calamintha nepeta (L.) Savi [sub],+,+,+,+,+,+,1
,Erica arborea L.,1,,,Arbutus unedo L.,+,2,1,2,2,+,2,2,2,.,.,+,2,2,,,Luzula forsteri (Sm.) DC. subsp. baetica P. Monts.,+,+,.,2,2,2,+,,,Adenocarpus complicatus (L.) J. Gay in Durieu,.,.,.,.,.,3,3,.,.,.,.,,,Luzula forsteri (Sm.) DC. in Lam. & DC.,+,+,.,1,+,1,+
,Arbutus unedo L.,1,,,Rubia peregrina L.,+,2,1,1,+,.,1,1,1,+,+,.,+,1,,,Viburnum tinus L.,3,2,2,2,2,3,4,,,Arbutus unedo L.,.,.,.,.,.,1,2,.,.,.,.,,,Viburnum tinus L.,2,1,1,1,1,2,2
,Viburnum tinus L.,2,,,Sanguisorba hybrida (L.) Font Quer,1,1,1,1,+,+,.,1,1,.,1,+,1,+,,,Ruscus aculeatus L.,3,2,2,1,3,2,2,,,Quercus rotundifolia Lam.,.,.,.,.,.,.,.,.,1,+,.,,,Ruscus aculeatus L.,2,2,+,1,2,2,1
,Cytisus striatus (Hill) Rothm. [sub],1,,,Daphne gnidium L.,1,2,.,.,2,1,1,.,+,+,1,1,1,1,,,Quercus suber L.,3,3,3,3,3,3,3,,,Urginea fugax (Moris) Steinh. [sub],.,.,.,.,.,.,.,.,.,+,1,,,Quercus suber L.,5,5,4,4,5,2,3
,Cistus ladanifer L. [sub],1,,,Erica arborea L.,2,2,.,1,2,.,+,.,.,2,.,.,2,1,,,Elaeoselinum foetidum (L.) Boiss.,.,.,2,2,.,2,+,,,Aristolochia paucinervis Pomel,.,.,1,.,.,.,.,.,.,.,.,,,Elaeoselinum foetidum (L.) Boiss.,.,.,+,1,.,+,+
,Cistus populifolius L.,2,,,Quercus broteroi (Cout.) Rivas-Martínez,+,.,.,1,1,+,+,1,1,.,.,.,.,.,,,Pteridium aquilinum (L.) Kuhn in Kerst.,+,2,2,2,+,2,+,,,Erica arborea L.,.,.,.,.,.,1,.,.,.,.,.,,,Pteridium aquilinum (L.) Kuhn in Kerst.,+,2,+,1,+,1,+
,Erica scoparia L.,+,,,Ruscus aculeatus L.,.,+,.,.,+,+,.,+,+,.,.,.,1,.,,,Teucrium scorodonia L.,+,+,.,.,1.2,.,.,,,Asparagus acutifolius L.,.,.,.,.,.,.,.,.,+,.,.,,,Teucrium scorodonia L.,+,+,.,.,1,.,.
,Erica umbellata Loefl. ex L.,1,,,Osyris alba L.,.,+,.,.,.,2,2,.,+,.,.,2,1,1,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman,+,+,1,1,+,1,.,,,Quercus pyrenaica Willd.,+,+,.,1,1,1,1,1,1,2,3,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman,+,+,1,1,+,1,.
,Halimium ocymoides (Lam.) Willk. in Willk. & Lange,1,,,Viburnum tinus L.,+,.,.,1,1,+,+,1,1,.,.,.,.,.,,,Genista falcata Brot.,.,.,.,.,.,1,3,,,Cytisus striatus (Hill) Rothm.,2,1,2,+,.,2,1,.,2,.,1,,,Genista falcata Brot.,.,.,.,.,.,1,2
,Quercus broteroi (Cout.) Rivas-Martínez,1,,,Paeonia broteri Boiss. & Reut. [sub],+,1,2,1,2,.,+,.,1,.,.,.,.,.,,,Castanea sativa Mill.,.,.,1,2,1,2,.,,,Cistus salviifolius L.,.,+,.,2,+,2,2,1,2,.,2,,,Castanea sativa Mill.,.,.,3,4,3,4,.
,Genista falcata Brot.,1,,,Thapsia nitida Lacaita,+,.,2,1,.,+,.,2,1,.,.,.,.,.,,,Poa nemoralis L.,.,.,.,+,+,.,.,,,Rubus ulmifolius Schott,1,2,.,1,.,3,.,1,2,.,.,,,Poa nemoralis L.,.,.,.,+,+,.,.
,Quercus pyrenaica Willd.,+,,,Pistacia terebinthus L.,.,.,.,.,+,+,.,.,.,2,1,2,1,2,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus [sub],.,.,+,+,+,2,2,,,Cistus psilosepalus Sweet,2,.,.,1,3,.,.,2,.,.,4,,,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus [sub],.,.,+,+,+,3,1
,Quercus petraea (Matt.) Liebl.,+,,,Asplenium onopteris L.,.,.,.,.,1,.,+,.,.,+,.,.,+,+,,,Melica minuta L. [sub],+,+,.,.,.,+,+,,,Castanea sativa Mill.,2,.,.,1,.,1,+,.,.,2,.,,,Melica minuta L. [sub],+,+,.,.,.,+,+
,,,,,Asparagus acutifolius L.,.,.,.,.,.,.,+,.,.,.,.,+,1,+,,,Epipactis helleborine (L.) Crantz [sub],+,+,+,.,.,+,+,,,Pteridium aquilinum (L.) Kuhn in Kerst.,4,.,.,.,5,.,.,1,.,2,2,,,Epipactis atrorubens (Hoffm.) Besser [sub],+,+,+,.,.,+,+
,,,,,Quercus rotundifolia Lam.,.,.,.,.,.,.,.,.,.,1,+,.,1,1,,,Origanum virens Hoffmanns. & Link,+,+,2,2,+,.,+,,,Pinus pinaster Aiton,2,.,.,4,+,.,.,.,.,1,.,,,Origanum virens Hoffmanns. & Link,+,+,+,+,+,.,+
,R-P18796,,,,Juniperus oxycedrus L. subsp. badia (H. Gay) Debeaux [sub],.,.,.,.,.,.,.,.,.,+,1,.,2,2,,,Stachys germanica L. [sub],.,.,+,.,.,+,+,,,Clinopodium vulgare L. subsp. arundanum (Boiss.) Nyman [sub],1,.,.,+,.,.,+,.,.,.,.,,,Stachys germanica L. [sub],.,.,+,.,.,+,+
,,,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],.,.,.,.,.,.,.,.,.,2,2,1,1,2,,,Silene patula Desf.,.,.,2,+,+,.,.,,,Genista falcata Brot.,.,1,.,.,1,.,.,1,.,.,.,,,Silene patula Desf.,.,.,+,+,+,.,.
,,,,,[sub],.,.,.,.,.,.,.,.,.,1,+,1,1,+,,,Carex depressa Link subsp. depressa [sub],.,.,+,2,.,2,2,,,Lavandula pedunculata Cav. [sub],.,.,1,.,2,.,.,.,.,.,4,,,Carex depressa Link subsp. depressa [sub],.,.,+,+,.,+,1
,,,,,Origanum virens Hoffmanns. & Link,1,2,2,1,+,+,1,2,1,.,+,1,1,1,,,Smilax aspera L. [sub],+,.,+,.,+,1,1,,,Cistus crispus L.,.,.,.,1,+,.,.,1,.,.,.,,,Smilax aspera L. [sub],+,.,+,.,+,1,1
,,,,,Tamus communis L.,1,.,+,2,1,1,.,+,1,1,1,+,.,+,,,Hedera canariensis Willd. [sub],.,2,+,.,.,1,.,,,Asphodelus albus Mill. subsp. albus,.,.,.,.,.,.,.,+,.,1,1,,,Hedera canariensis Willd. [sub],.,1,+,.,.,1,.
,,,,,Teucrium scorodonia L.,.,1,1,2,.,+,1,+,1,.,.,+,.,+,,,Salvia sclareoides Brot.,.,.,+,.,.,.,.,,,Acacia dealbata Link,+,.,.,.,.,.,.,.,.,.,.,,,Salvia sclareoides Brot.,.,.,+,.,.,.,.
,,,,,Dactylis glomerata L. subsp. hispanica (Roth) Nyman [sub],1,1,.,.,.,1,1,.,.,1,.,1,+,+,,,Cheirolophus sempervirens (L.) Pomel [sub],.,.,.,.,.,+,.,,,Digitalis purpurea L.,1,.,.,.,.,.,.,.,.,.,.,,,Geum sylvaticum Pourr. [sub],+,+,.,+,+,.,+
,,,,,Cistus ladanifer L. [sub],.,1,+,.,.,.,1,+,.,+,2,2,+,.,,,Geum sylvaticum Pourr. [sub],+,+,.,2,+,.,2,,,Fraxinus angustifolia Vahl,+,.,.,.,.,.,.,.,.,.,.,,,Clinopodium vulgare L. [sub],.,+,+,+,+,+,+
,,,,,Lavandula pedunculata Cav. [sub],.,.,1,.,.,.,.,1,.,+,.,1,1,1,,,Clinopodium vulgare L. [sub],.,+,2,+,+,2,+,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],1,.,.,.,.,.,.,.,.,.,.,,,Agrimonia eupatoria L.,.,.,+,+,.,.,+
,,,,,Aristolochia paucinervis Pomel,1,2,.,2,.,1,2,.,2,.,.,.,.,.,,,Agrimonia eupatoria L.,.,.,+,2,.,.,+,,,Olea europaea L.,1,.,.,.,.,.,.,.,.,.,.,,,Genista triacanthos Brot.,.,+,+,.,.,.,2
,,,,,Orchis champagneusii,.,1,.,1,.,.,1,.,+,+,.,.,1,1,,,Genista triacanthos Brot.,.,+,+,.,.,.,2,,,Adenocarpus anisochilus Boiss.,.,+,.,.,.,.,.,.,.,.,.,,,Erica lusitanica Rudolphi,.,.,.,.,.,+,1
,,,,,Satureja arundana,.,.,.,1,1,.,.,+,.,.,.,2,+,+,,,Erica lusitanica Rudolphi,.,.,.,.,.,+,2,,,Tamus communis L.,.,+,.,.,.,.,.,.,.,.,.,,,Cytisus grandiflorus (Brot.) DC. subsp. grandiflorus [sub],1,+,.,.,.,.,1
,,,,,Adenocarpus complicatus (L.) J. Gay in Durieu,.,+,.,+,.,.,+,+,+,.,.,.,.,.,,,Cytisus grandiflorus (Brot.) DC. subsp. grandiflorus [sub],2,+,.,.,.,.,2,,,Teucrium scorodonia L.,.,+,.,.,.,.,1,.,.,.,.,,,Cytisus striatus (Hill) Rothm. [sub],.,.,1,.,1,1,.
,,,,,Brachypodium sylvaticum (Huds.) P. Beauv.,.,1,.,.,.,.,1,+,1,.,+,.,.,.,,,Cytisus striatus (Hill) Rothm. [sub],.,.,2,.,1,2,.,,,Adenocarpus anisochilus Boiss.,.,.,2,.,.,.,.,.,.,.,.,,,Paeonia broteri Boiss. & Reut. [sub],.,+,+,+,+,+,1
,,,,,Briza maxima L.,.,.,.,.,.,+,1,.,+,+,1,.,.,+,,,Paeonia broteri Boiss. & Reut. [sub],.,+,+,+,+,2,1,,,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens,.,.,3,.,.,.,.,.,.,.,.,,,Digitalis purpurea L. subsp. purpurea [sub],.,+,+,+,.,1,.
,,,,,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira [sub],.,+,.,.,.,.,+,.,.,.,+,1,1,.,,,Digitalis purpurea L. subsp. purpurea [sub],.,+,+,+,.,1,.,,,Origanum virens Hoffmanns. & Link,.,.,+,.,.,.,.,.,.,.,.,,,Cistus populifolius L.,+,.,+,1,.,.,1
,,,,,Gladiolus communis L. [sub],1,.,.,1,.,1,.,.,1,.,.,.,.,.,,,Cistus populifolius L.,+,.,+,1,.,.,2,,,Sedum forsterianum Sm. in Sowerby,.,.,1,.,.,.,.,.,.,.,.,,,Cistus psilosepalus Sweet [sub],.,+,.,.,.,.,.
,,,,,Castanea sativa Mill.,.,1,.,1,.,.,1,.,1,.,.,.,.,.,,,Cistus psilosepalus Sweet [sub],.,+,.,.,.,.,.,,,Asphodelus ramosus L.,.,.,.,+,.,.,.,.,.,.,.,,,Briza maxima L.,+,.,+,+,+,+,.
,,,,,Pimpinella villosa Schousb.,.,1,.,2,.,.,.,1,.,1,.,.,.,.,,,Briza maxima L.,+,.,2,+,+,+,.,,,Festuca paniculata (L.) Schinz & Thell. subsp. multispiculata Rivas Ponce & Cebolla,.,.,.,+,.,.,.,.,.,.,.,,,Arbutus unedo L.,.,+,1,.,.,.,+
,,,,,Genista triacanthos Brot.,.,.,+,1,.,.,+,.,+,.,+,.,.,.,,,Arbutus unedo L.,.,+,2,.,.,.,+,,,Hypericum perforatum L.,.,.,.,+,.,.,.,.,.,.,.,,,Phillyrea latifolia L. [sub],1,+,.,.,.,1,.
,,,,,Smilax aspera L.,.,.,.,.,.,+,.,+,.,.,.,.,.,.,,,Phillyrea latifolia L. [sub],1,+,.,.,.,1,.,,,Halimium ocymoides (Lam.) Willk. in Willk. & Lange,.,.,.,.,1,.,.,.,.,.,.,,,Asparagus acutifolius L.,+,.,.,.,.,+,+
,,,,,Arisarum vulgare Targ.-Tozz.,.,.,.,.,.,.,.,.,.,.,.,.,1,1,,,Asparagus acutifolius L.,+,.,.,.,.,+,+,,,Centaurea cordubensis Font Quer,.,.,.,.,.,+,.,.,.,.,.,,,Viola alba Besser [sub],+,+,+,+,+,.,.
,,,,,Asparagus albus L.,.,.,.,.,.,.,.,.,.,.,.,.,1,2,,,Viola sepinicola subsp. glabrescens,+,+,+,+,2,.,.,,,Centaurium erythraea Raf. subsp. majus (Hoffmanns. & Link) M. Laínz,.,.,.,.,.,1,.,.,.,.,.,,,Quercus rotundifolia Lam. [sub],1,.,1,.,.,.,.
,,,,,Jasminum fruticans L.,.,.,.,.,.,.,.,.,.,.,.,.,1,1,,,Quercus rotundifolia Lam. [sub],1,.,2,.,.,.,.,,,Cistus ladanifer L.,.,.,.,.,.,1,1,.,+,.,.,,,Pyrus communis subsp. marianica,.,+,.,.,1,.,1
,,,,,Lathyrus clymenum L. [sub],+,.,.,.,.,.,.,.,.,.,.,.,.,.,,,Pyrus bourgaeana Decne. [sub],.,+,.,.,1,.,1,,,Conopodium marianum Lange [sub],.,.,.,.,.,+,.,.,.,.,.,,,Lonicera etrusca G. Santi,.,1,.,+,.,.,.
,,,,,Silene aellenii Sennen [sub],1,.,.,1,.,.,.,.,.,.,.,.,.,.,,,Lonicera etrusca G. Santi,.,1,.,+,.,.,.,,,Cytisus scoparius (L.) Link,.,.,.,.,.,1,.,.,.,.,.,,,Rubia peregrina L.,+,+,+,.,+,+,+
,,,,,Campanula rapunculus L.,.,+,.,.,.,.,+,.,.,.,.,.,.,.,,,Rubia peregrina L.,2,+,2,.,+,+,+,,,Holcus lanatus L.,.,.,.,.,.,+,.,.,.,.,.,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],+,.,.,.,.,.,.
,,,,,Helichrysum stoechas (L.) Moench,.,+,.,+,.,.,.,.,.,.,.,.,.,.,,,Olea europaea L. subsp. sylvestris (Mill.) Hegi [sub],+,.,.,.,.,.,.,,,Malva tournefortiana L.,.,.,.,.,.,+,.,.,.,.,.,,,Teucrium fruticans L.,+,.,.,.,.,.,+
,,,,,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens [sub],.,.,.,1,.,.,.,.,.,.,.,.,.,.,,,Teucrium fruticans L.,+,.,.,.,.,.,+,,,Olea europaea L.,.,.,.,.,.,+,.,.,.,.,.,,,Arisarum vulgare Targ.-Tozz.,+,.,.,.,.,.,.
,,,,,Conopodium marianum Lange,.,1,.,.,.,.,1,.,.,.,.,.,.,.,,,Arisarum vulgare Targ.-Tozz.,+,.,.,.,.,.,.,,,Vitis vinifera L. subsp. sylvestris (C.C. Gmel.) Hegi [sub],.,.,.,.,.,+,.,.,.,.,.,,,Bellis sylvestris Cirillo,.,+,+,.,1,.,+
,,,,,Carlina racemosa L.,.,1,.,.,.,.,1,.,.,.,.,.,.,.,,,Bellis sylvestris subsp. pappulosa,.,+,+,.,2,.,2,,,Agrostis castellana Boiss. & Reut.,.,.,.,.,.,.,+,.,.,.,.,,,Geranium purpureum Vill. [sub],+,+,.,+,+,+,.
,,,,,Vicia disperma DC.,.,.,.,1,.,.,.,.,1,.,.,.,.,.,,,Geranium purpureum Vill. [sub],2,+,.,+,+,+,.,,,Brachypodium sylvaticum (Huds.) P. Beauv.,.,.,.,.,.,.,+,.,.,.,.,,,Moehringia pentandra J. Gay,+,+,.,+,+,+,.
,,,,,Cynosurus echinatus L.,.,.,.,1,.,.,.,.,1,.,1,.,.,.,,,Moehringia pentandra J. Gay,+,+,.,+,2,+,.,,,Bupleurum rigidum L.,.,.,.,.,.,.,+,.,.,.,.,,,Vincetoxicum nigrum (L.) Moench,.,.,.,+,+,.,+
,,,,,Ferula communis L.,.,.,.,1,.,.,.,.,1,.,.,.,.,.,,,Vincetoxicum nigrum (L.) Moench,.,.,.,+,+,.,+,,,Crataegus monogyna Jacq.,.,.,.,.,.,.,1,.,.,.,.,,,Lathyrus latifolius L.,.,.,.,.,.,.,1
,,,,,Bryonia dioica Jacq.,.,1,.,.,.,1,.,.,.,.,.,.,.,.,,,Lathyrus latifolius L.,.,.,.,.,.,.,1,,,Origanum virens Hoffmanns. & Link,.,.,.,.,.,.,1,.,.,.,.,,,Lonicera implexa Aiton,.,.,.,.,+,.,+
,,,,,Limodorum trabutianum Batt.,.,.,.,+,.,.,.,.,.,.,.,.,.,.,,,Lonicera implexa Aiton,.,.,.,.,+,.,+,,,Mentha suaveolens Ehrh.,.,.,.,.,.,.,.,+,.,.,.,,,Rosa sempervirens L.,.,1,.,.,.,.,.
,,,,,Doronicum plantagineum L.,.,.,.,.,1,.,.,.,1,.,.,.,.,.,,,Rosa sempervirens L.,.,2,.,.,.,.,.,,,Scrophularia scorodonia L.,.,.,.,.,.,.,.,+,.,.,.,,,Daphne gnidium L.,1,.,1,.,.,.,.
,,,,,Sanguisorba verrucosa (Link ex G. Don) Ces.,.,.,.,.,1,.,.,.,.,.,1,.,.,.,,,Daphne gnidium L.,2,.,1,.,.,.,.,,,Senecio lividus L.,.,.,.,.,.,.,.,+,.,.,.,,,Crataegus monogyna Jacq.,1,.,+,1,+,1,1
,,,,,Aristolochia pistolochia L.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,,,Crataegus monogyna Jacq.,1,.,+,1,+,1,2,,,Tamus communis L.,.,.,.,.,.,.,.,+,.,.,.,,,Aristolochia paucinervis Pomel [sub],+,+,.,+,.,.,.
,,,,,Genista hirsuta Vahl,.,.,.,.,.,.,.,.,.,.,+,.,+,.,,,Aristolochia paucinervis Pomel [sub],2,+,.,+,.,.,.,,,Ulex minor Roth,.,.,.,.,.,.,.,2,.,.,.,,,Ranunculus ficaria L. [sub],.,+,+,+,+,+,.
,,,,,Erica australis L.,.,.,.,.,.,.,.,.,.,.,.,1,.,+,,,Ranunculus ficaria L. subsp. ficaria,.,+,+,2,2,+,.,,,Ferula communis L.,.,.,.,.,.,.,.,.,1,.,.,,,Tamus communis L.,1,+,.,.,+,1,+
,,,,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],.,.,.,.,.,.,.,.,.,.,.,.,.,+,,,Tamus communis L.,1,+,.,.,+,1,+,,,Phagnalon saxatile (L.) Cass.,.,.,.,.,.,.,.,.,1,.,.,,,Bryonia dioica Jacq.,.,+,.,.,.,.,.
,,,,,Cistus salviifolius L.,.,.,.,.,.,.,.,.,.,.,.,.,.,+,,,Bryonia dioica Jacq.,.,+,.,.,.,.,.,,,Thapsia villosa L.,.,.,.,.,.,.,.,.,+,.,.,,,Silene latifolia Poir. [sub],+,+,.,+,.,+,1
,,,,,,,,,,,,,,,,,,,,,,Silene latifolia Poir. [sub],+,+,.,+,.,+,2,,,Agrostis curtisii Kerguélen,.,.,.,.,.,.,.,.,.,1,.,,,Arum italicum Mill.,.,+,.,+,1,.,.
,,,,,Belmonte M.D. 2008 La vegetación del parque nacional de Monfragüe y su área socioeconómica de influencia. T.002,,,,,,,,,,,,,,,,,Arum italicum Mill.,.,+,.,2,2,.,.,,,Simethis mattiazzii (Vand.) G. López & Ch.E. Jarvis [sub],.,.,.,.,.,.,.,.,.,1,.,,,Bromus sterilis L.,+,.,+,.,+,.,+
,,,,,,,,,,,,,,,,,,,,,,Bromus sterilis L.,+,.,+,.,+,.,+,,,Digitalis thapsi L.,.,.,.,.,.,.,.,.,.,.,+,,,Lapsana communis L.,+,.,.,+,+,+,.
,,,,,,,,,,,,,,,,,,,,,,Lapsana communis L. [sub],+,.,.,+,2,+,.,,,Genista triacanthos Brot.,.,.,.,.,.,.,.,.,.,.,+,,,Brachypodium sylvaticum (Huds.) P. Beauv.,.,+,+,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,Brachypodium sylvaticum (Huds.) P. Beauv. [sub],.,+,2,.,.,.,2,,,Halimium ocymoides (Lam.) Willk. in Willk. & Lange,.,.,.,.,.,.,.,.,.,.,2,,,Rubus ulmifolius Schott,1,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,Rubus ulmifolius Schott,1,.,.,.,.,.,+,,,,,,,,,,,,,,,,,Stellaria media (L.) Vill.,.,.,+,+,+,.,.
,,,,,,,,,,,,,,,,,,,,,,Stellaria media (L.) Vill.,.,.,2,2,+,.,.,,,"Vicente Orellana, J. A. & Galán De Mera, Antonio. 2008 Nuevas aportaciones al conocimiento de la vegetación Luso-Extremadurense. Estudio de las Sierras de Las Villuercas (Extremadura, España) y San Mamede (Alto Alentejo, Portugal). Acta Bot. Malacitana, 33:1-49. T.018",,,,,,,,,,,,,,Smyrnium olusatrum L.,.,.,.,1,+,.,.
,,,,,,,,,,,,,,,,,,,,,,Smyrnium olusatrum L.,.,.,.,2,+,.,.,,,,,,,,,,,,,,,,,Cynoglossum creticum Mill.,.,.,.,+,.,+,.
,,,,,,,,,,,,,,,,,,,,,,Cynoglossum creticum Mill.,.,.,.,+,.,+,.,,,,,,,,,,,,,,,,,Piptatherum miliaceum (L.) Coss. [sub],.,.,.,.,.,1,.
,,,,,,,,,,,,,,,,,,,,,,Piptatherum miliaceum (L.) Coss. [sub],.,.,.,.,.,2,.,,,,,,,,,,,,,,,,,Anemone palmata L.,+,.,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,Anemone palmata L.,+,.,.,.,.,.,+,,,,,,,,,,,,,,,,,Cynosurus effusus Schrad. [sub],.,+,.,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,Cynosurus effusus Schrad. [sub],.,+,.,.,.,.,+,,,,,,,,,,,,,,,,,Rhagadiolus stellatus (L.) Gaertn.,+,+,.,.,+,+,.
,,,,,,,,,,,,,,,,,,,,,,Rhagadiolus stellatus (L.) Gaertn.,+,+,.,.,+,+,.,,,,,,,,,,,,,,,,,Cistus salviifolius L.,1,+,+,.,.,.,+
,,,,,,,,,,,,,,,,,,,,,,Cistus salviifolius L.,2,+,+,.,.,.,+,,,,,,,,,,,,,,,,,Cynosurus echinatus L.,+,+,.,+,+,+,.
,,,,,,,,,,,,,,,,,,,,,,Cynosurus echinatus L.,+,+,.,+,+,+,.,,,,,,,,,,,,,,,,,Aira caryophyllea L.,+,+,+,.,.,+,+
,,,,,,,,,,,,,,,,,,,,,,Aira caryophyllea L.,+,+,+,.,.,+,+,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rivas Goday, S.; Borja Carbonell, J.; Esteve Chueca, F.; Fernández-Galiano, E.; Rigual Magallon, A. & Rivas Martínez, S. 1959 Contribución al estudio de la Quercetea ilicis hispánica. Anales Inst. Bot. Cavanilles 17 (2): T.012",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Rivas Goday, S. 1964 Vegetación y flórula de la cuenca extremeña del Guadiana. Publ. Diputac. Provinc. Badajoz. 777 pp. T.075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,