Taxonomia atual,1,2,3
Acacia dealbata Link,,,
Acanthus mollis L.,,,
Acer campestre L.,,,
Acer monspessulanum L.,,,
Acer pseudoplatanus L.,,,
Achillea ageratum L.,,,
Achillea millefolium L.,Achillea millefolium subsp. millefolium,,
Achnatherum bromoides (L.) P. Beauv.,,,
"Achnatherum paradoxum (L.) Banfi, Galasso & Bartolucci",Piptatherum paradoxum (L.) P. Beauv.,,
Acis autumnalis (L.) Sweet,Leucojum autumnale L.,,
Acis trichophylla Sweet ex G.Don,Leucojum trichophyllum Schousb.,,
Adenocarpus complicatus (L.) J.Gay,Adenocarpus complicatus (L.) J. Gay in Durieu,,
Adenocarpus complicatus subsp. lainzii Castrov.,Adenocarpus complicatus (L.) J. Gay in Durieu subsp. lainzii Castrov.,,
Adenocarpus hispanicus subsp. hispanicus,Adenocarpus anisochilus Boiss.,,
Adenocarpus telonensis (Loisel.) DC.,Adenocarpus telonensis (Loisel.) DC. in Lam. & DC.,,
Adenocarpus hispanicus subsp. argyrophyllus (Rivas Goday) Rivas Goday,Adenocarpus argyrophyllus (Rivas Goday) Caball.,,
Aegilops geniculata Roth,,,
Aetheorrhiza bulbosa subsp. bulbosa,Sonchus bulbosus (L.) N.Kilian & Greuter,,
Aetheorrhiza bulbosa subsp. bulbosa,Sonchus bulbosus (L.) N.Kilian & Greuter subsp. bulbosus,,
Agrimonia eupatoria L.,,,
Agrimonia eupatoria subsp. eupatoria,Agrimonia eupatoria L. subsp. eupatoria,,
Agrostemma githago L.,,,
Agrostis capillaris L.,Agrostis Xcapillaris_X_A._castellana,,
Agrostis castellana Boiss. & Reut.,,,
Agrostis curtisii Kerguélen,,,
Agrostis durieui Willk.,Agrostis truncatula subsp. commista Castrov. & Charpin,,
Agrostis setarea,,Agrostis setarea,
Agrostis sp.,,,
Agrostis stolonifera L.,,,
Aira caryophyllea L.,,,
Aira cupaniana Guss.,,,
Aira praecox L.,,,
Airopsis tenella (Cav.) Coss. & Durieu,Airopsis tenella (Cav.) Asch. & Graebn.,,
Ajuga iva (L.) Schreb.,,,
Ajuga pyramidalis L.,,,
Ajuga pyramidalis subsp. meonantha (Hoffmanns. & Link) Fern.Casas,Ajuga pyramidalis L. subsp. meonantha (Hoffmanns. & Link) R. Fernandes,,
Ajuga reptans L.,,,
Alliaria petiolata (M.Bieb.) Cavara & Grande,,,
Allium massaessylum Batt. & Trab.,Allium masaessylum,,
Allium neapolitanum Cirillo,Alium neapolitanum,,
Allium paniculatum L. ,Allium paniculatum L. subsp. paniculatum,,
Allium pruinatum Link ex Spreng.,,,
Allium roseum L.,,,
Allium scorzonerifolium Desf. ex DC.,Allium scorzonerifolium Desf. ex DC. in Redouté,,
Allium sphaerocephalon L.,,,
Allium victorialis L.,,,
Alnus glutinosa (L.) Gaertn.,,,
Amelanchier ovalis Medik.,,,
Ammophila arenaria (L.) Link,,,
"Anacamptis morio (L.) R.M.Bateman, Pridgeon & M.W.Chase",Orchis morio L.,Orchis morio L. subsp. champagneuxii (Barnéoud) E.G. Camus,
"Anacamptis morio subsp. champagneuxii (Barnéoud) H.Kretzschmar, Eccarius & H.Dietr.",Orchis champagneusii,,
Anacamptis morio subsp. picta (Loisel.) Jacquet & Scappat.,Orchis morio L. subsp. picta (Loisel.) Arcang.,,
Anacamptis pyramidalis (L.) Rich.,,,
Anagallis arvensis L.,,,
Anagallis monelli L.,,,
Anagyris foetida L.,,,
Anarrhinum bellidifolium (L.) Willd.,,,
Anarrhinum duriminium (Brot.) Pers.,,,
Anarrhinum longipedicellatum R.Fern.,Anarrhiunum longipedicellatum,,
Andryala integrifolia L.,,,
Anemone nemorosa L.,,,
Anemone palmata L.,,,
Anemone trifolia L.,,,
Anemone trifolia subsp. albida (Mariz) Ulbr.,Anemone trifolia L. subsp. albida (Mariz) Ulbr.,,
Angelica major Lag.,,,
Angelica sylvestris L.,,,
Anogramma leptophylla (L.) Link,,,
Anthoxanthum amarum Brot.,,,
Anthoxanthum aristatum Boiss.,Anthoxanthum aristatum subsp. aristatum var. w,Anthoxanthum ovatum Lag. aristatum (Boiss.) Litard. 020851,
Anthoxanthum odoratum L.,,,
Anthriscus caucalis M.Bieb.,Anthiriscus caucaulis,,
Anthriscus caucalis M.Bieb.,,,
Anthriscus sylvestris (L.) Hoffm.,,,
Anthyllis cornicina L.,Hymenocarpos cornicina (L.) Vis.,,
Anthyllis cytisoides L.,,,
Anthyllis lotoides L.,Hymenocarpos lotoides (L.) Vis.,,
Anthyllis vulneraria L.,,,
Anthyllis vulneraria subsp. gandogeri (Sagorski) Maire,Anthyllis vulneraria L. subsp. gandogeri (Sagorski) W. Becker ex Maire,,
Anthyllis vulneraria subsp. maura (Beck) Maire,Anthyllis vulneraria L. subsp. maura (G. Beck) Maire,,
Antirrhinum cirrhigerum (Welw. ex Ficalho) Rothm.,Antirrhinum majus L. subsp. cirrhigerum (Ficalho) Franco,,
Antirrhinum graniticum Rothm.,Antirhinum graniticum,,
Antirrhinum linkianum Boiss. & Reut.,Antirrhinum majus L. subsp. linkianum (Boiss. & Reut.) Rothm.,,
Aphanes microcarpa (Boiss. & Reut.) Rothm.,,,
Aquilegia vulgaris L.,,,
Aquilegia vulgaris subsp. dichroa (Freyn) T.E.Díaz,Aquilegia vulgaris L. subsp. dichroa (Freyn) T.E. Díaz,,
Arabis alpina L.,,,
Arabis juressi Rothm.,Arabis juresii,,
Arabis planisiliqua (Pers.) Rchb.,,,
Arabis stenocarpa Boiss. & Reut.,Arabis hirsuta var. stenocarpa,,
Arbutus unedo L.,,,
Arctium minus (Hill) Bernh.,,,
Arctostaphylos uva-ursi (L.) Spreng.,,,
Arenaria montana L.,,,
Arenaria montana subsp. montana,Arenaria montana L. subsp. montana,,
Arenaria montana subsp. intricata (Ser.) Pau,Arenaria montana L. subsp. intricata (Ser.) Pau,,
Arenaria serpyllifolia L.,,,
Aria edulis (Willd.) M.Roem.,Sorbus aria (L.) Crantz,,
Arisarum simorrhinum Durieu,,,
Arisarum vulgare O.Targ.Tozz.,Arisarum vulgare Targ.-Tozz.,,
Aristolochia baetica L.,,,
Aristolochia paucinervis Pomel,,,
Aristolochia pistolochia L.,,,
Armeria beirana Franco,,,
Armeria beirana subsp. beirana,,,
Armeria pubigera (Desf.) Boiss.,,,
Armeria pungens (Link) Hoffmanns. & Link,,,
Armeria rouyana Daveau,,,
Armeria transmontana (Samp.) Lawr.,Armeria transmontana (Samp.) G.H.M. Lawr.,,
Arnoseris minima (L.) Schweigg. & Körte,,,
Arrhenatherum album (Vahl) Clayton,Arrhenatherum album (Vahl) W. D. Clayton,,
Arrhenatherum elatius (L.) P.Beauv. ex J.Presl & C.Presl,,,
Arrhenatherum elatius subsp. baeticum Romero Zarco,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. baeticum Romero Zarco,,
Arrhenatherum elatius subsp. bulbosum (Willd.) Schübl. & G.Martens,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl subsp. bulbosum (Willd.) Schübl. & Martens,,
Arrhenatherum sp.,,,
Artemisia campestris subsp. campestris,Artemisia campestris L. subsp. glutinosa (J. Gay ex DC.) Batt. in Batt. & Trab.,,
Arum cylindraceum Gasp.,,,
Arum italicum Mill.,Arum italicum subsp. italicum,Arum italicum Mill. subsp. italicum,Arum gr. italicum Mill.
Arum italicum subsp. neglectum (F.Towns.) Prime,Arum italicum Mill. subsp. neglectum (Towns.) Prime,,
Arum maculatum L.,,,
Arundo donax L.,,,
Asparagus acutifolius L.,,,
Asparagus albus L.,,,
Asparagus aphyllus L.,,,
Asparagus horridus L.,Asparagus horridus L. fil.,,
Asperula cynanchica L.,,,
Asperula hirsuta Desf.,,,
Asphodelus aestivus Brot.,,,
Asphodelus albus Mill.,Asphodelus albus subsp. albus,,
Asphodelus albus subsp. villarsii (Verl. ex Jord.) I.Richardson & Smythies,Asphodelus albus Mill. subsp. villarsii (Verl. ex Billot) I.Richardson & Smythies,,
Asphodelus fistulosus L.,,,
Asphodelus lusitanicus Cout.,Asplenium trichomanes L. subsp. trichomanes,,
Asphodelus macrocarpus Parl.,,,
Asphodelus ramosus L.,,,
Asphodelus sp.,,,
Asplenium adiantum-nigrum L.,Asplenium adiantum-nigrum subsp. adiantum-nigrum,Asplenium adiantum-nigrum L. subsp. adiantum-nigrum,
Asplenium ceterach L.,,,
"Asplenium obovatum subsp. billotii (F.W.Schultz) O.Bolòs, Vigo, Masalles & Ninot",Asplenium billotii F.W. Schultz,,
Asplenium onopteris L.,,,
Asplenium ruta-muraria L.,,,
Asplenium scolopendrium L.,,,
Asplenium trichomanes L.,,,
Asplenium trichomanes subsp. quadrivalens D.E.Mey.,Asplenium trichomanes L. subsp. quadrivalens D.E. Mey.,,
Asplenium trichomanes subsp. trichomanes,Asplenium trichomanes L. subsp. trichomanes,,
Asteriscus aquaticus (L.) Less.,,,
Astragalus glycyphyllos L.,,,
Astrantia major L.,,,
Athyrium filix-femina (L.) Roth,,,
Atriplex prostrata Boucher ex DC,Atriplex prostrata Boucher ex DC. in Lam. & DC.,,
Avena sterilis L.,,,
Avena sterilis subsp. ludoviciana (Durieu) Gillet & Magne,Avena sterilis L. subsp. ludoviciana (Durieu) Gillet & Magne,,
Avenella flexuosa (L.) Drejer,,,
Avenella flexuosa subsp. stricta (Willk. & Lange) Veldkamp,Avenella stricta,,
Avenochloa filifolia subsp. cantabrica,,,
Avenula stenophylla,,,
"Bartramia pomiformis Hedwig, 1801",,Bartramia pomiformis,
Bellardia trixago (L.) All.,Bartsia trixago L.,,
Bellardia viscosa (L.) Fisch. & C.A.Mey.,Parentucellia viscosa (L.) Caruel in Parl.,,
Bellis annua L.,,,
Bellis perennis L.,,,
Bellis sylvestris Cirillo,,,
Bellis sylvestris subsp. pappulosa (Boiss. & Reut. ex DC.) Coste,,Bellis sylvestris subsp. pappulosa,
Berberis vulgaris L.,,,
Beta maritima L.,,,
Betonica officinalis L.,Stachys officinalis (L.) Trevis.,,
Betonica officinalis var. algeriensis (de Noé) Ball,Stachys officinalis subsp. algerensis,,
Betula pubescens Ehrh.,,,
Biarum arundanum Boiss. & Reut.,,,
Biarum tenuifolium (L.) Schott,,,
Biscutella laevigata L. subsp. stenophylla (L.M. Dufour) Vigo,,,
Biscutella laevigata L.,,Biscutella gr. laevigata L.,
Bituminaria bituminosa (L.) C.H.Stirt.,,,
Blackstonia perfoliata (L.) Huds.,,,
Blackstonia perfoliata subsp. perfoliata (L.) Huds.,Blackstonia perfoliata (L.) Huds. subsp. perfoliata,,
Blechnum spicant (L.) Roth,Blechnum spicant (L.) Roth,Blechnum spicant subsp. spicant var. f_spicant,
Brachypodium distachyon (L.) P.Beauv.,,,
Brachypodium phoenicoides (L.) Roem. & Schult.,,,
Brachypodium pinnatum (L.) P. Beauv.,Brachypodium pinnatum subsp. rupestre (Host) Schübl. & G.Martens,,
Brachypodium retusum (Pers.) P. Beauv.,,,
Brachypodium sylvaticum (Huds.) P. Beauv.,"Brachypodium sylvaticum subsp. sylvaticum (Huds.) P.Beauv., 1812",Brachypodium sylvaticum subsp. sylvaticum,
"Brachythecium rivulare W.P.Schimper, 1853",Brachythecium rivulare,,
Brachythecium sp.,,,
Briza maxima L.,,,
Briza media L.,,,
Briza minor L.,,,
Bromus diandrus Roth,,,
Bromus erectus Huds.,,,
Bromus hordeaceus L.  subsp. hordeaceus ,Bromus hordeaceus L. subsp. hordeaceus,,
Bromus madritensis L.,,,
Bromus ramosus Huds.,,,
Bromus sterilis L.,,,
Bryoerythrophyllum recurvirostrum (Hedw.) P.C.Chen,Erythrophyllum rubellum,,
Bryonia dioica Jacq.,,,
Bryopsida sp.,,,
Bunium bulbocastanum L.,,,
Bupleurum acutifolium Boiss.,,,
Bupleurum falcatum L.,,,
Bupleurum fruticescens Loefl. ex L.,,,
Bupleurum fruticosum L.,,,
Bupleurum rigidum L.,,,
Bupleurum rigidum subsp. paniculatum (Brot.) H.Wolff,Bupleurum rigidum L. subsp. paniculatum (Brot.) H. Wolff in Engl.,Bupleurum puniculatum,
Bupleurum sp.,,,
Calendula arvensis L.,,,
Calendula suffruticosa subsp. lusitanica (Boiss.) Ohle,Calendula suffruticosa Vahl subsp. lusitanica (Boiss.) Ohle,,
Calendula suffruticosa subsp. tomentosa (Desf. ex Ball) Murb.,Calendula suffruticosa Vahl subsp. tomentosa Murb.,,
Calepina irregularis (Asso) Thell.,,,
Calicotome villosa (Poir.) Link,,,
Calluna vulgaris (L.) Hull,,,
Calystegia sepium (L.) R. Br.,,,
Campanula alata Desf.,,,
Campanula erinus L.,,,
Campanula glomerata L.,,,
Campanula lusitanica Loefl.,Campanula lusitanica L. in Loefl. subsp. lusitanica,,
Campanula rapunculus L.,,,
Camptothecium lutescens (Hedw.) Schimp.,,,
Canna indica L.,,,
Capparis spinosa L.,,,
Capsella bursa-pastoris (L.) Medik.,,,
Cardamine flexuosa With.,,,
Cardamine hirsuta L.,,,
Cardamine raphanifolia Pourr.,Cardamine raphanipholia,,
Carduncellus caeruleus (L.) C. Presl,,,
Carduus broteri (Welw. ex Mariz) Cout.,Carduus broteri Welw. ex Cout.,,
Carduus carpetanus Boiss. & Reut.,,,
Carduus platypus Lange,,,
Carduus tenuiflorus Curtis,,,
Carex caryophyllea Latourr.,,,
Carex caudata (Kük.) Pereda & Laínz,Carex caudata (Kük.) Pereda & M. Laínz,,
Carex depauperata Curtis ex With.,,,
Carex depressa Link,Carex depressa subsp. depressa,,
Carex distachya Desf.,Carex dystachia,,
Carex distachya var. distachya,,Carea longiseta,
Carex distans L.,,,
Carex divisa Huds.,Carex divulsa Stokes in With.,,
Carex flacca Schreb.,,,
Carex halleriana Asso,,,
Carex humilis Leyss.,,,
Carex laevigata Sm.,,,
Carex leersii F.W.Schultz,Carex divulsa Stokes in With. subsp. leersii (Kneuck.) W. Koch,,
Carex leporina L.,,,
Carex muricata L.,,,
Carex oedipostyla Duval-Jouve,,,
Carex otrubae Podp.,,,
Carex pairae F.W.Schultz,Carex muricata subsp. pairaei (F.W.Schultz) Asch. & Graebn.,,
Carex paniculata subsp. lusitanica (Willd.) Maire,Carex paniculata L. subsp. lusitanica (Schkuhr) Maire,,
Carex pendula Huds.,,,
Carex pilulifera L.,,,
Carex pilulifera L.,Carex pilulifera subsp. pilulifera L.,,
Carex remota L.,,,
Carex reuteriana Boiss.,Carex elata subsp. reuteriana (Boiss.) Luceño & Aedo,,
Carex reuteriana Boiss.,Carex elata subsp. reuteriana (Boiss.) Luceño & Aedo,,
Carex riparia Curtis,,,
Carex sp.,,,
Carex spicata Huds.,,,
Carex sylvatica Huds.,,,
Carlina corymbosa L.,Carlina corymbosa subsp. corymbosa,,
Carlina hispanica Lam.,Carlina corymbosa subsp. hispanica (Lam.) O.Bolòs & Vigo,,
Carlina racemosa L.,,,
Carlina vulgaris L.,,,
Caroxylon genistoides Pau,Salsola genistoides Juss. ex Poir. in Lam.,,
Castanea sativa Mill.,,,
Celtica gigantea (Link) F.M.Vázquez & Barkworth,,,
Centaurea africana Lam.,,,
Centaurea alba subsp. latronum (Pau) Dostál,,,
Centaurea aristata Hoffmanns. & Link,Centaurea paniculata subsp. castellana (Boiss. & Reut.) Dostál,,
Centaurea aspera subsp. stenophylla (Dufour) Nyman,Centaurea aspera L. subsp. stenophylla (L.M. Dufour) Nyman,,
Centaurea cordubensis Font Quer,,,
Centaurea francoi Figueiredo & Gideon F.Sm.,Centaurea crocata Franco,,
Centaurea langei Nyman,Centaurea langei subsp. langei,Centaurea langei Nyman subsp. langei,
"Centaurea langei subsp. rothmaleriana (Arènes) E.López, Devesa & Arnelas","Centaurea langei Nyman subsp. rothmaleriana (Arènes) E. López, Devesa",,
Centaurea melanosticta Lange,Centaurea melanosticta,,
Centaurea melitensis L.,,,
Centaurea montana L.,Centaurea graminifolia Pourr.,,
Centaurea nigra L.,,,
Centaurea nigra subsp. carpetana (Boiss. & Reut.) Nyman,Centaurea nigra L. subsp. carpetana (Boiss. & Reut.) Nyman,,
Centaurea nigra subsp. rivularis (Brot.) Cout.,Centaurea nigra L. subsp. rivularis (Brot.) Cout.,,
Centaurea paniculata L.,,,
Centaurea paniculata subsp. castellana (Boiss. & Reut.) Dostál,Centaurea paniculata L. subsp. castellana (Boiss. & Reut.) Dostál,,
Centaurea pullata L.,,,
Centaurium erythraea Raf.,Centaurium erythraea subsp. erythraea,,
Centaurium grandiflorum subsp. majus (Hoffmanns. & Link) Z.Díaz,Centaurium erythraea subsp. majus (Hoffmanns. & Link) M.Laínz,,
Centaurium pulchellum (Sw.) Druce,,,
Centranthus calcitrapae (L.) Dufr.,Centranthus calritrapa,Centranthus calcitrapae (L.) Dufr. subsp. calcitrapae,
Cephalanthera longifolia (L.) Fritsch,Cephalantera longifolia,,
Cephalanthera rubra (L.) Rich.,,,
Cephalaria leucantha (L.) Schrad. ex Roem. & Schult.,Cephalaria leucantha (L.) Roem. & Schult.,,
Cerastium brachypetalum Desf. ex Pers.,Cerastium brachypetalum N.H.F. Desp. ex Pers.,,
Cerastium fontanum Baumg.,,,
Cerastium glomeratum Thuill.,Cerastium fontanum Baumg. subsp. triviale (Link) Jalas,,
Cerastium sp.,,,
Ceratocapnos claviculata (L.) Lidén,,,
Ceratonia siliqua L.,,,
Chaerophyllum hirsutum L.,,,
Chaetonychia cymosa (L.) Sw.,Chaetonychia cymosa (L.) Sweet,,
Chamaerops humilis L.,,,
Cheirolophus sempervirens (L.) Pomel,,,
Chrysojasminum fruticans (L.) Banfi,Jasminum fruticans L.,,
Chrysosplenium oppositifolium L.,,,
Circaea lutetiana L.,Circaea lutetiana L. subsp. lutetiana,,
Cirsium arvense (L.) Scop.,,,
Cirsium filipendulum Lange,,,
Cirsium palustre (L.) Scop.,,,
Cirsium pannonicum (L. fil.) Link,,,
Cirsium vulgare (Savi) Ten.,,,
Cistus ×hybridus Pourr.,Cistus ×hybridus,,
Cistus ×incanus L.,Cistus X_pulverulentus,,
Cistus albidus L.,,,
Cistus clusii Dunal,Cistus clusii Dunal in DC.,,
Cistus creticus L.,,,
Cistus crispus L.,,,
Cistus inflatus Pourr. ex Demoly,Cistus psilosepalus Sweet,,
Cistus ladanifer L.,,,
Cistus ladanifer subsp. ladanifer,Cistus ladanifer L. subsp. ladanifer,,
Cistus laurifolius L.,,,
Cistus libanotis L.,,,
Cistus monspeliensis L.,,,
Cistus populifolius L.,Cistus populifolius L. subsp. populifolius,,
Cistus populifolius L.,Cistus gr. populifolius L.,,
Cistus salviifolius L.,,,
Cistus × aguilari O.E.Warb.,Cistus Xpopulifolius_X_ladanifer,Cistus Xpopulifolius_X_ladanifer,
Cladanthus mixtus (L.) Chevall.,,,
Cladonia chlorophaea (Flörke ex Sommerf.) Spreng.,Cladonia chlorophaea,,
Cladonia mediterranea P.A.Duvign. & Abbayes,Cladonia mediterranica,,
Cladonia portentosa (Dufour) Coem.,Cladonia potentosa,,
Cladonia pyxidata (L.) Hoffm.,,,
Cladonia rangiferina (L.) Weber ex F.H.Wigg.,,,
Cladonia sp.,,,
Clematis cirrhosa L.,,,
Clematis flammula L.,,,
Clematis vitalba L.,,,
Clematis viticella subsp. campaniflora (Brot.) Kuntze,Clematis campaniflora Brot.,,
Cleonia lusitanica (L.) L.,,,
Clinopodium alpinum (L.) Kuntze,Acinos alpinus (L.) Moench,,
Clinopodium nepeta (L.) Kuntze,Calamintha nepeta (L.) Savi,,
Clinopodium nepeta subsp. nepeta (L.) Kuntze,Calamintha nepeta subsp. nepeta (L.) Savi,,
Clinopodium vulgare L.,Clinopodium gr. vulgare L.,,
Clinopodium vulgare L.,Clinopodium vulgare L. subsp. arundanum (Boiss.) Nyman,,
Clinopodium vulgare L.,,,
Clinopodium vulgare subsp. arundanum (Boiss.) Nyman,Clinopodium arundanun,,
Clinopodium vulgare subsp. arundanum (Boiss.) Nyman,Satureja arundana,,
Coincya monensis (L.) Greuter & Burdet,,,
"Coincya monensis subsp. cheiranthos (Vill.) C.Aedo Pérez, Leadlay & Muñoz Garm.","Coincya monensis (L.) Greuter & Burdet subsp. cheiranthos (Vill.) Aedo, Leadlay & Muñoz Garm.",,
"Coincya monensis subsp. orophila (Franco) C.Aedo Pérez, Leadlay & Muñoz Garm."," Coincya orophila (Franco) Rivas Mart., Fern.Gonz. & Sánchez Mata",,
Colchicum lusitanum Brot.,,,
Coleostephus myconis (L.) Rchb. fil.,,,
Colutea arborescens subsp. hispanica (Talavera & Arista) Mateo & M.B.Crespo,Colutea hispanica Talavera & Arista,,
Conopodium arvense (Coss.) Calest.,,,
Conopodium majus subsp. marizianum (Samp.) López Udias & Mateo,,,
Conopodium majus (Gouan) Loret,Conopodium majus (Gouan) Loret in Loret & Barrandon,,
Conopodium majus subsp. marizianum (Samp.) López Udias & Mateo,Conopodium majus (Gouan) Loret in Loret & Barrandon subsp. marizianum (Samp.) López Udias & Mateo,,
Conopodium marianum Lange,,Conopodium marianicum,
Conopodium pyrenaeum (Loisel.) Miégev.,,,
Conopodium sp.,,,
Conopodium subcarneum (Boiss. & Reut.) Boiss. & Reut. in Boiss.,,,
Convolvulus althaeoides L.,,,
Corema album (L.) D. Don,,,
"Coristospermum lucidum subsp. lucidum (Mill.) Reduron, Charpin & Pimenov, 1997",Ligusticum lucidum Mill.,Ligusticum lucidum Mill. subsp. lucidum,
Cormus domestica (L.) Spach,Sorbus domestica L.,,
Cornus sanguinea L.,Cornus sanguinea subsp. sanguinea,Cornus sanguinea L. subsp. sanguinea,
Coronilla dura (Cav.) Boiss.,Coronilla repanda (Poir.) Guss. subsp. dura (Cav.) Cout.,,
Coronilla juncea L.,,,
Coronilla minima L.,,,
Coronilla valentina subsp. glauca (L.) Batt.,,Coronilla valentina L. subsp. glauca (L.) Batt. in Batt. & Trab.,
Corylus avellana L.,,,
Cosentinia vellea (Aiton) Tod.,,,
"Cota triumfetti (L.) J.Gay ex Guss., 1844",Cota triumfetti (L.) J.Gay,,
Crataegus monogyna Jacq.,Crataegus monogina subsp. brevispina,,
Crepis capillaris (L.) Wallr.,Crepis capilaris,,
Crepis lampsanoides (Gouan) Tausch,,,
Crepis vesicaria L.,,,
