Taxonomia atual,1,2,3
Crepis vesicaria subsp. taraxacifolia (Thuill.) Thell.,Crepis vesicaria L. subsp. haenseleri (Boiss. ex DC.) P.D. Sell,,
Crithmum maritimum L.,,,
Crocus carpetanus Boiss. & Reut.,,,
Crocus nudiflorus Sm.,,,
Crucianella angustifolia L.,,,
Cruciata glabra (L.) Opiz,Cruciata glabra (L.) Ehrend.,,
Cruciata glabra subsp. hirticaulis (Beck) Natali & Jeanm.,Cruciata glabra subsp. hirticaulis,,
Cruciata laevipes Opiz,,,
"Cuscuta epithymum subsp. epithymum (L.) L., 1774",Cuscuta epithymum (L.) L. subsp. kotschyi (Desmoulins) Arcangeli,,
Cynara algarbiensis Coss. ex Mariz,,,
Cynara humilis L.,,,
Cynodon dactylon (L.) Pers.,,,
Cynoglossum creticum Mill.,,,
Cynosurus cristatus L.,,,
Cynosurus echinatus L.,Cynosorum echinatus,,
Cynosurus elegans Desf.,Cynosurus effusus Schrad.,,
Cystopteris diaphana (Bory) Blasdell,Cystopteris viridula (Desv.) Desv.,,
Cystopteris fragilis (L.) Bernh.,Cystopteris fragilis (L.) Bernh. in Schrad.,,
Cytinus hypocistis (L.) L.,,,
Cytinus hypocistis subsp. macranthus Wettst.,Cytinus hypocistis subsp. macracanthus,Cytinus hypocistis (L.) L. subsp. macranthus Wettst.,
Cytisus arboreus (Desf.) DC.,,,
Cytisus grandiflorus DC.,Cytisus grandiflorus (Brot.) DC.,,
Cytisus grandiflorus subsp. grandiflorus,,Cytisus grandiflorus (Brot.) DC. subsp. grandiflorus,
Cytisus multiflorus (L'Hér.) Sweet,,,
Cytisus scoparius (L.) Link,,,
Cytisus scoparius subsp. scoparius,,Cytisus scoparius (L.) Link subsp. scoparius,
Cytisus sp.,,,
Cytisus striatus (Hill) Rothm.,,,
Daboecia cantabrica (Huds.) K. Koch,,,
Dactylis glomerata L.,Dactylis glomerata L. subsp. glomerata,,
Dactylis glomerata subsp. hispanica (Roth) Nyman,,Dactylis glomerata L. subsp. hispanica (Roth) Nyman,
Dactylis glomerata subsp. lusitanica Stebbins & D.Zohary,,Dactylis glomerata L. subsp. lusitanica Stebbins & Zohary,
Dactylorhiza maculata (L.) Soó,,,
Dactylorhiza romana subsp. guimaraesii (E.G.Camus) H.A.Pedersen,Dactylorhiza sulphurea (Link) Franco,,
Danthonia decumbens (L.) DC.,Danthonia decumbens (L.) DC. in Lam. & DC.,,
"Danthonia decumbens subsp. decumbens (L.) DC., 1805",,Danthonia decumbens (L.) DC. in Lam. & DC. subsp. decumbens,
Daphne gnidium L.,,,
Daphne laureola L.,,,
Daucus carota L.,Daucus carota L. subsp. carota,,
Daucus crinitus Desf.,,,
Daucus muricatus (L.) L.,,,
Davallia canariensis (L.) Sm.,,,
"Delphinium fissum subsp. sordidum (Cuatrec.) Amich, E.Rico & J.Sánchez",,"Delphinium fissum Waldst. & Kit. subsp. sordidum (Cuatrec.) Amich, E. Rico & J. Sánchez",
Delphinium halteratum subsp. verdunense (Balb.) Graebn. & P.Graebn.,,Delphinium halteratum Sm. subsp. verdunense (Balb.) Graebn. & P. Graebn. in Aschers. & Graebn.,
Delphinium pentagynum Lam.,Delphinium pentaginum,,
Dianthus armeria L.,,,
Dianthus broteri Boiss. & Reut.,,,
Dianthus carthusianorum L.,,,
Dianthus cintranus Boiss. & Reut.,,,
Dianthus cintranus subsp. barbatus R.Fern. & Franco,,Dianthus cintranus Boiss. & Reut. subsp. barbatus R. Fern. & Franco,
Dianthus lusitanus Brot.,,,
"Dianthus pungens subsp. brachyanthus (Boiss.) Bernal, Fern.Casas, G.López, M.Laínz & Muñoz Garm.",,"Dianthus pungens L. subsp. brachyanthus (Boiss.) Bernal, Fern. Casas, G. López, M. Laínz & Muñoz Garm.",
"Dicranum scoparium Hedwig, 1801",Dicranum scoparium,,
Dictamnus albus L.,,,
Digitalis mariana Boiss.,,,
Digitalis purpurea L.,,,
Digitalis thapsi L.,,,
Digitalis × coutinhoi Samp.,Digitalis Xpurpurea_subsp._purpurea_X_D._thapsi,Digitalis purpurea var. carpetana (Rivas Mateos) Rivas Mateos,
Dioscorea communis (L.) Caddick & Wilkin,Tamus cammunis,,
Dioscorea communis (L.) Caddick & Wilkin,Tamus communis L.,,
Dipcadi serotinum (L.) Medik.,Dipcadi serotinum (L.) Medik. subsp. serotinum,,
Dittrichia viscosa (L.) Greuter,Dittrichia viscosa (L.) Greuter subsp. viscosa,,
Dittrichia viscosa subsp. revoluta (Hoffmanns. & Link) P.Silva & Tutin,Dittichia viscosa subsp. revoluta,,
Doronicum plantagineum L.,,,
Doronicum sp.,,,
Dorycnopsis gerardi (L.) Boiss.,Dorycnopsis gerardii,,
Drabella muralis (L.) Fourr.,Draba muralis L.,,
Drimia fugax (Moris) Stearn,Urginea fugax (Moris) Steinh.,,
Drimia maritima (L.) Stearn,Urginea maritima (L.) Baker,,
Drosophyllum lusitanicum (L.) Link,,,
Drymocallis rupestris (L.) Soják,Potentilla rupestris L.,,
Dryopteris affinis (Lowe) Fraser-Jenk.,Dryopteris affinis (Lowe) Fraser-Jenk. subsp. affinis,,
Dryopteris borreri (Newman) Oberh. & Tavel,Dryopteris affinis (Lowe) Fraser-Jenk. subsp. borreri (Newman) Fraser-Jenk.,,
Dryopteris dilatata (Hoffm.) A. Gray,,,
Dryopteris filix-mas (L.) Schott,,,
Dryopteris sp.,,,
"Echinospartum ibericum Rivas Mart., Sánchez Mata & Sancho",,,
Echium albicans Lag. & Rodr.,,,
Echium lusitanicum L.,,,
Echium rosulatum Lange,,,
Elaeoselinum foetidum (L.) Boiss.,Elaeoselinum phoetidum,Eleaeoselinum foetidum,
Ephedra fragilis Desf.,,,
Epilobium lanceolatum Sebast. & Mauri,,,
Epilobium montanum L.,,,
Epilobium obscurum Schreb.,,,
Epipactis atrorubens (Hoffm.) Besser,,,
Epipactis helleborine (L.) Crantz,,,
Epipactis lusitanica D.Tyteca,Epipactis lusitanica Tyteca,,
Epipactis tremolsii Pau,,,
Equisetum telmateia Ehrh.,,,
Erica arborea L.,,,
Erica australis L.,,,
Erica ciliaris L.,,,
Erica cinerea L.,,,
Erica erigena R. Ross,,,
Erica lusitanica Rudolphi,,,
Erica major,,,
Erica scoparia L.,Erica scoparia L. subsp. scoparia,,
Erica sp.,,,
Erica tetralix L.,,,
Erica umbellata L.,Erica umbellata Loefl. ex L.,,
Erica vagans L.,,,
Erigeron canadensis L.,Conyza canadensis (L.) Cronquist,,
"Erodium cicutarium subsp. cicutarium (L.) L'Hér., 1789",Erodium cicutarium (L.) L'Her. in Aiton subsp. bipinnatum (Desf.) Tourlet,,
Erodium sp.,,,
Erophaca baetica (L.) Boiss.,,,
Erophaca baetica subsp. baetica,Erophaca baetica (L.) Boiss. subsp. baetica,,
Erucastrum virgatum subsp. baeticum (Boiss.) Gómez-Campo,Erucastrum virgatum C. Presl subsp. baeticum (Boiss.) Gómez Campo,,
Eryngium campestre L.,,,
Eryngium dilatatum Lam.,,,
Eryngium duriaei Gay ex Boiss.,Eryngium duriaei J. Gay ex Boiss.,,
Eryngium tenue Lam.,,,
Erysimum linifolium (Pers.) J.Gay,Erysimum linifolium (Pourr. ex Pers.) J. Gay,,
Erysimum nevadense Reut.,,,
Erythronium dens-canis L.,Erythronium gr. dens-canis L.,,
Eucalyptus camaldulensis Denham,Eucaliptus camaldulensis,,
Euonymus europaeus L.,,,
Eupatorium cannabinum L.,Eupatorium cannabinum L. subsp. cannabinum,,
Euphorbia amygdaloides L.,Euphorbia amygdaloides L. subsp. amygdaloides,,
Euphorbia angulata Jacq.,,,
Euphorbia boetica Boiss.,,,
Euphorbia characias L.,,,
Euphorbia dulcis L.,,,
Euphorbia exigua L.,,,
Euphorbia hyberna L.,,,
Euphorbia nicaeensis All.,Euphorbia nicaeensis All. subsp. nicaeensis,,
Euphorbia oxyphylla Boiss.,,,
"Euphorbia paniculata subsp. monchiquensis (Franco & P.Silva) Vicens, Molero & C.Blanché",,"Euphorbia paniculata Desf. subsp. monchiquensis (Franco & P. Silva) Vicens, Molero & C. Blanché",
Euphorbia portlandica L.,,,
Euphorbia pterococca Brot.,,,
Euphorbia segetalis L.,,,
Euphorbia sp.,,,
Euphorbia transtagana Boiss.,,,
Fagus sylvatica L.,,,
Ferula communis L.,,,
Ferula communis L.,Ferula communis L. subsp. communis,,
Ferula communis subsp. catalaunica (Pau) Sánchez-Cux. & M.Bernal,,Ferula communis L. subsp. catalaunica (Pau ex C. Vicioso) Sánchez Cuxart & Bernal,
Ferula tingitana L.,,,
Festuca ambigua Le Gall,Vulpia ciliata Dumort.,,
Festuca ampla Hack.,,,
Festuca bromoides L.,Vulpia myuros (L.) C.C. Gmel. subsp. sciuroides (Roth) Rouy,,
Festuca delicatula Lag.,Festuca delicatula,,
Festuca durandoi subsp. livida,,,
Festuca elegans Boiss.,,,
Festuca heterophylla Lam.,"Festuca heterophylla Lam. subsp. braun-blanquetii Fuente, Ortúñez & Ferrero Lom.",,
Festuca iberica (Hack.) K.Richt.,,,
Festuca lachenalii (C.C.Gmel.) Spenn.,Micropyrum tenellum (L.) Link,,
Festuca longiglumis S.L.Lu,Festuca longiglumis,,
Festuca myuros L.,Vulpia myuros (L.) C.C. Gmel.,,
Festuca nigrescens Lam.,Festuca nigrescens Lam. subsp. microphylla (St.-Yves) Markgr.-Dann.,,
Festuca ovina L.,,,
Festuca rothmaleri (Litard.) Markgr.-Dann.,,,
Festuca rubra L.,Festuca rubra L. subsp. pruinosa (Hack.) Piper,,
Festuca rubra L.,,Festuca gr. rubra L.,
Festuca sp.,,,
Festuca summilusitana Franco & Rocha Afonso,,,
"Ficaria verna subsp. verna Huds., 1762",Ranunculus ficaria L. subsp. ficaria,,
Ficus carica L.,,,
Filago lutescens Jord.,,,
Filago carpetana (Lange) Chrtek & Holub,Evax carpetana Lange,,
Filipendula ulmaria (L.) Maxim.,,,
Filipendula vulgaris Moench,,,
"Fissidens taxifolius Hedwig, 1801",Fissidens taxifolius,,
Flueggea tinctoria (L.) G.L.Webster,Securinega buxifolia Müll. Arg.,,
Foeniculum vulgare Mill.,,,
Fragaria vesca L.,,,
Fragaria vesca subsp. vesca,,Fragaria vesca L. subsp. vesca,
Frangula alnus Mill.,Fraxinus gr. angustifolia Vahl,Fraxinus angustifolia Vahl subsp. angustifolia,
Fraxinus angustifolia Vahl,,,
Fraxinus angustifolia subsp. oxycarpa (M.Bieb. ex Willd.) Franco & Rocha Afonso,Fraxinus angustifolia Vahl subsp. oxycarpa (Willd.) Franco & Rocha Afonso,,
Fraxinus excelsior L.,,,
Fritillaria lusitanica Wikstr.,,,
Fumaria officinalis L.,,,
Fumaria reuteri Boiss.,,,
Gagea nevadensis Boiss.,,,
Galactites tomentosa Moench,,,
Galeopsis angustifolia Ehrh. ex Hoffm.,Galeopsis ladanum L. subsp. angustifolia (Hoffm.) Celak,,
Galium album subsp. album,,Galium album Mill. subsp. album,
Galium aparine L.,,,
Galium aparine L.,Galium aparine L. subsp. aparine,,
Galium broterianum Boiss. & Reut.,,,
Galium divaricatum Pourr. ex Lam.,,,
Galium estebanii Sennen,,,
Galium estebanii Sennen,Galium pumilum Murray subsp. pinetorum (Ehrend.) Vigo,,
Galium lucidum subsp. fruticescens (Cav.) O.Bolòs & Vigo,,Galium lucidum All. subsp. fruticescens (Cav.) O. Bolòs & Vigo,
Galium lucidum subsp. fruticescens (Cav.) O.Bolòs & Vigo,Galium frutescens,Galium lucidum All. subsp. fruticescens (Cav.) O. Bolòs & Vigo,
Galium lucidum subsp. lucidum,,Galium lucidum All. subsp. lucidum,
Galium mollugo L.,Galium mollugo subsp. erectum (Huds.) Briq.,,
Galium mollugo L.,,Galium gr. mollugo L.,
Galium mollugo subsp. mollugo,,Galium mollugo L. subsp. mollugo,
Galium murale (L.) All.,,,
Galium odoratum (L.) Scop.,,,
Galium papillosum subsp. helodes (Hoffmanns. & Link) Malag. ex Ortega Oliv. & Devesa,Galium helodes Hoffmanns. & Link,,
Galium papillosum subsp. papillosum,Galium gr. rivulare Boiss. & Reut.,Galium papillosum subsp. papillosum var. hirsu,Galium rivulare Boiss. & Reut.
Galium parisiense L.,,,
"Galium parisiense var. parisiense L., 1753",Galium parisiense L. subsp. parisiense,,
Galium pumilum Murray,,Galium pumilum Murray subsp. papillosum (Lapeyr.) O. Bolòs,
Galium rotundifolium L.,,,
Galium saxatile L.,,,
Galium scabrum L.,,,
Galium sp.,,,
Galium spurium L.,,Galium aparine subsp. aparine var. aparine,
Galium spurium L.,,Galium aparine subsp. spurium var. vaillantii,
Galium spurium L.,Galium aparine L. subsp. spurium (L.) Hartm.,,
Galium verum L.,,,
Gastridium ventricosum (Gouan) Schinz & Thell.,,,
Gaudinia fragilis (L.) P. Beauv.,,,
Genista ancistrocarpa Spach,,,
Genista anglica L.,,,
Genista carpetana Leresche ex Lange,Genista carpetana Lange,,
Genista falcata Brot.,,,
Genista florida L.,,,
Genista haenseleri Boiss.,,,
Genista hirsuta subsp. hirsuta,Genista hirsuta Vahl subsp. hirsuta,,
Genista hirsuta Vahl,,,
Genista hispanica subsp. occidentalis Rouy,Genista hispanica L. subsp. occidentalis Rouy,,
Genista hystrix Lange,,,
Genista micrantha Ortega,Genista micrantha Gómez Ortega,,
Genista pilosa L.,,,
Genista polyanthos R. Roem. ex Willk.,,,
Genista polygalaefolia DC.,Genista polygalaefolia,,
Genista sagittalis L.,Chamaespartium sagittale (L.) P.E. Gibbs,,
Genista scorpius (L.) DC.,Genista scorpius (L.) DC. in Lam. & DC.,,
Genista spartioides Spach,,,
Genista tinctoria L.,,,
Genista tournefortii Spach,Genista toumefortii,,
Genista triacanthos Brot.,,,
Genista tridens (Cav.) DC.,,,
Genista tridentata L.,Chamaespartium tridenlatum,,
Genista tridentata L.,Pterospartum tridentatum (L.) Willk. in Willk. & Lange,,
Genista umbellata (L'Hér.) Poir.,Genista umbellata (L'Hér.) Dum. Cours.,,
Gennaria diphylla (Link) Parl.,,,
Gennaria diphylla (Link) Parl.,Genaria diphylla,,
Geranium columbinum L.,,,
Geranium dissectum L.,,,
Geranium lucidum L.,,,
Geranium molle L.,,,
Geranium purpureum Vill.,,,
Geranium pusillum L.,Geranium pusillum Burm. f.,,
Geranium pyrenaicum Burm. fil.,,,
Geranium robertianum L.,,,
Geranium rotundifolium L.,,,
Geranium sanguineum L.,,,
Geranium sp.,,,
Geranium sylvaticum L.,,,
Geum hispidum Fr.,,,
Geum sylvaticum Pourr.,,,
Geum urbanum L.,,,
Gladiolus ×byzantinus Mill.,Gladiolus communis subsp. byzantinus (Mill.) Douin,,
Gladiolus communis L.,,,
Gladiolus communis L.,Gladiolus reuteri Boiss.,,
Gladiolus italicus Mill.,,,
Gladiolus sp.,,,
Glandora diffusa (Lag.) D.C.Thomas,Lithodora diffusa (Lag.) I. M. Johnston,Lithodora diffusa (Lag.) I. M. Johnston subsp. diffusa,
Glandora prostrata (Loisel.) D.C.Thomas,Lithodora prostrata (Loisel.) Griseb.,Lithodora prostrata (Loisel.) Griseb. subsp. prostrata,Lithodora diffusa=prostrata
Glandora prostrata subsp. lusitanica (Samp.) D.C.Thomas,,Glandora prostata subsp. lusitanica,
Glandora prostrata subsp. lusitanica (Samp.) D.C.Thomas,Lithodora prostrata (Loisel.) Griseb. subsp. lusitanica (Samp.) Valdés.,,
Halimione portulacoides (L.) Aellen,,,
Halimium atriplicifolium (Lam.) Spach,,,
Halimium calycinum (L.) K. Koch,,,
Halimium halimifolium (L.) Willk.,Halimium halimifolium (L.) Willk. in Willk. & Lange,,
Halimium halimifolium (L.) Willk.,Halimium halimifolium (L.) Willk. in Willk. & Lange subsp. multiflorum (Salzm. ex Dunal) Maire in Jahand. & Maire,,
Halimium lasianthum (Lam.) Spach,,,
Halimium lasianthum subsp. alyssoides (Lam.) Greuter,,Halimium lasianthum (Lam.) Spach subsp. alyssoides (Lam.) Greuter,
Halimium ocymoides (Lam.) Willk.,Halimium ocymoides (Lam.) Willk. in Willk. & Lange,,
Halimium umbellatum (L.) Spach,,,
Halimium umbellatum subsp. viscosum (Willk.) O.Bolòs & Vigo,,Halimium umbellatum (L.) Spach subsp. viscosum (Willk.) O. Bolòs & Vigo,
Hedera canariensis Willd.,,,
Hedera helix L.,,,
Hedera hibernica Poit.,Hedera hibernica (G. Kirchn.) Bean,,
Hedera iberica (McAll.) Ackerf. & J.Wen,Hedera maderensis K. Koch ex A. Rutherf. subsp. iberica McAllister,,
Hedera maderensis K. Koch ex A. Rutherf.,,,
Helianthemum apenninum subsp. croceum (Desf.) G.López,Helianthemum croceum (Desf.) Pers.,,
Helianthemum nummularium (L.) Mill.,,,
Helianthemum salicifolium (L.) Mill.,,,
Helianthemum violaceum (Cav.) Pers.,,,
Helichrysum foetidum (L.) Cass.,,,
Helichrysum italicum (Roth) G. Don in Loudon subsp. serotinum (Boiss.) P. Fourn.,,,
Helichrysum stoechas (L.) Moench,,,
Helichrysum stoechas subsp. stoechas,,Helichrysum stoechas (L.) Moench subsp. stoechas,
Helictochloa albinervis (Boiss.) Romero Zarco,,,
Helictochloa hackelii (Henriq.) Romero Zarco,Avenula hackelii (Henriq.) Holub,,
Helictochloa marginata (Lowe) Romero Zarco,,,
Helictochloa marginata (Lowe) Romero Zarco,Avenula hackelii subsp. stenophylla (Franco) Franco,Avenula hackelli subsp. stenophylla,
Helictochloa marginata (Lowe) Romero Zarco,Helictochloa albinervis (Boiss.) Romero Zarco subsp. gaditana (Romero Zarco) Romero Zarco,,
Helictotrichon pubescens subsp. pubescens,,,
Helictotrichon pubescens subsp. pubescens,Avenula pubescens subsp. pubescens (Huds.) Dumort.,Avenula pubescens (Huds.) Dumort. subsp. pubescens,
Helleborus foetidus L.,,,
Helleborus viridis subsp. occidentalis (Reut.) Schiffn.,,Helleborus viridis L. subsp. occidentalis (Reut.) Schiffn.,
Helminthotheca comosa (Boiss.) Holub,,,
Helminthotheca echioides (L) Holub,Picris echioides L.,,
Helminthotheca spinosa (DC.) Talavera & Tremetsberger,Picris gr. spinifera Franco,,
Helminthotheca spinosa (DC.) Talavera & Tremetsberger,Picris spinifera Franco,,
Hepatica nobilis Schreb.,,,
Heracleum sphondylium L.,Heracleum sphondylium L. subsp. granatense (Boiss.) Briq.,,
Herniaria latifolia Lapeyr.,,,
Hieracium bourgaei Boiss.,,,
Hieracium glaucinum Jord.,,,
Hieracium glaucinum subsp. recensitum (Jord. ex Boreau) Gottschl.,Hieracium recensitum Boreau s.l.,,
Hieracium lachenalii subsp. cruentifolium (Dahlst. & Lübeck ex Dahlst.) Zahn,Hieracium vulgatum Fr.,,
Hieracium lachenalii Suter,Hieracium lachenalii Suter s.l.,,
Hieracium maculatum Sm.,,,
Hieracium maculatum Sm.,,Hieracium gr. maculatum Sm.,
Hieracium mixtum Lapeyr. ex Froel.,Hieracium gr. mixtum Froel.,,
Hieracium mixtum Lapeyr. ex Froel.,Hieracium mixtum Froel.,,
Hieracium murorum L.,,,
Hieracium murorum L.,,Hieracium gr. murorum L.,
Hieracium praecox subsp. bounophyllum,,,
Hieracium sabaudum L.,,,
Hieracium sabaudum subsp. obliquum (Jord.) Zahn,Hieracium sabaudum subsp. obliquum,,
Hieracium schmidtii Tausch,,Hieracium gr. schmidtii Tausch,
Hieracium smithii Elfstr.,,Hieracium smidtii,
Hieracium sp.,,,
Hieracium umbellatum L.,,,
Hieracium umbellatum L.,,Hieracium gr. umbellatum L.,
Himantoglossum hircinum (L.) Spreng.,,,
Himantoglossum robertianum (Loisel.) P.Delforge,Barlia robertiana (Loisel.) Greuter,,
Hippocrepis salzmannii Boiss. & Reut.,,,
Holcus annuus Salzm. ex C.A.Mey.,Holcus annuus C.A. Mey,,
Holcus annuus subsp. setiglumis (Boiss. & Reut.) M.Seq. & Castrov.,Holcus annuus C.A. Mey subsp. setiglumis (Boiss. & Reut.) M. Seq. & Castrov.,,
Holcus annuus subsp. setiglumis (Boiss. & Reut.) M.Seq. & Castrov.,Holcus annuus C.A. Mey subsp. setiglumis (Boiss. & Reut.) M. Seq. & Castrov. ,,
Holcus lanatus L.,,,
Holcus mollis L.,Holcus mollis L. subsp. reuteri (Boiss.) Tutin,Holcus mollis L. subsp. mollis,
Holcus setiglumis Boiss. & Reut. subsp. setiglumis,,,
"Homalothecium sericeum W.P.Schimper, 1851",Homalothecium sericeum,,
Homalothecium sp.,,,
Hyacinthoides hispanica (Mill.) Rothm.,,,
Hyacinthoides italica (L.) Rothm.,,,
Hyacinthoides non-scripta (L.) Chouard ex Rothm.,,,
Hyacinthoides paivae S. Ortiz & J. Rodríguez-Oubiña,,,
Hyacinthoides sp.,,,
"Hylocomium splendens W.P.Schimper, 1852",Hylocomium splendens,,
Hyparrhenia hirta (L.) Stapf,Hyparrhenia hirta (L.) Stapf in Prain,Hyparrhenia hirta (L.) Stapf in Prain subsp. pubescens (Vis.) Paunero,
Hypericum androsaemum L.,,,
Hypericum hirsutum L.,,,
Hypericum humifusum L.,,,
Hypericum linariifolium Vahl,,,
Hypericum linariifolium Vahl,,,
Hypericum linariifolium Vahl,¬Hypericum linearifolium,,
Hypericum montanum L.,,,
Hypericum perfoliatum L.,,,
Hypericum perforatum L.,Hypericum perforatum L. subsp. angustifolium (DC.) A. Fröhl.,,
Hypericum pulchrum L.,,,
Hypericum tomentosum L.,,,
Hypericum undulatum Schousb. ex Willd.,,,
"Hypnum cupressiforme Hedwig, 1801",Hypnum cupressiforme,,
"Hypnum cupressiforme Hedwig, 1801",Stereodon cupressiforme,,
Hypochaeris glabra L.,,,
Hypochaeris radicata L.,,,
Iberis ciliata subsp. welwitschii (Boiss.) Moreno,Iberis ciliata All. subsp. welwitschii (Boiss.) Moreno,,
Iberis linifolia L.,,,
Iberis microcarpa (Franco & P.Silva) Rivas Mart.,Iberis procumbens Lange subsp. microcarpa Franco & P. Silva,,
Iberis pectinata Boiss.,Iberis pectinata Boiss. & Reut. in Boiss.,,
Ilex aquifolium L.,,,
Inula salicina L.,,,
Inula salicina L. subsp. aspera (Poir.) Hayek,,,
Iris foetidissima L.,,,
Iris jacquinii (Schrank),Iris latifolia (Mill.) Voss,,
Iris pseudacorus L.,,,
