Taxonomia atual,1,2,3
Iris xiphium L.,,,
Isatis tinctoria L.,Isatis tinctoria L. subsp. tinctoria,,
Jacobaea vulgaris Gaertn.,Senecio jacobaea L.,,
Jasione crispa subsp. sessiliflora (Boiss. & Reut.) Tutin,Jasione sessiliflora Boiss. & Reut.,,
Jasione montana L.,,,
Jasione montana subsp. montana,Jasione montana L. subsp. montana,,
Juglans regia L.,,,
Juncus acutiflorus Ehrh. ex Hoffm.,,,
Juncus effusus L.,,,
Juncus inflexus L.,,,
Juncus squarrosus L.,,,
Juniperus communis L.,Juniperus communis L. subsp. hemisphaerica (C. Presl) Nyman,,
Juniperus navicularis Gand.,,,
Juniperus oxycedrus L.,Juniperus oxycedrus L. subsp. oxycedrus,,
Juniperus oxycedrus subsp. badia (H.Gay) Debeaux,,Juniperus oxycedrus L. subsp. badia (H. Gay) Debeaux,
Juniperus phoenicea L.,,,
Juniperus phoenicea subsp. turbinata (Guss.) Nyman,,Juniperus phoenicea L. subsp. turbinata (Guss.) Nyman,
Jurinea humilis (Desf.) DC.,,,
Klasea algarbiensis (Cantó) Cantó,,Serratula algarbiensis,
Klasea algarbiensis (Cantó) Cantó,Serratula monardii var. algarbiensis,,
Klasea boetica subsp. alcalae (Coss.) Cantó & Rivas Mart.,,Serratula aristata,
Klasea boetica subsp. lusitanica (Cantó) Cantó & Rivas Mart.,Serratula acanthocoma,,
Klasea boetica subsp. lusitanica (Cantó) Cantó & Rivas Mart.,Serratula alcalae Coss.,,
Klasea boetica subsp. lusitanica (Cantó) Cantó & Rivas Mart.,Serratula baetica Boiss. ex DC. subsp. lusitanica Cantó,,
Klasea flavescens subsp. leucantha (Cav.) Cantó & Rivas Mart.,Serratula flavescens (L.) Poir. subsp. leucantha (Cav.) Cantó & Costa,,
Klasea pinnatifida (Cav.) Talavera,Klasea pinnatifida (Cav.) Cass.,,
Knautia arvensis (L.) Coult.,Knautia arvensis (L.) Coulter,,
Koeleria crassipes Lange,,,
Koeleria vallesiana (Honck.) Gaudin,,,
Lactuca saligna L.,,,
Lactuca viminea (L.) J.Presl & C.Presl,Lactuca viminea (L.) J. Presl & C. Presl subsp. viminea,,
Lactuca viminea (L.) J.Presl & C.Presl,Lactuca gr. viminea (L.) J. Presl & C. Presl,,
Lactuca viminea subsp. chondrilliflora (Jord. ex Boreau) Bonnier,Lactuca viminea (L.) J. Presl & C. Presl subsp. chondrilliflora (Boreau) Bonnier,,
Lamium galeobdolon (L.) L.,,,
Lamium maculatum (L.) L.,Lamium maculatum L.,,
Lamium purpureum L.,,,
Lapiedra martinezii Lag.,,,
Lapsana communis L.,,,
Laserpitium latifolium L.,,,
Lathyrus angulatus L.,,,
Lathyrus aphaca L.,,,
Lathyrus clymenum L.,,,
Lathyrus hirsutus L.,,,
Lathyrus latifolius L.,,,
Lathyrus linifolius (Reichard) Bässler,,,
Lathyrus niger (L.) Bernh.,,,
Lathyrus pratensis L.,,,
Lathyrus setifolius L.,,,
Lathyrus sphaericus Retz.,,,
Lathyrus sylvestris L.,Lathyrus sylvaticus,,
Lathyrus tingitanus L.,,,
Launaea fragilis (Asso) Pau,,,
Laurus nobilis L.,,,
"Lavandula ×alportelensis P.Silva, Fontes & Myre",Lavandula Xalportelensis,,
Lavandula pedunculata (Mill.) Cav.,Lavandula pedunculata Cav.,Lavandula pedunculata Cav. subsp. ambigua Mnzs.,
Lavandula pedunculata subsp. sampaiana (Rozeira) Franco,Lavandula sampaoiana,,
Lavandula stoechas L.,,Lavandula stoechas L. subsp. luisieri (Rozeira) Rozeira,
Lavandula stoechas L.,,Lavandula stoechas L. subsp. stoechas,
Lavandula stoechas L.,,,
Lavandula stoechas subsp. luisieri (Rozeira) Rozeira,Lavandula luizieri,,
Lavandula viridis L'Hér.,,,
Legousia falcata (Ten.) Fritsch ex Janch.,Legouzia castellana,,
Legousia hybrida (L.) Delarbre,,,
Leontodon hispidus L.,,,
Leopoldia comosa (L.) Parl.,Muscari comosum (L.) Mill.,,
Lepidophorum repandum (L.) DC.,,,
"Leptobryum pyriforme Wilson, 1855",Leptobryum pyriforme,,
Leucanthemopsis flaveola (Hoffmanns. & Link) Heywood,,,
Leucanthemopsis pallida (Mill.) Heywood,,,
Leucanthemum crassifolium (Lange) Willk.,Leucanthemum vulgare Lam. subsp. crassifolium (Lange) Rouy,,
Leucanthemum pallens (J.Gay ex Perreym.) DC.,Leucanthemum vulgare Lam. subsp. pallens (J.Gay) Briq. & Cavill.,,
Leucanthemum pseudosylvaticum (Vogt) Vogt & Oberpr.,Leucanthemum ircutianum subsp. pseudosylvaticum Vogt,Leucanthemum ircutianum DC. subsp. pseudosylvalticum Vogt,Leucanthemum pseudosylvaticum
Leucanthemum sylvaticum (Hoffmanns. & Link) Nyman,Leucanthemum vulgare Lam. subsp. silvaticum (Hoffmanns. & Link) Nyman,,
Leucanthemum vulgare Lam.,,,
Ligustrum vulgare L.,,,
Lilium martagon L.,,,
Limodorum abortivum (L.) Sw.,,,
Limodorum trabutianum Batt.,,,
Linaria aeruginea (Gouan) Cav.,,,
Linaria amethystea (Vent.) Hoffmanns. & Link,,,
Linaria nivea Boiss. & Reut.,,,
Linaria saxatilis (L.) Chaz.,,,
Linaria spartea (L.) Willd.,,,
Linaria triornithophora (L.) Willd.,,,
Linum bienne Mill.,,,
Linum narbonense L.,,,
Linum strictum L.,,,
Linum tenue Desf.,,,
Lobelia urens L.,,,
Lobularia maritima (L.) Desv.,,,
Logfia gallica (L.) Dumort.,Logfia gallica (L.) Coss. & Germ.,,
Logfia minima (Sm.) Dumort.,,,
Lolium giganteum (L.) Darbysh.,Schedonorus giganteus,,
Lonicera etrusca Santi,Lonicera etrusca G. Santi,,
Lonicera implexa Aiton,Lonicera implexa Aiton,,
Lonicera periclymenum L.,,,
Lonicera periclymenum L.,,Lonicera gr. periclymenum L.,
Lonicera periclymenum subsp. hispanica (Boiss. & Reut.) Nyman,,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman,
Lonicera xylosteum L.,,,
Lotus carpetanus Lacaita,Lotus corniculatus L. subsp. carpetanus (Lacaita) Rivas Mart.,,
Lotus castellanus Boiss. & Reut.,,,
Lotus corniculatus L.,,,
Lotus dorycnium L.,Dorycnium pentaphyllum Scop.,,
Lotus parviflorus Desf.,,,
Lotus pedunculatus Cav.,,,
Lupinus angustifolius L.,,,
Luzula campestris (L.) DC.,,,
Luzula forsteri (Sm.) DC.,Luzula forsteri (Sm.) DC. subsp. forsteri,,
Luzula forsteri (Sm.) DC.,Luzula gr. forsteri (Sm.) DC. in Lam. & DC.,,
Luzula forsteri (Sm.) DC.,Luzula forsteri (Sm.) DC. in Lam. & DC.,,
Luzula forsteri (Sm.) DC.,Luzula forsteri (Sm.) DC. subsp. baetica P. Monts.,,
Luzula forsteri (Sm.) DC.,Luzula forsteri (Sm.) DC. subsp. cantabrica P. Monts.,,
Luzula lactea (Link) E.Mey.,,,
Luzula multiflora subsp. multiflora,,Luzula multiflora (Retz.) Lej. subsp. multiflora,
Luzula sylvatica subsp. henriquesii (Degen) P.Silva,,Luzula sylvatica (Huds.) Gaudin subsp. henriquesii (Degen) P.Silva,
Lycopus europaeus L.,,,
Lysimachia linum-stellatum L.,Asterolinon linum-stellatum (L.) Duby in A. DC.,,
Lysimachia nemorum L.,,,
Lythrum junceum Banks & Sol.,Lythrum junceum Banks & Sol. in Russell,,
Lythrum salicaria L.,,,
Macrochloa tenacissima (L.) Kunth,,,
Magydaris panacifolia (Vahl) Lange,Magydaris panicifolia,,
Magydaris panacifolia (Vahl) Lange,Magydaris panacifolia (Vahl) Lange in Willk. & Lange,,
Malus sylvestris Mill.,Malus sylvestris (L.) Mill.,,
"Malus sylvestris subsp. sylvestris (L.) Mill., 1768",Pyrus malis var. sylvestris,,
Malva cretica subsp. althaeoides (Cav.) Bég.,Malva cretica Cav. subsp. althaeoides (Cav.) Dalby,,
Malva hispanica L.,,,
Malva moschata L.,,,
"Malva oblongifolia (Boiss.) Soldano, Banfi & Galasso",Lavatera oblongifolia Boiss.,,
Malva olbia (L.) Alef.,Lavatera olbia L.,,
Malva sp.,,,
Malva sylvestris L.,,,
Malva tournefortiana L.,,,
Marcus-Kochia triloba (L.) Al-Shehbaz,Malcolmia gracilima,,
Marrubium vulgare L.,,,
Medicago arabica (L.) Huds.,,,
Medicago lupulina L.,,,
Melampyrum pratense L.,,,
Melampyrum sylvaticum L.,,,
Melica ciliata L.,,,
Melica ciliata L.,Melica ciliata L. subsp. magnolii (Gren. & Godr.) Husnot,,
Melica minuta L.,,,
Melica uniflora Retz.,,,
Melittis melissophyllum L.,Melittis melisophyllum,,
Mentha pulegium L.,,,
Mentha suaveolens Ehrh.,,,
Mercurialis annua L.,,,
Mercurialis annua L.,Mercurialis annua L. subsp. ambigua (L. fil.) Arcang.,,
Mercurialis perennis L.,,,
Micranthes clusii subsp. lepismigena (Planellas) Gornall,Saxifraga lepismigena Planellas,,
Micromeria graeca (L.) Benth. ex Rchb.,Micromeria graeca (L.) Rchb.,,
Misopates orontium (L.) Raf.,,,
"Mnium hornum Hedwig, 1801",Mnium hornum,,
Moehringia pentandra Gay,Moehringia pentandra J. Gay,,
Molineriella laevis (Brot.) Rouy,,,
Molineriella minuta (L.) Rouy,,,
Moraea sisyrinchium (L.) Ker Gawl.,Gynandriris sisyrinchium (L.) Parl.,,
Mousses sp.,,,
Murbeckiella sousae Rothm.,,,
Mycelis muralis (L.) Dumort.,,,
Myosotis arvensis (L.) Hill,Myosotis arvensis (L.) Hill subsp. arvensis,,
Myosotis decumbens subsp. teresiana (Sennen) Grau,Myosotis decumbens Host subsp. teresiana (Sennen) Grau,,
Myosotis discolor Pers.,Myosotis discolor Pers. in L.,,
Myosotis ramosissima Rochel,Myosotis ramosissima Rochel in Schult.,,
Myosotis secunda A. Murray,,,
Myosotis stolonifera (DC.) J.Gay ex Leresche & Levier,Myosotis stolonifera subsp. stolonifera,,
Myrtus communis L.,,,
Narcissus albicans (Haw.) Spreng.,Narcissus tingitanus Fdz. Casas,,
Narcissus calcicola Mendonça,,,
Narcissus cuneiflorus (Salisb. ex Haw.) Link,Narcissus asturiensis (Jord.) Pugsley,,
Narcissus flavus Lag.,Narcissus fernandesii G. Pedro,,
Narcissus pallidiflorus Pugsley,Narcissus palidulus,,
Narcissus papyraceus Ker. Gawl.,,,
Narcissus serotinus L.,Narcissus serotinus Loefl. ex L.,,
Narcissus triandrus L.,Narcissus triandrus L. subsp. triandrus,,
Narcissus triandrus L.,,,
Narcissus triandrus L.,Narcissus triandrus subsp. cernuus,,
Narcissus triandrus subsp. pallidulus (Graells) Rivas Goday,Narcissus triandrus L. subsp. pallidulus (Graells) D.A.Webb,,
Nardus stricta L.,,,
Neoschischkinia pourretii (Willd.) Valdés & H. Scholz,,,
Neoschischkinia truncatula (Parl.) Valdés & H.Scholz,,,
Neotinea conica (Willd.) R.M.Bateman,Orchis tridentata Scop. subsp. conica Willd.,,
"Neotinea lactea (Poir.) R.M.Bateman, Pridgeon & M.W.Chase",Orchis lactea Poir.,,
Neotinea maculata (Desf.) Stearn,,,
Neottia ovata (L.) Bluff & Fingerh.,Listera ovata (L.) R.Br.,,
Nepeta multibracteata Desf.,,,
Nepeta tuberosa L.,,,
Nerium oleander L.,,,
Nogopterium gracile (Hedw.) Crosby & W.R.Buck,Pterogonium ornithopodioides,,
Nothobartsia asperrima (Link) Benedí & Herrero,,,
"Odontarrhena serpyllifolia (Desf.) Španiel, Al-Shehbaz, D.A.German & Marhold",Alyssum serpyllifolium Desf.,,
Odontites vernus (Bellardi) Dumort.,Odontites verna (Bellardi) Dumort.,,
Oenanthe crocata L.,,,
Oenanthe pimpinelloides L.,,,
Oeosporangium hispanicum (Mett.) Fraser-Jenk. & Pariyar,,,
Oeosporangium pteridioides subsp. acrosticum (Balb.) Fraser-Jenk. & Pariyar,Oeosporangium acrosticum (Balb.) L. Sáez & P. Aymerich,,
Olea europaea L.,,,
Olea europaea L.,Olea europaea L. subsp. sylvestris (Mill.) Hegi,,
Olea europaea L.,Olea europaea var. silvestris,,
Olea europaea L.,Olea europea subsp. sylvestris,,
Olea europaea L.,Olea europea var. sylvestris,,
Oloptum miliaceum (L.) Röser & Hamasha,Piptatherum miliaceum (L.) Coss.,,
Omphalodes nitida (Willd.) Hoffmanns & Link,,,
Onobrychis humilis (Loefl.) G. López,,,
Onobrychis humilis subsp. humilis,Onobrychis humilis (Loefl.) G. López subsp. humilis,,
Ononis mitissima L.,,,
Ononis spinosa L.,Ononis gr. spinosa L.,,
Ophrys speculum subsp. lusitanica O.Danesch & E.Danesch,Ophrys vernixia Brot.,,
Ophrys tenthredinifera Willd.,Ophrys tentredinifera,,
Orchis anthropophora (L.) All.,,,
Orchis mascula (L.) L.,,,
Orchis mascula subsp. laxifloriformis Rivas Goday & B.Rodr.,Orchis langei K. Richt.,,
Orchis simia Lam.,,,
Orchis sp.,,,
Origanum sp.,,,
Origanum vulgare L.,Origanum vulgare L. subsp. virens (Hoffmanns. & Link) Ietsw.,,
Origanum vulgare subsp. virens (Hoffmanns. & Link) Ietsw.,Origanum virens Hoffmanns. & Link,,
Ornithogalum baeticum Boiss.,Ornithogalum orthophyllum Ten. subsp. baeticum (Boiss.) Zahar.,,
Ornithogalum broteroi M. Laínz,,,
Ornithogalum concinnum Salisb.,Ornithogalum concinum,,
Ornithogalum narbonense L.,,,
Ornithogalum pyrenaicum L.,Ornithogalum pyrenaicum L. subsp. pyrenaicum,,
Ornithogalum pyrenaicum L.,Ornitogalum pyrenaicum,,
Ornithogalum umbellatum L.,,,
Ornithopus compressus L.,,,
Ornithopus perpusillus L.,,,
Ornithopus pinnatus (Mill.) Druce,,,
Orobanche gracilis Sm.,,,
Orobanche hederae Duby,Orobanche hederae Vaucher ex Duby,,
Orobanche minor Sm.,Orobanche minor Sm. in Sowerby,,
Orobanche rapum-genistae Thuill.,,,
Orobanche rapum-genistae Thuill.,Orobanche rapum-genistae+,,
Orobanche rapum-genistae Thuill.,Orobanche raput-genistae,,
Orobanche sp.,,,
Osmunda regalis L.,,,
Osyris alba L.,,,
Osyris lanceolata Hochst. & Steud.,Osyris lanceolada,,
Osyris quadripartita Salzm. ex Decne.,,,
Oxalis acetosella L.,,,
Oxalis pes-caprae L.,Oxalis pes-caprea,,
Paeonia broteroi Boiss. & Reut.,Paeonia broteri Boiss. & Reut.,,
Paeonia officinalis subsp. microcarpa (Boiss. & Reut.) Nyman,Paeonia officinalis L. subsp. microcarpa (Boiss. & Reut.) Nyman,,
Papaver dubium L.,,,
"Parapimpinella siifolia (Leresche) Fern.Prieto, Sanna & Arjona",Pimpinella siifolia Leresche,,
Parietaria judaica L.,,,
Parietaria lusitanica L.,,,
Patzkea durandoi (Clauson) G.H.Loos,Festuca paniculata (L.) Schinz & Thell. subsp. durandoi (Clauson) Emb. & Maire,,
Patzkea paniculata (L.) G.H.Loos,Festuca gr. paniculata (L.) Schinz & Thell.,,
Patzkea paniculata (L.) G.H.Loos,Festuca paniculata (L.) Schinz & Thell.,,
"Patzkea paniculata subsp. paniculata (L.) G.H.Loos, 2010",Festuca paniculata (L.) Schinz & Thell. subsp. multispiculata Rivas Ponce & Cebolla,,
Pedicularis sylvatica subsp. lusitanica (Hoffmanns. & Link) Cout.,Pedicularis sylvatica L. subsp. lusitanica (Hoffmanns. & Link) Cout.,,
Peltigera aphthosa (L.) Willd.,Peltigera aphthosa,,
Peltigera canina (L.) Willd.,Peltigera canina,,
Peltigera rufescens (Weiss) Humb.,Peltigera rufescens,,
Pentaglottis sempervirens (L.) L. H. Bailey,,,
Periballia involucrata (Cav.) Janka,,,
Petrorhagia prolifera (L.) P.W. Ball & Heywood,,,
"Petrosedum amplexicaule subsp. amplexicaule (DC.) Velayos, 1988",Sedum amplexicaule DC.,,
"Petrosedum amplexicaule subsp. amplexicaule (DC.) Velayos, 1988",Sedum amplexicaule DC. subsp. amplexicaule,,
Petrosedum forsterianum (Sm.) Grulich,Sedum forsterianum Sm. in Sowerby,Sedum foresteranum,
Petrosedum rupestre subsp. rupestre,Sedum rupestre L.,,
Petrosedum sediforme subsp. sediforme,Sedum sediforme (Jacq.) Pau,,
Petroselinum crispum (Mill.) Fuss,,,
"Petroselinum crispum subsp. crispum (Mill.) Fuss, 1866",Petroselinum crispum (Mill.) A.W. Hill,,
Peucedanum gallicum Latourr.,,,
Peucedanum lancifolium Hoffmanns. & Link ex Lange,,,
Phagnalon saxatile (L.) Cass.,,,
Phagnalon saxatile (L.) Cass.,Phagnalon saxatilis,,
Phalacrocarpum oppositifolium (Brot.) Willk.,Phalacrocarpum oppositifolium (Brot.) Willk. subsp. oppositifolium,,
Phalaris arundinacea L.,,,
Phalaris coerulescens Desf.,Phalaris caerulescens Desf.,,
Phillyrea angustifolia L.,Phillyraea angustifolia,,
Phillyrea latifolia L.,Phillyrea medianifolia Sennen,,
Phleum phleoides (L.) H. Karst.,,,
Phleum pratense L.,,,
Phlomis herba-venti L.,,,
Phlomis lychnitis L.,,,
Phlomis purpurea L.,,,
Phonus arborescens (L.) G. López,,,
Phragmites australis (Cav.) Trin. ex Steud.,,,
Physospermum cornubiense (L.) DC.,Physospermum aquilegifolium,,
Physospermum cornubiense (L.) DC.,,,
Picris hieracioides L.,,,
Picris hieracioides subsp. longifolia (Boiss. & Reut.) P.D.Sell,Picris hieracioides L. subsp. longifolia (Boiss. & Reut.) P.D.Sell,,
Pilosella castellana (Boiss. & Reut.) F.W.Schultz & Sch.Bip.,Hieracium castellanum Boiss. & Reut.,,
"Pilosella officinarum F.W.Schultz & Sch.Bip., 1862",Pilosella gr. officinarum F.W.Schultz & Sch. Bip.,,
"Pilosella officinarum F.W.Schultz & Sch.Bip., 1862",Pilosella officinarum F.W.Schultz & Sch. Bip.,,
Pilosella pseudopilosella (Ten.) Soják,,,
Pimpinella saxifraga L.,,,
Pimpinella villosa Schousb.,,,
Pinus halepensis Mill.,,,
Pinus pinaster Aiton,,,
Pinus pinea L.,,,
Pinus radiata D. Don,,,
Pinus sylvestris L.,,,
Pistacia lentiscus L.,,,
Pistacia terebinthus L.,,,
Pittosporum undulatum Vent.,,,
"Plagiomnium rostratum T.Koponen, 1968",Mnium rostratum,,
Plantago afra L.,,,
Plantago lagopus L.,,,
Plantago lanceolata L.,,,
Plantago subulata L.,Plantago holosteum Scop.,,
Plantago subulata L.,Plantago subulata L. subsp. radicata (Hoffmanns. & Link) O. Bolòs & Vigo,,
Platanthera bifolia (L.) Rich.,,,
"Pleurozium schreberi Mitten, 1869",Hypnum schreheri,,
"Pleurozium schreberi Mitten, 1869",Pleurozium schreberi,,
Poa angustifolia L.,,,
Poa bulbosa L.,,,
Poa nemoralis L.,Poa nemoralis L. subsp. nemoralis,,
Poa pratensis L.,,,
Poa sp.,,,
Poa trivialis L.,,,
Poa trivialis subsp. trivialis,Poa trivialis L. subsp. trivialis,,
Polycarpon tetraphyllum (L.) L.,,,
Polygala microphylla L.,,,
Polygala monspeliaca L.,,,
Polygala serpyllifolia Hosé,Polygala serpyllifolia Hose,,
Polygala vulgaris L.,,,
Polygonatum odoratum (Mill.) Druce,,,
Polypodium cambricum L.,Polypodium cambricum L. subsp. cambricum,,
Polypodium interjectum Shivas,,,
Polypodium sp.,,,
Polypodium vulgare L.,,,
Polypodium vulgare L.,Polypodium gr. vulgare L.,,
Polystichum aculeatum (L.) Roth,,,
Polystichum setiferum (Forssk.) T.Moore ex Woyn.,Polystichum setiferum (Forssk.) Woyn.,,
Polytrichum formosum Hedw.,Polytrichum attenuatum,Polytrichum formosum,
Polytrichum formosum Hedw.,,,
"Polytrichum juniperinum Hedwig, 1801",Polytrichum juniperinum,,
Populus alba L.,,,
Populus nigra L.,,,
Populus tremula L.,,,
Potentilla erecta (L.) Raeusch.,,,
Potentilla micrantha Ramond ex DC.,Potentilla micrantha Ramond ex DC. in Lam. & DC.,,
Potentilla montana Brot.,,,
Potentilla reptans L.,,,
Potentilla sterilis (L.) Garcke,,,
Prasium majus L.,,,
Primula elatior (L.) L.,,,
Primula veris L.,,,
Primula veris subsp. columnae (Ten.) Maire & Petitm.,Primula veris L. subsp. columnae (Ten.) Maire & Petitm.,Primula veris L. subsp. veris,
"Primula vulgaris subsp. vulgaris Huds., 1762",Primula acaulis (L.) L.,,
"Primula vulgaris subsp. vulgaris Huds., 1762",Primula acaulis (L.) L. subsp. acaulis,,
Prospero autumnale (L.) Speta,Scilla autumnalis L.,,
Prunella grandiflora (L.) Scholler,,,
Prunella grandiflora (L.) Turra,Prunella grandiflora (L.) Scholler subsp. pyrenaica (Gren. & Godron) A. Bolòs,,
Prunella grandiflora (L.) Turra,Prunella hastaefolia,,
Prunella grandiflora (L.) Turra,Prunella hasteafolia,,
Prunella laciniata (L.) L.,,,
Prunella vulgaris L.,,,
Prunus avium (L.) L.,Prunus avium L.,,
Prunus domestica subsp. insititia (L.) Bonnier & Layens,Prunus insititia L.,,
Prunus dulcis (Mill.) D.A. Webb,,,
Prunus insititioides,Prunus insititoides,,
Prunus lusitanica L.,Prunus lusitanica subsp. lusitanica L.,,
Prunus lusitanica L.,,,
Prunus mahaleb L.,,,
Prunus spinosa L.,,,
Pseudarrhenatherum longifolium (Thore) Rouy,,,
Pseudodictamnus hirsutus (Willd.) Salmaki & Siadati,Ballota hirsuta Benth.,Ballota hirsuta Benth. subsp. hirsuta,
Pseudopodospermum hispanicum subsp. hispanicum,Scorzonera hispanica L.,,
"Pseudoscleropodium purum Fleischer, 1925",Pseudoscleropodium purum,,
"Pseudoscleropodium purum Fleischer, 1925",Scleropodium purum,,
"Pseudoscleropodium purum Fleischer, 1925",{Scleropodium purum,,
"Pseudoscleropodium purum Fleischer, 1925",Scleropodium purum (Hedw.) Limpr.,,
Pteridium aquilinum (L.) Kuhn,Pteridium aquilinum (L.) Kuhn in Kerst.,,
Pterospartum tridentatum (L.) Willk. in Willk. & Lange subsp. cantabricum (Spach) Talavera & Gibbs,,,
Pterospartum tridentatum (L.) Willk. in Willk. & Lange subsp. lasianthum (Spach) Talavera & Gibbs,,,
Pterospartum tridentatum (L.) Willk. in Willk. & Lange subsp. tridentatum,,,
Ptilostemon hispanicus (Lam.) Greuter,,,
Pulicaria arabica subsp. hispanica (Boiss.) Murb.,Pulicaria paludosa Link,,
