Taxonomia atual,1,2,3
Pulicaria odora (L.) Rchb.,,,
Pulmonaria longifolia (Bastard) Boreau,Pulmonaria longifolia (Bast.) Boreau,,
Pycnocomon rutifolium (Vahl) Hoffmanns. & Link,Pycnocomom rutifolium,,
Pyrus bourgaeana Decne.,,,
Pyrus bourgaeana Decne.,Pyrus bourgeana,,
Pyrus bourgaeana Decne.,Pyrus communis subsp. marianica,,
Pyrus communis L.,,,
Pyrus cordata Desv.,,,
Quercus ×subandegavensis A.Camus,Quercus Xsubandegavensis,,
Quercus canariensis Willd.,,,
Quercus coccifera L.,,,
Quercus faginea Lam.,,,
Quercus faginea Lam.,Quercus faginea Lam. subsp. alpestris (Boiss.) Maire,,
Quercus faginea Lam.,Quercus faginea Lam. subsp. broteroi (Cout.) A. Camus,,
Quercus faginea Lam.,Quercus faginea Lam. subsp. faginea,,
Quercus faginea Lam.,Quercus gaditana,,
Quercus faginea Lam.,Quercus marianica,,
Quercus ilex L.,,,
Quercus ilex L.,Quercus Xmixta,,
Quercus lusitanica Lam.,,,
"Quercus pauciradiata Penas, Llamas, Pérez Morales & Acedo",,,
Quercus petraea (Matt.) Liebl.,,,
Quercus pseudococcifera Desf.,Quercus coccifera subsp. rivasmartinezii,,
Quercus pseudococcifera Desf.,Quercus pseudococcifera,,
Quercus pyrenaica Willd.,,,
Quercus robur L.,,,
Quercus rotundifolia Lam.,Quercus rotundifofia,,
Quercus suber L.,,,
Quercus tlemcenensis Trab.,Quercus broteroi (Cout.) Rivas-Martínez,,
Quercus x alentejana Vázquez & Pinto-Gomes,Quercus Xneooirei_X_numantina,,
Quercus x alentejana Vázquez & Pinto-Gomes,,,
Quercus x alentejana Vázquez & Pinto-Gomes,Quercus Xwelwitschii Samp.,,
Quercus x tavaresii Samp.,,Quercus Xrobur_X_pyrenaica,
Quercus x tavaresii Samp.,,,
Quercus x tavaresii Samp.,Quercus Xandegavensis subsp. henriquesii,,
Quercus x tavaresii Samp.,Quercus Xhenriques?,,
Quercus x tlemecensis Trab.,Quercus Xjahandiezii A. Camus,,
Quercus x welwitschii Samp.,,Quercus Xandegavensi subsp. subandegavens,
Quercus Xauzandrii Gren. & Godr.,,,
Quercus Xcoutinhoi Samp.,"Quercus ×beturica (F.M.Vázquez, Coombes, Rodr.-Coombes, S.Ramos & Doncel) F.M.Vázquez, Vila-Viçosa, Meireles & Pinto Gomes",Quercus Xbeturica,
Quercus Xfontqueri O. Schwarz,,,
Quercus × trabutii Hy,,Quercus Xpyrenaica_X_petraea,
Rabelera holostea (L.) M.T.Sharples & E.A.Tripp,Stellaria holoatea,,
Rabelera holostea (L.) M.T.Sharples & E.A.Tripp,Stellaria holostea L.,,
Radiola linoides Roth,Radiola linoides (Hill) Roth,,
"Ranunculus acris subsp. acris L., 1753",Ranunculus acris L. subsp. acris,,
Ranunculus acris subsp. friesianus (Jord.) Syme,Ranunculus acris L. subsp. despectus M. Laínz,,
Ranunculus bulbosus L.,,,
Ranunculus bulbosus subsp. bulbosus,Ranunculus bulbosus L. subsp. bulbosus,,
Ranunculus bullatus L.,,,
Ranunculus bullatus L.,Ranunculus bulatus,,
Ranunculus ficaria L.,,,
Ranunculus gramineus L.,,,
Ranunculus gregarius Brot.,Ranunculus gregarias,,
Ranunculus neapolitanus Ten.,Ranunculus bulbosus L. subsp. aleae (Willk.) Rouy & Fouc.,,
Ranunculus nigrescens Freyn,,,
Ranunculus ollissiponensis Pers.,,,
Ranunculus ollissiponensis subsp. ollissiponensis,Ranunculus ollissiponensis Pers. subsp. ollissiponensis,,
Ranunculus omiophyllus Ten.,,,
Ranunculus paludosus Poir.,,,
Ranunculus platanifolius L.,,"Ranunculus paludosus Poir. subsp. gregarius (Brot.) Z. Díaz, comb. nova",
Ranunculus polyanthemos subsp. nemorosus (DC.) Schübl. & G.Martens,Ranunculus tuberosus Lapeyr.,,
Ranunculus repens L.,,,
Ranunculus trilobus Desf.,,,
Reseda media Lag.,,,
Retama sphaerocarpa (L.) Boiss.,,,
Rhagadiolus edulis Gaertn.,,,
Rhagadiolus stellatus (L.) Gaertn.,,,
Rhamnus alaternus L.,Rhamnus alaternus L. subsp. alaternus,,
Rhamnus cathartica L.,,,
Rhamnus fontquerianus,,,
Rhamnus lycioides L.,,,
Rhamnus lycioides subsp. laderoi Rivas Mart. & J.M.Pizarro,Rhamnus laderoi,,
Rhamnus lycioides subsp. lycioides,Rhamnus lycioides L. subsp. lycioides,,
Rhamnus oleoides,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire,Rhamnus gr. lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire,
Rhaponticoides africana (Lam.) M.V.Agab. & Greuter,,,
Rhaponticoides fraylensis (Sch. Bip. ex Nyman) M.V. Agab. & Greuter,,,
Rhaponticum coniferum (L.) Greuter,,,
Rhododendron ponticum subsp. baeticum (Boiss. & Reut.) Hand.-Mazz.,Rhododendron ponticum L. subsp. baeticum (Boiss. & Reut.) Hand.-Mazz.,,
Rhus coriaria L.,,,
"Rhytidiadelphus triquetrus Warnstorf, 1906",Hypnum triquetrum,,
"Rhytidiadelphus triquetrus Warnstorf, 1906",Rhytidiadelphus triquetrus,,
Ribes alpinum L.,,,
Ribes petraeum Wulfen,,,
Robinia pseudoacacia L.,,,
Romulea bulbocodium (L.) Sebast. & Mauri,,,
Rosa agrestis Savi,,,
Rosa arvensis Huds.,,,
Rosa caesia Sm.,Rosa coriifolia Fr.,,
Rosa canina L.,,,
Rosa canina var. andegavensis (Bastard) N.H.F.Desp.,Rosa andegavensis Bastard,,
Rosa canina var. biserrata (Mérat) Chevall.,Rosa squarrosa (A. Rau) Boreau,,
Rosa canina var. blondaeana (Déségl.) Crép.,Rosa blondaeana Ripart ex Déségl.,,
Rosa corymbifera Borkh.,,,
Rosa corymbifera var. deseglisei (Boreau) Emb. & Maire,Rosa deseglisei Boreau,,
Rosa micrantha Borrer ex Sm.,Rosa gr. micrantha Borrer ex Sm. in Sowerby,,
Rosa micrantha Borrer ex Sm.,Rosa micrantha Borrer ex Sm. in Sowerby,,
Rosa micrantha subsp. micrantha,Rosa micrantha subsp. nemorosa,,
Rosa pouzinii Tratt.,,,
Rosa rubiginosa L.,,,
Rosa sempervirens L.,,,
Rosa sp.,,,
Rosa spinosissima L.,Rosa pimpinellifolia L.,Rosa pimpinellifolia L. subsp. pimpinellifolia,
Rubia agostinhoi Dans. & P.Silva,Rubia peregrina L. subsp. agostinhoi (Dans. & Silva) Valdés-Bermejo & López,,
Rubia peregrina L.,,,
Rubus castellarnaui Pau,,,
Rubus hirtus Waldst. & Kit.,,,
Rubus idaeus L.,,,
Rubus lusitanicus R.P.Murray,,,
Rubus plicatus Weihe & Nees,,,
Rubus praecox Bertol.,,,
Rubus rubus,,Rubus gr. rubus,
Rubus sp.,,,
Rubus ulmifolius Schott,,,
Rubus ulmifolius Schott,Rubus gr. ulmifolius Schott,,
"Rubus vigoi R. Roselló, Peris & Stübing",,,
Rumex acetosa L.,Rumex acetosa L. subsp. acetosa,,
Rumex acetosa subsp. biformis (Lange) Castrov. & Valdés Berm.,Rumex acetosa L. subsp. biformis (Lange) Castrov. & Valdés Berm.,,
Rumex acetosella L.,,,
Rumex acetosella subsp. angiocarpus (Murb.) Murb.,Rumex acetosella L. subsp. angiocarpus (Murb.) Murb.,,
Rumex arifolius All.,,,
Rumex bucephalophorus L.,Rumex bucephalophurus,,
Rumex bucephalophorus subsp. gallicus (Steinh.) Rech.fil.,Rumex bucephalophorus L. subsp. gallicus (Steinh.) Rchb. fil.,,
Rumex conglomeratus Murray,,,
Rumex induratus Boiss. & Reut.,Rumex scutatus L. subsp. induratus (Boiss. & Reut.) Nyman,,
Rumex intermedius DC.,Rumex intermedius DC. in Lam. & DC.,,
Rumex papillaris Boiss. & Reut.,Rumex papilaris,,
Ruscus aculeatus L.,,,
Ruta angustifolia Pers.,,,
Ruta chalepensis L.,,,
Ruta montana (L.) L.,,,
Salix alba L.,,,
Salix atrocinerea Brot.,,,
Salix eleagnos Scop.,,,
Salix fragilis L.,Salix Xrubens Schrank,,
Salvia rosmarinus Spenn.,Rosmarinus officinalis L.,,
Salvia sclareoides Brot.,,,
Salvia verbenaca L.,,,
Sambucus nigra L.,,,
Sambucus nigra L.,Sambucus nigra L. subsp. nigra,,
Sanguisorba hybrida (L.) Font Quer,,,
Sanguisorba minor Scop.,,,
Sanguisorba minor Scop. subsp. balearica (Bourg. ex Nyman) Muñoz Garm. & C. Navarro,,,
Sanguisorba rupicola (Boiss. & Reut.) A. Braun & C. D. Bouché,,,
Sanguisorba sp.,,,
Sanguisorba verrucosa (Link ex G. Don) Ces.,,,
Sanicula europaea L.,,,
Santolina chamaecyparissus L.,,,
Santolina semidentata Hoffmanns. & Link.,,,
Saponaria ocymoides L.,,,
Saponaria officinalis L.,,,
Sarothamnus sp.,,,
Satureja sp.,,,
Saxifraga fragosoi Sennen,,,
Saxifraga granulata L.,,,
Saxifraga spathularis Brot.,,,
Scabiosa columbaria L.,Scabiosa columbaria L. subsp. columbaria,,
Scandix australis subsp. microcarpa (Lange) Thell.,Scandix australis L. subsp. microcarpa (Lange) Thell. in Hegi,,
"Schedonorus arundinaceus subsp. arundinaceus (Schreb.) Dumort., 1824",Festuca arundinacea Schreb. subsp. arundinacea,,
Scilla monophyllos Link,,,
Scilla peruviana L.,,,
Scilla verna Huds.,,,
Scirpoides holoschoenus (L.) Soják,,,
"Scleropodium touretii L.F.Koch, 1949",Scleropodium illecebrum,,
Scolymus hispanicus L.,Scolymus hispanicus L. subsp. occidentalis F.M. Vázquez,,
Scolymus maculatus L.,,,
"Scorpiurium circinatum Fleischer & Loeske, 1907",Eurhynchium circinatum,,
Scorpiurus vermiculatus L.,,,
Scorzonera angustifolia L.,,,
Scrophularia alpestris Gay ex Benth.,Scrophularia alpestris J. Gay ex Benth.,,
Scrophularia auriculata L.,,,
"Scrophularia canina subsp. canina L., 1753",Scrophularia canina L. subsp. canina,,
Scrophularia herminii Hoffmanns. & Link,,,
Scrophularia scorodonia L.,Scrophularia scoradonia,,
Scutellaria minor Huds.,,,
Sedum album L.,,,
Sedum arenarium Brot.,,,
Sedum brevifolium DC.,,,
Sedum dasyphyllum L.,,,
Sedum hirsutum All.,,,
Selaginella denticulata (L.) Spring,,,
Selaginella denticulata (L.) Spring,Selaginella denticulate,,
Selinum broteri Hoffmanns. & Link,,,
Senecio doronicum (L.) L.,,,
Senecio gallicus Chaix,Senecio gallicus Chaix in Vill.,,
Senecio lividus L.,,,
Senecio lopezii Boiss.,,,
Senecio sylvaticus L.,,,
Serapias lingua L.,,,
Serratula sp.,,,
Serratula tinctoria L.,,,
Serratula tinctoria var. seoanei (Willk.) Samp.,Serratula tinctoria L. subsp. seoanei (Willk.) Lange,,
Sesamoides interrupta (Boreau) G. López,,,
Seseli cantabricum Lange,,,
Sherardia arvensis L.,,,
Sibthorpia europaea L.,,,
Sideritis hirsuta L.,,,
Sideritis hirsuta L.,Sideritis hirsuta var. hirtula,,
Sideritis lasiantha Juss. ex Pers.,,,
Silene acutifolia Link ex Rohrb.,,,
Silene aellenii Sennen,,,
Silene coronaria (L.) Clairv.,Lychnis coronaria (L.) Desr.,,
Silene coutinhoi Rothm. & P.Silva,Silene coutinhoi Rothm. & Pinto da Silva,,
Silene dioica (L.) Clairv.,,,
Silene flos-cuculi (L.) Greuter & Burdet,Lychnis flos-cuculi L.,,
Silene gallica L.,,,
Silene gracilis DC.,,,
Silene italica (L.) Pers.,,,
Silene latifolia Poir.,,,
Silene longicilia (Brot.) Otth,,,
Silene mellifera Boiss. & Reut.,,,
Silene nutans L.,Silene nutans L. subsp. nutans,,
Silene nutans L.,silene nutans,,
Silene patula Desf.,,,
Silene portensis L.,,,
Silene psammitis Link,Silene psammitis Link ex Spreng.,,
Silene rubella subsp. segetalis (Dufour) Nyman,Silene rubella L. subsp. segetalis (L.M. Dufour) Nyman,,
Silene scabriflora Brot.,,,
Silene scabriflora Brot.,Silene gr. scabriflora Brot.,,
Silene uniflora Roth,,,
Silene vulgaris (Moench) Garcke,,,
Silene vulgaris subsp. vulgaris,Silene vulgaris (Moench) Garcke subsp. vulgaris,,
Simethis mattiazzii (Vand.) Sacc.,Simethis matiazzi,,
Simethis mattiazzii (Vand.) Sacc.,Simethis mattiazzii (Vand.) G. López & Ch.E. Jarvis,,
Smilax aspera L.,,,
Smyrnium olusatrum L.,,,
Smyrnium perfoliatum L.,,,
Solanum dulcamara L.,,,
Solidago virgaurea L.,,,
Sonchus asper (L.) Hill,,,
Sonchus asper subsp. asper,Sonchus asper (L.) Hill subsp. asper,,
Sonchus glaucescens Jord.,Sonchus asper (L.) Hill subsp. glaucescens (Jord.) Ball,,
Sonchus tenerrimus L.,,,
Sorbus aucuparia L.,,,
Spergula morisonii Boreau,,,
Spergularia purpurea (Pers.) G. Don,,,
Stachys germanica L.,,,
Stachys sylvatica L.,,,
Staehelina dubia L.,,,
Stauracanthus boivinii (Webb) Samp.,Nepa boivinii (Webb) Webb,,
Stauracanthus genistoides (Brot.) Samp.,,,
Stellaria alsine Grimm.,,,
Stellaria graminea L.,,,
Stellaria media (L.) Vill.,,,
Stipa lagascae Roem. & Schult.,,,
Struthiopteris spicant (L.) Weiss,Blechnum spicant subsp. spicant (L.) Roth,,
Succisa pratensis Moench,,,
Symphytum tuberosum L.,,,
Taeniatherum caput-medusae (L.) Nevski,,,
Tanacetum corymbosum (L.) Sch. Bip.,,,
Taraxacum nordstedtii Dahlst.,,,
Taraxacum sp.,,,
Taxus baccata L.,,,
Teesdalia coronopifolia (Bergeret ex Steud.) Thell.,Teesdalia coronopifolia (J. P. Bergeret) Thell.,,
Teesdalia nudicaulis (L.) R.Br.,Teesdalia nudicaulis (L.) R. Br. in W.T. Aiton,,
Teesdalia sp.,,,
Teucrium capitatum L.,,,
Teucrium chamaedrys L.,,,
Teucrium eriocephalum subsp. almeriense (C.E.Hubb. & Sandwith) T.Navarro & Rosua,Teucrium eriocephalum Willk. subsp. almeriense (C.E. Hubb. & Sandwith) T. Navarro & Rosúa,,
Teucrium fruticans L.,,,
Teucrium haenseleri Boiss.,,,
Teucrium hieronymi Sennen,,,
Teucrium lusitanicum Schreb.,,,
Teucrium pseudochamaepitys L.,,,
Teucrium pseudoscorodonia Desf.,Teucrium pseudo-scorodonia Desf.,,
Teucrium pyrenaicum L.,,,
Teucrium salviastrum Schreb.,,,
Teucrium scorodonia L.,,,
Teucrium scorodonia L. subsp. scorodonia,,,
Thalictrum minus L.,,,
Thalictrum speciosissimum L.,Thalictrum speciosissimum L. in Loefl.,,
"Thapsia eliasii (Sennen & Pau) Wojew., Banasiak, Reduron & Spalik",Laserpitium eliasii Sennen & Pau,,
"Thapsia eliasii (Sennen & Pau) Wojew., Banasiak, Reduron & Spalik",Laserpitium eliasii Sennen & Pau subsp. thalictrifolium (Samp.) P. Monts.,,
"Thapsia eliasii (Sennen & Pau) Wojew., Banasiak, Reduron & Spalik",Laserpitium nestleri subsp. thalictrifoll,,
Thapsia foetida L.,Elaeoselinum foetidum (L.) Boiss.,,
Thapsia gummifera (Desf.) Spreng.,Margotia gummifera (Desf.) Lange in Willk. & Lange,,
"Thapsia nestleri (Soy.-Will.) Wojew., Banasiak, Reduron & Spalik",Laserpitium nestleri Soy.-Will.,,
Thapsia nitida Lacaita,,,
Thapsia transtagana Brot.,,,
Thapsia villosa L.,,,
Thesium humifusum DC.,Thesium humifusum DC. in Lam. & DC.,,
Thesium pyrenaicum Pourr.,,,
Thrincia hispida (Roth) Roth,Leontodon longirostris (Finch & P.D. Sell) Talavera in Valdés & al.,Leontodon taraxacoides (Vill.) Mérat subsp. hispidus (Roth) Kerguélen,
Thrincia saxatilis (Lam.) Holub & Moravec,Leontodon taraxacoides (Vill.) Mérat,,
Thrincia tuberosa (L.) DC.,Leontodon tuberosus L.,,
Thuidium tamariscinum,,Thrincia rothii,
Thuydium sp.,,,
Thymbra capitata (L.) Cav.,,,
Thymelaea ruizii Loscos ex Casav.,Thymelaea ruizii Loscos,,
Thymelaea villosa (L.) Endl.,,,
Thymelaea villosa (L.) Endl.,Thymelea villosa,,
Thymus baeticus Boiss. ex Lacaita,,,
Thymus capitellatus Hoffmanns. & Link,,,
Thymus hyemalis Lange subsp. hyemalis,,,
Thymus hyemalis Lange,Thymus hyemalis Lange subsp. hyemalis,,
Thymus mastichina L.,,,
Thymus praecox Opiz,,,
Thymus praecox subsp. britannicus (Ronniger) Holub,Thymus praecox Opiz subsp. britannicus (Ronniger) J. Holub,,
Thymus villosus L.,,,
Thymus zygis L.,Thymus zygis Loefl. ex L.,Thymus zygis Loefl. ex L. subsp. zygis,
Thymus zygis subsp. gracilis (Boiss.) R.Morales,Thymus zygis Loefl. ex L. subsp. gracilis (Boiss.) R. Morales,,
Thymus zygis subsp. sylvestris (Hoffmanns. & Link) Cout.,Thymus zygis Loefl. ex L. subsp. sylvestris (Hoffmanns. & Link) Cout.,,
Thymus zygis subsp. zygis,Thymus zygis Loefl. ex L. subsp. zygis,,
Tilia platyphyllos Scop.,,,
Tolpis umbellata Bertol.,,,
Torilis africana Spreng.,Torilis arvensis (Huds.) Link subsp. purpurea (Ten.) Hayek,,
Torilis arvensis (Huds.) Link,,,
Torilis arvensis subsp. neglecta (Spreng.) Thell.,Torilis arvensis (Huds.) Link subsp. neglecta (Schult.) Thell. in Hegi,,
Torilis leptophylla (L.) Rchb.fil.,Torilis leptophylla (L.) Rchb. fil. in Rchb.,,
Torilis nodosa (L.) Gaertn.,Tordilis nodosa,,
Torminalis glaberrima (Gand.) Sennikov & Kurtto,Sorbus torminalis (L.) Crantz,,
Tradescantia fluminensis Vell.,,,
Trifolium angustifolium L.,,,
Trifolium arvense L.,,,
Trifolium campestre Schreb.,Trifolium campestre Schreb. in Sturm,,
Trifolium dubium Sibth.,,,
Trifolium glomeratum L.,,,
Trifolium lappaceum L.,,,
Trifolium ligusticum Balb. ex Loisel.,,,
Trifolium medium L.,,,
Trifolium ochroleucon Huds.,,,
Trifolium pratense L.,,,
"Trifolium pratense subsp. pratense L., 1753",Trifolium pratense L. subsp. pratense,,
Trifolium repens L.,,,
Trifolium resupinatum L.,,,
Trifolium rubens L.,,,
Trifolium scabrum L.,,,
Trifolium stellatum L.,,,
Trifolium subterraneum L.,,,
Trisetum flavescens (L.) P. Beauv.,Trisetum flaveseens,,
Trommsdorffia maculata subsp. maculata,Hypochaeris maculata L.,,
Tuberaria globulariifolia (Lam.) Willk.,"Xolantha globulariifolia (Lam.) Gallego, Muñoz Garm. & C. Navarro",,
Tuberaria guttata (L.) Fourr.,,,
Tuberaria lignosa (Sweet) Samp.,,,
Tulipa sylvestris subsp. australis (Link) Pamp.,Tulipa sylvestris L. subsp. australis (Link) Pamp.,,
Ulex airensis Espírito Santo & al.,,,
Ulex argenteus Welw. ex Webb,,,
Ulex argenteus subsp. argenteus,Ulex argenteus Welw. ex Webb subsp. argenteus,,
Ulex australis Clemente,,,
Ulex australis subsp. australis,Ulex australis Clemente subsp. australis,,
"Ulex australis subsp. welwitschianus (Planch.) Esp.Santo, Cubas, Lousã, C.Pardo & J.C.Costa",Ulex australis Clemente subsp. welwitschianus (Planch.) Espírito Santo & al.,,
Ulex baeticus Boiss.,,,
Ulex baeticus subsp. scaber (Kunze) Cubas,Ulex baeticus Boiss. subsp. scaber (Kunze) Cubas,,
Ulex borgiae Rivas Mart.,,,
Ulex densus Welw. ex Webb,,,
Ulex eriocladus C. Vicioso,,,
Ulex europaeus L.,Ulex europeaus,Ulex europaeus L. subsp. europaeus,
Ulex europaeus subsp. latebracteatus (Mariz) Rothm.,Ulex europaeus L. subsp. latebracteatus (Mariz) Rothm.,,
Ulex gallii Planch.,,,
Ulex jussiaei Webb,,,
Ulex minor Roth,,,
Ulex parviflorus Pourr.,Ulex parviflorus Pourr. subsp. parviflorus,,
Ulmus glabra Huds.,,,
Ulmus minor Mill.,,,
Umbilicus heylandianus Webb & Berth.,,,
Umbilicus rupestris (Salisb.) Dandy in Ridd. & al.,,,
Urospermum picroides (L.) Scop. ex F.W. Schmidt,,,
Urtica dioica L.,,,
Urtica membranacea Poir.,Urtica membranacea Poir. in Lam.,,
Vaccinium myrtillus L.,,,
Valeriana pyrenaica L.,,,
Valerianella locusta (L.) Laterr.,Valerianella locusta (L.) Laterr. subsp. locusta,,
Valerianella locusta subsp. lusitanica (Pau ex Font Quer) Laínz,Valerianella locusta (L.) Laterr. subsp. lusitanica (Pau ex Font Quer) M. Laínz,,
Verbascum dentifolium Delile,,,
Verbascum thapsus L.,,,
Veronica arvensis L.,,,
Veronica chamaedrys L.,Veronica chamaedrys L. subsp. chamaedrys,,
Veronica hederifolia L.,,,
Veronica montana L.,,,
Veronica officinalis L.,,,
Veronica verna L.,,,
Viburnum lantana L.,,,
Viburnum opulus L.,,,
Viburnum tinus L.,,,
Vicia benghalensis L.,,,
Vicia cracca L.,,,
Vicia disperma DC.,,,
Vicia hirsuta (L.) Gray,,,
Vicia incana Gouan,Vicia cracca L. subsp. incana (Gouan) Rouy,,
Vicia lutea L.,,,
Vicia orobus DC.,Vicia orobus DC. in Lam. & DC.,,
Vicia parviflora Cav.,,,
Vicia pubescens (DC.) Link,,,
Vicia sativa L.,Vicia sativa L. subsp. sativa,,
Vicia sativa subsp. nigra Ehrh.,Vicia angustifolia L.,,
Vicia sepium L.,,,
Vicia tenuifolia Roth,,,
Vicia tetrasperma (L.) Schreb.,,,
Vinca difformis Pourr.,,,
Vincetoxicum nigrum (L.) Moench,,,
Viola alba Besser,,,
Viola arvensis Murray,,,
Viola canina L.,,,
"Viola canina subsp. canina L., 1753",Viola sylvestris Lam.,Viola gr. sylvestris Lam.,Viola sylvestris Lam. subsp. sylvestris
Viola hirta L.,,,
Viola kitaibeliana Schult.,Viola kitaibeliana Schult. in Roem. & Schult.,,
Viola odorata L.,,,
Viola riviniana Rchb.,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet,,
"Viola sepincola subsp. glabrescens W.Becker, 1910",Viola sepinicola subsp. glabrescens,,
Viola sp.,,,
Viola tricolor L.,,,
Viscum album L.,,,
Vitis gmelinii Buttler,Vitis vinifera L. subsp. sylvestris (C.C. Gmel.) Hegi,,
Vitis vinifera L.,,,
"Vulpia ciliata subsp. ciliata Dumort., 1824",Vulpia ciliata Dumort. subsp. ciliata,,
"Weissia brachycarpa Juratzka, 1882",Hymenostomum microstomum,,
Woodwardia radicans (L.) Sm.,,,
Ziziphus lotus (L.) Lam.,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
